nice: cannot set niceness: Permission denied
Precompiling packages...
  73878.7 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2360.3 ms  ✓ DefineSingletons
   2407.5 ms  ✓ Reexport
   2416.2 ms  ✓ RealDot
   2434.6 ms  ✓ DataValueInterfaces
   2540.0 ms  ✓ Unicode
   2531.2 ms  ✓ OpenLibm_jll
   3123.3 ms  ✓ InverseFunctions
   3216.6 ms  ✓ AbstractFFTs
   3687.7 ms  ✓ Statistics
   3792.3 ms  ✓ DocStringExtensions
   3919.7 ms  ✓ Serialization
   4089.5 ms  ✓ EnzymeCore
   2599.7 ms  ✓ IteratorInterfaceExtensions
   2616.1 ms  ✓ DataAPI
   2782.2 ms  ✓ ArgCheck
   2906.1 ms  ✓ PrettyPrint
   5614.5 ms  ✓ FillArrays
   2782.3 ms  ✓ StatsAPI
   3082.2 ms  ✓ CompilerSupportLibraries_jll
   3016.9 ms  ✓ SuiteSparse_jll
   3207.5 ms  ✓ ProgressLogging
   2914.9 ms  ✓ Mmap
   2403.7 ms  ✓ CompositionsBase
   2285.3 ms  ✓ Future
   2499.2 ms  ✓ PtrArrays
   3979.5 ms  ✓ ADTypes
   2581.8 ms  ✓ StaticArraysCore
   2708.0 ms  ✓ SciMLPublic
   2885.1 ms  ✓ HashArrayMappedTries
  10351.6 ms  ✓ OrderedCollections
   5516.3 ms  ✓ InitialValues
   4472.7 ms  ✓ Requires
   2594.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10190.7 ms  ✓ ConstructionBase
   2202.4 ms  ✓ TableTraits
  10219.7 ms  ✓ ShowCases
   4621.6 ms  ✓ Preferences
   7502.4 ms  ✓ Baselet
   2521.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  14766.3 ms  ✓ IrrationalConstants
  12509.8 ms  ✓ UnsafeAtomics
   2931.7 ms  ✓ NameResolution
   2995.2 ms  ✓ DelimitedFiles
   2577.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2477.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3099.6 ms  ✓ AliasTables
   2578.1 ms  ✓ DiffResults
   2725.5 ms  ✓ ScopedValues
   2691.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3224.8 ms  ✓ Atomix
   2398.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   8916.9 ms  ✓ NaNMath
  10631.9 ms  ✓ Compat
   2084.2 ms  ✓ PrecompileTools
   2518.6 ms  ✓ JLLWrappers
   1908.5 ms  ✓ Adapt
   2696.9 ms  ✓ LogExpFunctions
  13006.7 ms  ✓ InteractiveUtils
   9182.7 ms  ✓ Missings
   1988.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2386.9 ms  ✓ EnzymeCore → AdaptExt
   2284.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8190.9 ms  ✓ DataStructures
