nice: cannot set niceness: Permission denied
Precompiling packages...
  72738.2 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2351.4 ms  ✓ DataValueInterfaces
   2621.8 ms  ✓ RealDot
   2650.1 ms  ✓ DefineSingletons
   2646.9 ms  ✓ OpenLibm_jll
   2640.6 ms  ✓ Reexport
   2745.3 ms  ✓ Unicode
   3145.7 ms  ✓ InverseFunctions
   3548.6 ms  ✓ AbstractFFTs
   3677.6 ms  ✓ Statistics
   3958.3 ms  ✓ Serialization
   3984.8 ms  ✓ DocStringExtensions
   4485.7 ms  ✓ EnzymeCore
   2492.0 ms  ✓ IteratorInterfaceExtensions
   5453.1 ms  ✓ FillArrays
   2905.3 ms  ✓ PrettyPrint
   3078.2 ms  ✓ ArgCheck
   2631.0 ms  ✓ StatsAPI
   3122.1 ms  ✓ CompilerSupportLibraries_jll
   3088.0 ms  ✓ ProgressLogging
   3294.7 ms  ✓ SuiteSparse_jll
   3229.2 ms  ✓ Mmap
   2499.2 ms  ✓ Future
   2771.8 ms  ✓ CompositionsBase
   2695.3 ms  ✓ PtrArrays
   3008.6 ms  ✓ SciMLPublic
   2900.7 ms  ✓ StaticArraysCore
   2729.9 ms  ✓ HashArrayMappedTries
   2431.6 ms  ✓ DataAPI
  11020.8 ms  ✓ OrderedCollections
   5273.4 ms  ✓ InitialValues
   9801.7 ms  ✓ NaNMath
   2673.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10407.5 ms  ✓ ConstructionBase
   5305.5 ms  ✓ Requires
   2526.9 ms  ✓ TableTraits
   4203.5 ms  ✓ Preferences
   3035.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  12094.2 ms  ✓ UnsafeAtomics
   7096.6 ms  ✓ Baselet
   2385.9 ms  ✓ NameResolution
  15000.2 ms  ✓ IrrationalConstants
  11570.1 ms  ✓ ShowCases
   3383.7 ms  ✓ DelimitedFiles
   3388.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3302.7 ms  ✓ AliasTables
   2827.1 ms  ✓ ScopedValues
   3099.7 ms  ✓ DiffResults
   2677.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2795.3 ms  ✓ Adapt
   2379.5 ms  ✓ PrecompileTools
   2877.4 ms  ✓ JLLWrappers
   2872.4 ms  ✓ Atomix
  10090.2 ms  ✓ Compat
   2295.9 ms  ✓ EnzymeCore → AdaptExt
   3107.8 ms  ✓ LogExpFunctions
   2977.1 ms  ✓ GPUArraysCore
  13199.9 ms  ✓ InteractiveUtils
   1396.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1994.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2818.5 ms  ✓ OpenSpecFun_jll
  17828.4 ms  ✓ MacroTools
   8305.1 ms  ✓ DataStructures
   8577.7 ms  ✓ Missings
   2912.9 ms  ✓ ContextVariablesX
   9830.0 ms  ✓ Tables
   3306.3 ms  ✓ CommonSubexpressions
   3017.8 ms  ✓ SortingAlgorithms
  16393.7 ms  ✓ Distributed
   2492.5 ms  ✓ FLoopsBase
   4300.0 ms  ✓ SimpleTraits
   5981.1 ms  ✓ Setfield
   8366.8 ms  ✓ Functors
   9504.2 ms  ✓ ChainRulesCore
   4575.7 ms  ✓ MLCore
   9910.8 ms  ✓ SpecialFunctions
   7806.8 ms  ✓ StructArrays
   3393.2 ms  ✓ MLDataDevices
   2389.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2587.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2533.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3904.4 ms  ✓ ZygoteRules
  22826.9 ms  ✓ SparseArrays
