nice: cannot set niceness: Permission denied
Precompiling packages...
    418.1 ms  ✓ Reexport
    451.6 ms  ✓ DataAPI
    585.1 ms  ✓ Statistics
    547.5 ms  ✓ ConstructionBase
   1225.7 ms  ✓ Baselet
    842.4 ms  ✓ SciMLPublic
    454.3 ms  ✓ RealDot
    441.7 ms  ✓ DataValueInterfaces
    558.7 ms  ✓ PrettyPrint
   1423.5 ms  ✓ IrrationalConstants
    597.5 ms  ✓ StaticArraysCore
    518.9 ms  ✓ StatsAPI
    892.8 ms  ✓ SuiteSparse_jll
    767.1 ms  ✓ Requires
    748.0 ms  ✓ EnzymeCore
    423.8 ms  ✓ Future
    643.0 ms  ✓ OrderedCollections
    501.4 ms  ✓ InverseFunctions
   1885.2 ms  ✓ UnsafeAtomics
   1320.7 ms  ✓ ShowCases
    487.6 ms  ✓ HashArrayMappedTries
    737.0 ms  ✓ ADTypes
    540.0 ms  ✓ CompositionsBase
    668.7 ms  ✓ ProgressLogging
    777.8 ms  ✓ Serialization
   5569.4 ms  ✓ MacroTools
    692.3 ms  ✓ DocStringExtensions
    450.3 ms  ✓ DefineSingletons
    482.3 ms  ✓ Unicode
    594.1 ms  ✓ AbstractFFTs
   1250.2 ms  ✓ InitialValues
    507.1 ms  ✓ ArgCheck
    439.6 ms  ✓ PtrArrays
    657.1 ms  ✓ OpenLibm_jll
    499.1 ms  ✓ Mmap
    425.8 ms  ✓ IteratorInterfaceExtensions
   1165.2 ms  ✓ FillArrays
    503.2 ms  ✓ Missings
    474.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    446.5 ms  ✓ NameResolution
    486.9 ms  ✓ DiffResults
   1242.1 ms  ✓ InteractiveUtils
    504.6 ms  ✓ Adapt
    445.9 ms  ✓ ScopedValues
    409.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    925.2 ms  ✓ Atomix
    412.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    440.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1723.3 ms  ✓ DataStructures
    538.7 ms  ✓ CommonSubexpressions
    406.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    639.2 ms  ✓ LogExpFunctions
    562.5 ms  ✓ Compat
    488.2 ms  ✓ AliasTables
   2514.0 ms  ✓ Distributed
    584.8 ms  ✓ NaNMath
    503.7 ms  ✓ DelimitedFiles
    403.8 ms  ✓ TableTraits
   2071.6 ms  ✓ Preferences
    521.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    728.8 ms  ✓ SimpleTraits
   4258.0 ms  ✓ SparseArrays
   1465.0 ms  ✓ Setfield
    583.2 ms  ✓ GPUArraysCore
    397.1 ms  ✓ EnzymeCore → AdaptExt
    544.5 ms  ✓ SortingAlgorithms
    443.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2241.7 ms  ✓ IRTools
    470.5 ms  ✓ Compat → CompatLinearAlgebraExt
   1010.0 ms  ✓ Tables
    698.7 ms  ✓ JLLWrappers
    567.9 ms  ✓ PrecompileTools
    775.4 ms  ✓ Statistics → SparseArraysExt
   2903.4 ms  ✓ Accessors
    732.6 ms  ✓ SuiteSparse
    823.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    687.0 ms  ✓ Adapt → AdaptSparseArraysExt
    629.5 ms  ✓ ContextVariablesX
    787.7 ms  ✓ Functors
   1747.6 ms  ✓ ChainRulesCore
    979.8 ms  ✓ StructArrays
   1062.0 ms  ✓ MLCore
    813.6 ms  ✓ OpenSpecFun_jll
    533.9 ms  ✓ Accessors → LinearAlgebraExt
    689.7 ms  ✓ SparseInverseSubset
    610.3 ms  ✓ FLoopsBase
   3115.9 ms  ✓ StatsBase
   1073.1 ms  ✓ MLDataDevices
    898.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1614.1 ms  ✓ Optimisers
  11290.9 ms  ✓ Test
    898.4 ms  ✓ ZygoteRules
    574.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    534.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    610.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    527.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    741.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    547.6 ms  ✓ StructArrays → StructArraysAdaptExt
    634.9 ms  ✓ Accessors → StructArraysExt
  23109.4 ms  ✓ MLStyle
   1536.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    722.4 ms  ✓ BangBang
    607.4 ms  ✓ MLDataDevices → SparseArraysExt
    478.4 ms  ✓ Optimisers → OptimisersAdaptExt
    585.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
    444.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    602.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2428.2 ms  ✓ SpecialFunctions
   2317.6 ms  ✓ JuliaVariables
    884.8 ms  ✓ SplittablesBase
    584.1 ms  ✓ Accessors → TestExt
   1337.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    485.5 ms  ✓ BangBang → BangBangTablesExt
    509.5 ms  ✓ MLDataDevices → FillArraysExt
    506.0 ms  ✓ BangBang → BangBangStructArraysExt
    545.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
    730.0 ms  ✓ MicroCollections
    785.2 ms  ✓ DiffRules
   1926.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2632.8 ms  ✓ Transducers
    755.3 ms  ✓ Transducers → TransducersAdaptExt
   5645.8 ms  ✓ ChainRules
   3788.3 ms  ✓ ForwardDiff
  15562.3 ms  ✓ StaticArrays
    745.8 ms  ✓ MLDataDevices → ChainRulesExt
    579.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    591.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    593.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    603.4 ms  ✓ Adapt → AdaptStaticArraysExt
    676.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    618.8 ms  ✓ Accessors → StaticArraysExt
   3413.4 ms  ✓ FLoops
    663.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    620.2 ms  ✓ BangBang → BangBangStaticArraysExt
    623.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3095.7 ms  ✓ KernelAbstractions
    658.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    699.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    734.8 ms  ✓ KernelAbstractions → EnzymeExt
    824.5 ms  ✓ KernelAbstractions → SparseArraysExt
