nice: cannot set niceness: Permission denied
Precompiling packages...
   1965.8 ms  ✓ DataValueInterfaces
   1949.3 ms  ✓ Reexport
   2123.7 ms  ✓ DefineSingletons
   1978.3 ms  ✓ RealDot
   2056.9 ms  ✓ OpenLibm_jll
   2266.8 ms  ✓ InverseFunctions
   2287.4 ms  ✓ DelimitedFiles
   2388.4 ms  ✓ Requires
   2673.6 ms  ✓ Compat
   2675.8 ms  ✓ AbstractFFTs
   2844.0 ms  ✓ DocStringExtensions
   2893.9 ms  ✓ OrderedCollections
   3359.3 ms  ✓ EnzymeCore
   1988.1 ms  ✓ IteratorInterfaceExtensions
   2004.9 ms  ✓ PrettyPrint
   2014.7 ms  ✓ DataAPI
   1984.8 ms  ✓ StatsAPI
   2310.8 ms  ✓ ConstructionBase
   2099.5 ms  ✓ ArgCheck
   4378.3 ms  ✓ FillArrays
   2290.3 ms  ✓ ShowCases
   2314.7 ms  ✓ CompilerSupportLibraries_jll
   1881.1 ms  ✓ CompositionsBase
   2593.3 ms  ✓ ProgressLogging
   2501.3 ms  ✓ SuiteSparse_jll
   5740.0 ms  ✓ IrrationalConstants
   1888.4 ms  ✓ PtrArrays
   1891.2 ms  ✓ SciMLPublic
   2099.6 ms  ✓ HashArrayMappedTries
   2397.8 ms  ✓ StaticArraysCore
   1813.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2200.7 ms  ✓ NaNMath
   2016.6 ms  ✓ Adapt
   1803.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3199.8 ms  ✓ Preferences
   3908.1 ms  ✓ InitialValues
   2094.9 ms  ✓ TableTraits
   1905.5 ms  ✓ NameResolution
   1792.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2297.7 ms  ✓ Missings
   2293.1 ms  ✓ AliasTables
   2193.7 ms  ✓ ScopedValues
   1980.3 ms  ✓ DiffResults
   1906.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5400.5 ms  ✓ Baselet
   2984.6 ms  ✓ LogExpFunctions
   7899.7 ms  ✓ Distributed
   2407.4 ms  ✓ GPUArraysCore
   1911.9 ms  ✓ EnzymeCore → AdaptExt
   1901.5 ms  ✓ ContextVariablesX
   9094.5 ms  ✓ UnsafeAtomics
   1608.7 ms  ✓ PrecompileTools
   1624.5 ms  ✓ JLLWrappers
   1328.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1590.1 ms  ✓ FLoopsBase
   6801.5 ms  ✓ DataStructures
   2390.1 ms  ✓ Functors
   1820.5 ms  ✓ Atomix
   9114.0 ms  ✓ MacroTools
   3113.7 ms  ✓ Tables
   1988.5 ms  ✓ OpenSpecFun_jll
   2025.3 ms  ✓ SortingAlgorithms
   5204.3 ms  ✓ ChainRulesCore
   2486.1 ms  ✓ CommonSubexpressions
   2992.6 ms  ✓ MLDataDevices
  12178.9 ms  ✓ Test
   3193.0 ms  ✓ SimpleTraits
   2197.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4165.8 ms  ✓ StructArrays
   4801.4 ms  ✓ Setfield
   2206.1 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2318.5 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   2231.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3800.9 ms  ✓ ZygoteRules
   1416.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6219.9 ms  ✓ IRTools
   3191.5 ms  ✓ MLCore
   4397.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3735.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6885.6 ms  ✓ Accessors
   1095.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2180.3 ms  ✓ SplittablesBase
  12604.7 ms  ✓ SparseArrays
   1006.1 ms  ✓ Accessors → LinearAlgebraExt
   1186.5 ms  ✓ Adapt → AdaptSparseArraysExt
   1214.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1295.9 ms  ✓ SuiteSparse
   1385.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1592.7 ms  ✓ Statistics
   7915.9 ms  ✓ SpecialFunctions
   1891.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1573.7 ms  ✓ Accessors → StructArraysExt
   1582.5 ms  ✓ Accessors → TestExt
