nice: cannot set niceness: Permission denied
Precompiling packages...
   1906.1 ms  ✓ RealDot
   1986.5 ms  ✓ DataValueInterfaces
   1980.9 ms  ✓ Reexport
   2145.2 ms  ✓ DefineSingletons
   2006.7 ms  ✓ OpenLibm_jll
   2385.1 ms  ✓ Requires
   2384.4 ms  ✓ DelimitedFiles
   2371.9 ms  ✓ InverseFunctions
   2706.9 ms  ✓ AbstractFFTs
   2855.3 ms  ✓ DocStringExtensions
   2993.8 ms  ✓ Compat
   3210.6 ms  ✓ OrderedCollections
   3273.9 ms  ✓ EnzymeCore
   1905.1 ms  ✓ IteratorInterfaceExtensions
   2015.4 ms  ✓ PrettyPrint
   2183.6 ms  ✓ DataAPI
   2207.8 ms  ✓ ConstructionBase
   2010.1 ms  ✓ ArgCheck
   4590.4 ms  ✓ FillArrays
   2313.1 ms  ✓ Adapt
   2390.3 ms  ✓ ShowCases
   2195.7 ms  ✓ CompilerSupportLibraries_jll
   2510.9 ms  ✓ ProgressLogging
   2204.4 ms  ✓ SuiteSparse_jll
   2302.8 ms  ✓ CompositionsBase
   5859.3 ms  ✓ IrrationalConstants
   1809.4 ms  ✓ PtrArrays
   1816.8 ms  ✓ SciMLPublic
   2109.3 ms  ✓ StaticArraysCore
   2709.9 ms  ✓ ADTypes
   2202.7 ms  ✓ HashArrayMappedTries
   1899.6 ms  ✓ StatsAPI
   2197.6 ms  ✓ NaNMath
   1793.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1979.3 ms  ✓ Compat → CompatLinearAlgebraExt
   4000.3 ms  ✓ InitialValues
   3696.4 ms  ✓ Preferences
   1878.7 ms  ✓ TableTraits
   2102.0 ms  ✓ NameResolution
   2110.4 ms  ✓ Missings
   2088.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2217.6 ms  ✓ EnzymeCore → AdaptExt
   2898.2 ms  ✓ GPUArraysCore
   5392.1 ms  ✓ Baselet
   2107.8 ms  ✓ DiffResults
   1901.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9104.0 ms  ✓ UnsafeAtomics
   8122.0 ms  ✓ Distributed
   2509.7 ms  ✓ AliasTables
   2393.2 ms  ✓ ScopedValues
   3314.7 ms  ✓ LogExpFunctions
   2114.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2796.8 ms  ✓ ContextVariablesX
   1917.5 ms  ✓ PrecompileTools
   1888.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2202.6 ms  ✓ JLLWrappers
   2114.8 ms  ✓ Atomix
   9413.8 ms  ✓ MacroTools
   1882.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2900.8 ms  ✓ Functors
   7804.7 ms  ✓ DataStructures
   3590.7 ms  ✓ Tables
   1878.5 ms  ✓ FLoopsBase
   2277.4 ms  ✓ CommonSubexpressions
   2594.2 ms  ✓ OpenSpecFun_jll
   5593.0 ms  ✓ ChainRulesCore
  12702.0 ms  ✓ Test
   2874.9 ms  ✓ SortingAlgorithms
   3798.5 ms  ✓ SimpleTraits
   3204.3 ms  ✓ MLDataDevices
   2113.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2308.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3911.5 ms  ✓ StructArrays
   2583.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   5794.1 ms  ✓ Setfield
   2521.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3811.0 ms  ✓ ZygoteRules
   1916.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   1881.5 ms  ✓ MLDataDevices → FillArraysExt
   1907.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7096.0 ms  ✓ IRTools
   3404.3 ms  ✓ MLCore
   7738.6 ms  ✓ Accessors
   4577.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4214.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13343.8 ms  ✓ SparseArrays
   1003.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2308.1 ms  ✓ SplittablesBase
    987.2 ms  ✓ Accessors → LinearAlgebraExt
   1423.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1436.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1571.3 ms  ✓ SuiteSparse
   1532.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1613.6 ms  ✓ Adapt → AdaptSparseArraysExt
   1858.4 ms  ✓ Statistics
   1381.0 ms  ✓ Accessors → StructArraysExt
   8014.0 ms  ✓ SpecialFunctions
   1597.0 ms  ✓ Accessors → TestExt
   1086.4 ms  ✓ SparseInverseSubset
   1990.6 ms  ✓ BangBang
   1490.9 ms  ✓ MLDataDevices → SparseArraysExt
   1527.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   1282.6 ms  ✓ DiffRules
   1121.6 ms  ✓ BangBang → BangBangTablesExt
   1316.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1503.7 ms  ✓ MicroCollections
   2488.2 ms  ✓ Optimisers
   1065.6 ms  ✓ BangBang → BangBangStructArraysExt
    926.6 ms  ✓ Optimisers → OptimisersAdaptExt
   1011.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3188.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3889.4 ms  ✓ StatsBase
   3083.4 ms  ✓ Transducers
  16045.7 ms  ✓ StaticArrays
   4786.5 ms  ✓ ForwardDiff
   1115.2 ms  ✓ Transducers → TransducersAdaptExt
   1177.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1175.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1276.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1276.3 ms  ✓ Adapt → AdaptStaticArraysExt
   1471.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    863.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    717.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    730.6 ms  ✓ Accessors → StaticArraysExt
   7096.7 ms  ✓ ChainRules
    528.8 ms  ✓ BangBang → BangBangStaticArraysExt
    529.1 ms  ✓ MLDataDevices → ChainRulesExt
   3493.2 ms  ✓ KernelAbstractions
   1601.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
  35609.6 ms  ✓ MLStyle
    683.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    736.7 ms  ✓ KernelAbstractions → EnzymeExt
    780.1 ms  ✓ KernelAbstractions → SparseArraysExt
   1524.8 ms  ✓ JuliaVariables
   3125.9 ms  ✓ NNlib
   1969.7 ms  ✓ FLoops
    742.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    841.2 ms  ✓ OneHotArrays
    935.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
    696.9 ms  ✓ NNlib → NNlibForwardDiffExt
    668.7 ms  ✓ MLDataDevices → OneHotArraysExt
   3646.8 ms  ✓ MLUtils
    948.6 ms  ✓ MLDataDevices → MLUtilsExt
  20953.7 ms  ✓ Zygote
    793.0 ms  ✓ MLDataDevices → ZygoteExt
   3792.0 ms  ✓ Flux
  146 dependencies successfully precompiled in 57 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 182.46
	System time (seconds): 26.06
	Percent of CPU this job got: 358%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:58.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 951788
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 326
	Minor (reclaiming a frame) page faults: 6177747
	Voluntary context switches: 183492
	Involuntary context switches: 62356
	Swaps: 0
	File system inputs: 0
	File system outputs: 454968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
