nice: cannot set niceness: Permission denied
Precompiling packages...
  73959.4 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2362.2 ms  ✓ DefineSingletons
   2318.9 ms  ✓ DataValueInterfaces
   2416.6 ms  ✓ RealDot
   2469.8 ms  ✓ Unicode
   2494.8 ms  ✓ Reexport
   2610.6 ms  ✓ OpenLibm_jll
   3221.0 ms  ✓ AbstractFFTs
   3298.7 ms  ✓ InverseFunctions
   3816.5 ms  ✓ Serialization
   3722.2 ms  ✓ DocStringExtensions
   3781.2 ms  ✓ Statistics
   4275.4 ms  ✓ EnzymeCore
   2294.7 ms  ✓ IteratorInterfaceExtensions
   5118.5 ms  ✓ FillArrays
   2771.8 ms  ✓ PrettyPrint
   2898.5 ms  ✓ ArgCheck
   2784.7 ms  ✓ StatsAPI
   2900.7 ms  ✓ CompilerSupportLibraries_jll
   3096.6 ms  ✓ SuiteSparse_jll
   3095.6 ms  ✓ Mmap
   2429.9 ms  ✓ Future
   2591.0 ms  ✓ CompositionsBase
   2316.3 ms  ✓ PtrArrays
   3998.2 ms  ✓ ADTypes
   2817.3 ms  ✓ SciMLPublic
   2783.5 ms  ✓ StaticArraysCore
   2605.3 ms  ✓ HashArrayMappedTries
  11052.1 ms  ✓ OrderedCollections
   9772.2 ms  ✓ ConstructionBase
   5572.7 ms  ✓ InitialValues
   9982.3 ms  ✓ Compat
   2519.5 ms  ✓ DataAPI
   2308.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4991.6 ms  ✓ Requires
   3783.0 ms  ✓ Preferences
  10303.6 ms  ✓ ShowCases
  11498.3 ms  ✓ UnsafeAtomics
   6906.3 ms  ✓ Baselet
   2638.0 ms  ✓ TableTraits
   3123.7 ms  ✓ ProgressLogging
   2905.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2995.1 ms  ✓ NameResolution
  15611.2 ms  ✓ IrrationalConstants
   2800.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3171.4 ms  ✓ DelimitedFiles
   2994.3 ms  ✓ AliasTables
   2989.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2999.6 ms  ✓ DiffResults
   2783.3 ms  ✓ ScopedValues
   2521.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2503.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2685.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2501.5 ms  ✓ PrecompileTools
   2729.3 ms  ✓ Adapt
   3005.8 ms  ✓ JLLWrappers
   2894.5 ms  ✓ Atomix
  10284.4 ms  ✓ NaNMath
   2709.0 ms  ✓ ContextVariablesX
   3410.1 ms  ✓ LogExpFunctions
  18568.3 ms  ✓ Distributed
   3106.5 ms  ✓ EnzymeCore → AdaptExt
   2578.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
