nice: cannot set niceness: Permission denied
Precompiling packages...
    410.5 ms  ✓ Reexport
    451.1 ms  ✓ PrettyPrint
    553.5 ms  ✓ ConstructionBase
    418.8 ms  ✓ DataValueInterfaces
    477.5 ms  ✓ StatsAPI
    471.5 ms  ✓ CEnum
   1321.9 ms  ✓ IrrationalConstants
    496.7 ms  ✓ ArgCheck
    641.6 ms  ✓ Statistics
    509.3 ms  ✓ StaticArraysCore
    879.0 ms  ✓ SuiteSparse_jll
    474.0 ms  ✓ PtrArrays
   1398.7 ms  ✓ Baselet
    724.3 ms  ✓ EnzymeCore
    518.0 ms  ✓ Mmap
    482.1 ms  ✓ Adapt
    583.9 ms  ✓ DataAPI
    463.3 ms  ✓ RealDot
    894.2 ms  ✓ SciMLPublic
    418.3 ms  ✓ Future
    486.6 ms  ✓ InverseFunctions
    418.5 ms  ✓ CompositionsBase
   1357.2 ms  ✓ ShowCases
   2025.5 ms  ✓ UnsafeAtomics
    695.9 ms  ✓ AbstractFFTs
   5510.7 ms  ✓ MacroTools
   1337.2 ms  ✓ InitialValues
    670.0 ms  ✓ OpenLibm_jll
   1212.0 ms  ✓ FillArrays
    492.9 ms  ✓ HashArrayMappedTries
    681.7 ms  ✓ OrderedCollections
    502.1 ms  ✓ ProgressLogging
    662.4 ms  ✓ ADTypes
    665.9 ms  ✓ Serialization
    632.7 ms  ✓ DocStringExtensions
    441.6 ms  ✓ DefineSingletons
    434.9 ms  ✓ IteratorInterfaceExtensions
    745.1 ms  ✓ Requires
    601.1 ms  ✓ Compat
    448.4 ms  ✓ NameResolution
   1289.7 ms  ✓ InteractiveUtils
    950.3 ms  ✓ LazyArtifacts
    414.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    466.5 ms  ✓ DiffResults
    488.0 ms  ✓ AliasTables
    493.4 ms  ✓ DelimitedFiles
    583.0 ms  ✓ GPUArraysCore
   2211.3 ms  ✓ Preferences
    444.9 ms  ✓ EnzymeCore → AdaptExt
    552.9 ms  ✓ Missings
    432.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    554.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    567.1 ms  ✓ CommonSubexpressions
    519.2 ms  ✓ NaNMath
    514.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    909.3 ms  ✓ Atomix
    489.2 ms  ✓ ScopedValues
    410.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    408.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    626.3 ms  ✓ LogExpFunctions
    376.0 ms  ✓ TableTraits
   1769.6 ms  ✓ DataStructures
    438.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2535.5 ms  ✓ Distributed
    715.2 ms  ✓ SimpleTraits
   2181.6 ms  ✓ IRTools
   4306.2 ms  ✓ SparseArrays
    747.1 ms  ✓ PrecompileTools
   1570.7 ms  ✓ Setfield
    503.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    978.1 ms  ✓ JLLWrappers
    644.0 ms  ✓ SortingAlgorithms
   1083.0 ms  ✓ Tables
    583.8 ms  ✓ ContextVariablesX
   3201.1 ms  ✓ Accessors
    826.0 ms  ✓ Functors
   1837.9 ms  ✓ ChainRulesCore
    759.2 ms  ✓ Statistics → SparseArraysExt
    709.0 ms  ✓ Adapt → AdaptSparseArraysExt
    828.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    710.3 ms  ✓ SuiteSparse
   1093.0 ms  ✓ OpenSpecFun_jll
   1096.8 ms  ✓ StructArrays
   1824.3 ms  ✓ LLVMExtra_jll
    673.9 ms  ✓ FLoopsBase
   1234.9 ms  ✓ MLCore
  10783.4 ms  ✓ Test
    724.8 ms  ✓ Accessors → LinearAlgebraExt
    730.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    998.7 ms  ✓ MLDataDevices
    606.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   1412.6 ms  ✓ Optimisers
    908.1 ms  ✓ ZygoteRules
    576.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    549.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    739.2 ms  ✓ SparseInverseSubset
   1490.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  22795.6 ms  ✓ MLStyle
    655.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    471.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    460.6 ms  ✓ StructArrays → StructArraysAdaptExt
    580.7 ms  ✓ Accessors → StructArraysExt
   2688.4 ms  ✓ StatsBase
    583.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2732.6 ms  ✓ SpecialFunctions
    885.8 ms  ✓ SplittablesBase
   1318.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    694.8 ms  ✓ Accessors → TestExt
    807.1 ms  ✓ BangBang
    654.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
    759.8 ms  ✓ MLDataDevices → SparseArraysExt
    462.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    620.6 ms  ✓ MLDataDevices → FillArraysExt
    592.9 ms  ✓ Optimisers → OptimisersAdaptExt
   1804.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2746.4 ms  ✓ JuliaVariables
