nice: cannot set niceness: Permission denied
Precompiling packages...
  72531.9 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2298.6 ms  ✓ RealDot
   2325.1 ms  ✓ Reexport
   2392.0 ms  ✓ DataValueInterfaces
   2597.1 ms  ✓ OpenLibm_jll
   2605.7 ms  ✓ DefineSingletons
   2698.5 ms  ✓ Unicode
   3227.0 ms  ✓ InverseFunctions
   3500.6 ms  ✓ AbstractFFTs
   3603.8 ms  ✓ Statistics
   3763.9 ms  ✓ DocStringExtensions
   3896.8 ms  ✓ Serialization
   4269.2 ms  ✓ EnzymeCore
   2594.5 ms  ✓ IteratorInterfaceExtensions
   2704.2 ms  ✓ PrettyPrint
   5529.9 ms  ✓ FillArrays
   2902.0 ms  ✓ ArgCheck
   2666.9 ms  ✓ StatsAPI
   2707.1 ms  ✓ CompilerSupportLibraries_jll
   2936.9 ms  ✓ ProgressLogging
   3097.1 ms  ✓ SuiteSparse_jll
   2793.5 ms  ✓ Mmap
   2593.4 ms  ✓ CompositionsBase
   2293.0 ms  ✓ PtrArrays
   2460.9 ms  ✓ Future
   3097.0 ms  ✓ SciMLPublic
   2793.6 ms  ✓ StaticArraysCore
   2603.2 ms  ✓ HashArrayMappedTries
   2504.2 ms  ✓ DataAPI
  10595.7 ms  ✓ OrderedCollections
   8928.9 ms  ✓ NaNMath
   5704.7 ms  ✓ InitialValues
   9392.9 ms  ✓ ConstructionBase
   4406.2 ms  ✓ Requires
   2594.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3868.5 ms  ✓ Preferences
   2810.6 ms  ✓ TableTraits
   2397.2 ms  ✓ NameResolution
  10427.8 ms  ✓ ShowCases
   2694.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   7300.3 ms  ✓ Baselet
   2342.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2705.8 ms  ✓ DelimitedFiles
  14807.0 ms  ✓ IrrationalConstants
  12502.9 ms  ✓ UnsafeAtomics
   3099.5 ms  ✓ AliasTables
   3187.3 ms  ✓ DiffResults
   2972.3 ms  ✓ ScopedValues
   2603.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2397.6 ms  ✓ PrecompileTools
   2802.0 ms  ✓ Adapt
   2799.0 ms  ✓ JLLWrappers
   2509.1 ms  ✓ Atomix
   2105.1 ms  ✓ EnzymeCore → AdaptExt
  10113.7 ms  ✓ Compat
   3209.5 ms  ✓ LogExpFunctions
   2843.1 ms  ✓ GPUArraysCore
   2906.2 ms  ✓ OpenSpecFun_jll
  13205.8 ms  ✓ InteractiveUtils
   1588.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7608.1 ms  ✓ Missings
   2119.7 ms  ✓ Compat → CompatLinearAlgebraExt
   7695.1 ms  ✓ DataStructures
  17377.7 ms  ✓ MacroTools
   2657.0 ms  ✓ ContextVariablesX
   3001.0 ms  ✓ SortingAlgorithms
   2696.9 ms  ✓ CommonSubexpressions
  14899.3 ms  ✓ Distributed
  10604.8 ms  ✓ Tables
   3667.6 ms  ✓ SimpleTraits
   2345.7 ms  ✓ FLoopsBase
   5424.1 ms  ✓ Setfield
   7246.0 ms  ✓ Functors
   4230.6 ms  ✓ MLCore
   8900.8 ms  ✓ ChainRulesCore
  10489.3 ms  ✓ SpecialFunctions
  20298.9 ms  ✓ SparseArrays
   2955.8 ms  ✓ MLDataDevices
   6380.4 ms  ✓ StructArrays
   2555.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3794.7 ms  ✓ ZygoteRules
   3407.6 ms  ✓ DiffRules
   3134.9 ms  ✓ Statistics → SparseArraysExt
   3193.3 ms  ✓ Adapt → AdaptSparseArraysExt
