nice: cannot set niceness: Permission denied
Precompiling packages...
   1464.8 ms  ✓ MozillaCACerts_jll
   1539.1 ms  ✓ nghttp2_jll
   1662.4 ms  ✓ Logging
   1676.7 ms  ✓ UUIDs
   1668.1 ms  ✓ Zlib_jll
   1714.9 ms  ✓ OpenSSL_jll
   1708.9 ms  ✓ NetworkOptions
   1765.9 ms  ✓ Unicode
   1776.1 ms  ✓ CompilerSupportLibraries_jll
   1777.5 ms  ✓ Base64
    510.2 ms  ✓ LibSSH2_jll
    596.0 ms  ✓ p7zip_jll
    689.5 ms  ✓ Printf
    484.3 ms  ✓ LibGit2_jll
    488.6 ms  ✓ LibCURL_jll
   3218.4 ms  ✓ ArgTools
    778.9 ms  ✓ LibCURL
    686.3 ms  ✓ Tar
   3026.8 ms  ✓ Dates
   3080.6 ms  ✓ LibGit2
    438.0 ms  ✓ TOML
   3110.5 ms  ✓ Downloads
   9509.9 ms  ✓ StyledStrings
   1689.1 ms  ✓ JuliaSyntaxHighlighting
   3845.2 ms  ✓ Markdown
  47895.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2409.3 ms  ✓ IteratorInterfaceExtensions
   2527.4 ms  ✓ Future
   2614.2 ms  ✓ OpenLibm_jll
   2719.0 ms  ✓ StatsAPI
   2709.2 ms  ✓ ArgCheck
   2785.3 ms  ✓ PrettyPrint
   2797.2 ms  ✓ InverseFunctions
   3206.3 ms  ✓ AbstractFFTs
   3416.9 ms  ✓ Statistics
   4012.8 ms  ✓ Serialization
   4104.0 ms  ✓ ADTypes
   5025.1 ms  ✓ FillArrays
   2418.0 ms  ✓ RealDot
   2503.0 ms  ✓ DataValueInterfaces
   2424.0 ms  ✓ Reexport
   3022.8 ms  ✓ SuiteSparse_jll
   5909.2 ms  ✓ InitialValues
   2518.0 ms  ✓ CompositionsBase
   3503.1 ms  ✓ DocStringExtensions
   4001.0 ms  ✓ Requires
   2900.5 ms  ✓ Mmap
   2401.8 ms  ✓ PtrArrays
   2792.1 ms  ✓ HashArrayMappedTries
   2787.4 ms  ✓ DefineSingletons
   3897.2 ms  ✓ EnzymeCore
   2719.1 ms  ✓ ProgressLogging
   2990.0 ms  ✓ DataAPI
   3101.7 ms  ✓ SciMLPublic
   3114.8 ms  ✓ StaticArraysCore
  10116.1 ms  ✓ CEnum
  10509.5 ms  ✓ ShowCases
  11409.8 ms  ✓ UnsafeAtomics
   3399.9 ms  ✓ ScopedValues
   2511.4 ms  ✓ TableTraits
   2690.9 ms  ✓ NameResolution
  10481.6 ms  ✓ OrderedCollections
   3499.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2597.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   7187.5 ms  ✓ Baselet
   5275.2 ms  ✓ LazyArtifacts
   2602.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
