nice: cannot set niceness: Permission denied
Precompiling packages...
    399.5 ms  ✓ Reexport
    448.6 ms  ✓ DataAPI
    577.6 ms  ✓ Statistics
    530.9 ms  ✓ ConstructionBase
    837.4 ms  ✓ SciMLPublic
   1329.8 ms  ✓ Baselet
    454.0 ms  ✓ RealDot
    503.0 ms  ✓ PrettyPrint
    451.6 ms  ✓ DataValueInterfaces
   1392.4 ms  ✓ IrrationalConstants
    558.2 ms  ✓ StaticArraysCore
    509.3 ms  ✓ StatsAPI
    904.3 ms  ✓ SuiteSparse_jll
    761.3 ms  ✓ Requires
    727.6 ms  ✓ EnzymeCore
    426.4 ms  ✓ Future
    634.0 ms  ✓ OrderedCollections
    490.1 ms  ✓ InverseFunctions
   1884.4 ms  ✓ UnsafeAtomics
    467.9 ms  ✓ HashArrayMappedTries
   1318.7 ms  ✓ ShowCases
    706.4 ms  ✓ ADTypes
    528.4 ms  ✓ CompositionsBase
    647.6 ms  ✓ ProgressLogging
    786.0 ms  ✓ Serialization
   5527.2 ms  ✓ MacroTools
    684.2 ms  ✓ DocStringExtensions
    467.4 ms  ✓ DefineSingletons
    463.6 ms  ✓ Unicode
    593.8 ms  ✓ AbstractFFTs
   1291.4 ms  ✓ InitialValues
    489.6 ms  ✓ ArgCheck
    411.6 ms  ✓ PtrArrays
    654.4 ms  ✓ OpenLibm_jll
    500.4 ms  ✓ Mmap
    411.1 ms  ✓ IteratorInterfaceExtensions
   1164.6 ms  ✓ FillArrays
    496.4 ms  ✓ Missings
    477.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    424.7 ms  ✓ NameResolution
    471.2 ms  ✓ DiffResults
   1247.7 ms  ✓ InteractiveUtils
    480.5 ms  ✓ Adapt
    400.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    443.8 ms  ✓ ScopedValues
    893.7 ms  ✓ Atomix
    410.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    420.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1740.7 ms  ✓ DataStructures
    511.3 ms  ✓ CommonSubexpressions
    428.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    636.1 ms  ✓ LogExpFunctions
    559.0 ms  ✓ Compat
    488.7 ms  ✓ AliasTables
   2504.7 ms  ✓ Distributed
    569.1 ms  ✓ NaNMath
    387.5 ms  ✓ TableTraits
    479.7 ms  ✓ DelimitedFiles
   2050.6 ms  ✓ Preferences
    510.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    710.5 ms  ✓ SimpleTraits
   4256.5 ms  ✓ SparseArrays
   1469.9 ms  ✓ Setfield
    578.6 ms  ✓ GPUArraysCore
    395.3 ms  ✓ EnzymeCore → AdaptExt
    540.1 ms  ✓ SortingAlgorithms
    410.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2294.1 ms  ✓ IRTools
    495.4 ms  ✓ Compat → CompatLinearAlgebraExt
    675.1 ms  ✓ JLLWrappers
   1020.5 ms  ✓ Tables
    572.5 ms  ✓ PrecompileTools
    805.2 ms  ✓ Statistics → SparseArraysExt
   2846.6 ms  ✓ Accessors
    723.4 ms  ✓ SuiteSparse
    688.8 ms  ✓ Adapt → AdaptSparseArraysExt
    820.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    656.7 ms  ✓ ContextVariablesX
    769.4 ms  ✓ Functors
   1712.0 ms  ✓ ChainRulesCore
    797.4 ms  ✓ OpenSpecFun_jll
    966.6 ms  ✓ StructArrays
    966.3 ms  ✓ MLCore
    536.1 ms  ✓ Accessors → LinearAlgebraExt
    687.7 ms  ✓ SparseInverseSubset
    677.5 ms  ✓ FLoopsBase
   3054.0 ms  ✓ StatsBase
   1047.8 ms  ✓ MLDataDevices
    839.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    958.0 ms  ✓ ZygoteRules
  11313.0 ms  ✓ Test
   1572.8 ms  ✓ Optimisers
    607.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    541.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    594.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    711.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1424.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    515.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  22942.6 ms  ✓ MLStyle
    460.9 ms  ✓ StructArrays → StructArraysAdaptExt
    478.9 ms  ✓ Accessors → StructArraysExt
    737.1 ms  ✓ BangBang
