nice: cannot set niceness: Permission denied
Precompiling packages...
  72531.6 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2329.2 ms  ✓ DataValueInterfaces
   2411.2 ms  ✓ RealDot
   2517.9 ms  ✓ DefineSingletons
   2527.9 ms  ✓ Unicode
   2516.3 ms  ✓ Reexport
   2605.6 ms  ✓ OpenLibm_jll
   3210.9 ms  ✓ InverseFunctions
   3315.5 ms  ✓ AbstractFFTs
   3638.5 ms  ✓ Statistics
   3875.0 ms  ✓ DocStringExtensions
   4026.2 ms  ✓ Serialization
   4097.6 ms  ✓ EnzymeCore
   2513.9 ms  ✓ IteratorInterfaceExtensions
   2799.8 ms  ✓ ArgCheck
   2991.7 ms  ✓ PrettyPrint
   2985.8 ms  ✓ DataAPI
   5524.6 ms  ✓ FillArrays
   2905.8 ms  ✓ StatsAPI
   2961.0 ms  ✓ CompilerSupportLibraries_jll
   3097.2 ms  ✓ ProgressLogging
   2898.0 ms  ✓ Mmap
   3092.1 ms  ✓ SuiteSparse_jll
   2406.1 ms  ✓ Future
   2610.9 ms  ✓ CompositionsBase
   2686.4 ms  ✓ PtrArrays
   2920.6 ms  ✓ SciMLPublic
   4104.2 ms  ✓ ADTypes
   2660.5 ms  ✓ HashArrayMappedTries
   2803.0 ms  ✓ StaticArraysCore
  11021.5 ms  ✓ OrderedCollections
   9382.6 ms  ✓ ConstructionBase
   5592.3 ms  ✓ InitialValues
   2425.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4614.7 ms  ✓ Requires
   2588.1 ms  ✓ TableTraits
   3998.9 ms  ✓ Preferences
  10469.9 ms  ✓ ShowCases
   6670.4 ms  ✓ Baselet
   2594.3 ms  ✓ NameResolution
  14206.1 ms  ✓ IrrationalConstants
  11901.7 ms  ✓ UnsafeAtomics
   3074.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   3587.3 ms  ✓ DelimitedFiles
   2515.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2841.0 ms  ✓ AliasTables
   2593.6 ms  ✓ DiffResults
   2611.7 ms  ✓ ScopedValues
   2639.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2498.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9186.5 ms  ✓ NaNMath
  10896.0 ms  ✓ Compat
   2483.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2883.8 ms  ✓ Adapt
   2577.4 ms  ✓ PrecompileTools
   3211.0 ms  ✓ JLLWrappers
   8995.8 ms  ✓ Missings
   3196.4 ms  ✓ LogExpFunctions
   2611.1 ms  ✓ Atomix
   2010.4 ms  ✓ EnzymeCore → AdaptExt
   2222.4 ms  ✓ Compat → CompatLinearAlgebraExt
  13799.1 ms  ✓ InteractiveUtils
   3112.5 ms  ✓ GPUArraysCore
   8401.7 ms  ✓ DataStructures
   2005.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18290.8 ms  ✓ MacroTools
   3388.4 ms  ✓ OpenSpecFun_jll
   2682.7 ms  ✓ ContextVariablesX
  11103.5 ms  ✓ Tables
  15501.2 ms  ✓ Distributed
   2881.4 ms  ✓ SortingAlgorithms
   2913.0 ms  ✓ CommonSubexpressions
   2309.3 ms  ✓ FLoopsBase
   3883.0 ms  ✓ SimpleTraits
   5190.6 ms  ✓ Setfield
   7186.8 ms  ✓ Functors
   2001.8 ms  ✓ MLDataDevices
   9795.1 ms  ✓ ChainRulesCore
   4575.9 ms  ✓ MLCore
   6997.2 ms  ✓ StructArrays
   2607.0 ms  ✓ MLDataDevices → FillArraysExt
   2528.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
