nice: cannot set niceness: Permission denied
Precompiling packages...
   1523.1 ms  ✓ UUIDs
   1569.5 ms  ✓ OpenSSL_jll
   1654.5 ms  ✓ Logging
   1658.2 ms  ✓ Unicode
   1819.0 ms  ✓ Zlib_jll
   1814.1 ms  ✓ nghttp2_jll
   1848.4 ms  ✓ CompilerSupportLibraries_jll
   1853.0 ms  ✓ MozillaCACerts_jll
   1861.3 ms  ✓ Base64
   1869.5 ms  ✓ NetworkOptions
    688.6 ms  ✓ LibSSH2_jll
    796.3 ms  ✓ Printf
    616.6 ms  ✓ p7zip_jll
    501.6 ms  ✓ LibCURL_jll
    514.9 ms  ✓ LibGit2_jll
   3346.3 ms  ✓ ArgTools
    795.2 ms  ✓ LibCURL
    647.6 ms  ✓ Tar
   2972.5 ms  ✓ Dates
   3065.5 ms  ✓ LibGit2
    458.6 ms  ✓ TOML
   3120.4 ms  ✓ Downloads
   9484.8 ms  ✓ StyledStrings
   1703.9 ms  ✓ JuliaSyntaxHighlighting
   3854.7 ms  ✓ Markdown
  47190.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2317.2 ms  ✓ RealDot
   2398.6 ms  ✓ DataValueInterfaces
   2489.2 ms  ✓ OpenLibm_jll
   2701.6 ms  ✓ Reexport
   2687.0 ms  ✓ IteratorInterfaceExtensions
   2988.3 ms  ✓ Adapt
   3496.2 ms  ✓ Statistics
   3707.9 ms  ✓ Serialization
   3715.2 ms  ✓ AbstractFFTs
   3790.1 ms  ✓ EnzymeCore
   3811.6 ms  ✓ DocStringExtensions
   4920.9 ms  ✓ FillArrays
   2684.9 ms  ✓ DataAPI
   2616.6 ms  ✓ StatsAPI
   3113.6 ms  ✓ ProgressLogging
   2304.6 ms  ✓ Future
   3302.5 ms  ✓ Mmap
   3491.6 ms  ✓ SuiteSparse_jll
   2715.0 ms  ✓ PtrArrays
   3790.9 ms  ✓ ADTypes
   2788.1 ms  ✓ HashArrayMappedTries
   2985.6 ms  ✓ SciMLPublic
   2915.5 ms  ✓ StaticArraysCore
   2205.5 ms  ✓ TableTraits
  10075.0 ms  ✓ ConstructionBase
   4385.2 ms  ✓ Preferences
  10814.2 ms  ✓ OrderedCollections
   5087.9 ms  ✓ Requires
   3205.8 ms  ✓ GPUArraysCore
   5287.4 ms  ✓ LazyArtifacts
  12359.9 ms  ✓ UnsafeAtomics
   2412.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2598.2 ms  ✓ EnzymeCore → AdaptExt
  10122.0 ms  ✓ ShowCases
   9675.0 ms  ✓ CEnum
   2886.6 ms  ✓ DelimitedFiles
  14295.9 ms  ✓ IrrationalConstants
   3206.6 ms  ✓ AliasTables
   2897.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2502.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2790.3 ms  ✓ DiffResults
   2898.1 ms  ✓ ScopedValues
   2977.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2405.9 ms  ✓ PrecompileTools
  10201.9 ms  ✓ Compat
   2602.2 ms  ✓ JLLWrappers
   8804.4 ms  ✓ NaNMath
   2225.8 ms  ✓ Atomix
   2590.6 ms  ✓ LogExpFunctions
   1782.7 ms  ✓ Compat → CompatLinearAlgebraExt
  11913.6 ms  ✓ InteractiveUtils
   2317.0 ms  ✓ OpenSpecFun_jll
   7927.9 ms  ✓ Missings
  16418.8 ms  ✓ MacroTools
   6904.7 ms  ✓ DataStructures
  13556.5 ms  ✓ Distributed
   5420.4 ms  ✓ LLVMExtra_jll
   2279.9 ms  ✓ CommonSubexpressions
   8008.6 ms  ✓ Tables
   2999.5 ms  ✓ SimpleTraits
   1881.8 ms  ✓ SortingAlgorithms
   4097.7 ms  ✓ Setfield
   6120.6 ms  ✓ Functors
   7117.7 ms  ✓ ChainRulesCore
   3523.7 ms  ✓ MLCore
   2490.0 ms  ✓ MLDataDevices
   2086.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2099.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2200.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   8902.2 ms  ✓ SpecialFunctions
   2983.6 ms  ✓ ZygoteRules
   1990.8 ms  ✓ MLDataDevices → FillArraysExt
   2085.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
   6573.5 ms  ✓ StructArrays
   8982.5 ms  ✓ IRTools
  18284.3 ms  ✓ SparseArrays
   2479.8 ms  ✓ DiffRules
   5766.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2009.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2209.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2607.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2630.7 ms  ✓ SuiteSparse
   2697.0 ms  ✓ Statistics → SparseArraysExt
   2699.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2788.2 ms  ✓ MLDataDevices → SparseArraysExt
   2807.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5324.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1092.1 ms  ✓ SparseInverseSubset
   7882.8 ms  ✓ Optimisers
    697.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    713.8 ms  ✓ Optimisers → OptimisersAdaptExt
   4531.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4629.6 ms  ✓ StatsBase
  20747.9 ms  ✓ StaticArrays
   1448.5 ms  ✓ Adapt → AdaptStaticArraysExt
   1462.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1546.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   8204.1 ms  ✓ ForwardDiff
   1641.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    904.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2869.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3156.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  18476.1 ms  ✓ LLVM
   1432.6 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   8162.6 ms  ✓ ChainRules
   4511.0 ms  ✓ KernelAbstractions
    943.4 ms  ✓ MLDataDevices → ChainRulesExt
    752.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    808.4 ms  ✓ KernelAbstractions → EnzymeExt
    807.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    920.4 ms  ✓ KernelAbstractions → SparseArraysExt
   3945.7 ms  ✓ NNlib
   1111.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1211.7 ms  ✓ NNlib → NNlibForwardDiffExt
   5052.5 ms  ✓ GPUArrays
   1293.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1340.5 ms  ✓ OneHotArrays
    703.9 ms  ✓ MLDataDevices → OneHotArraysExt
   1432.4 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   3100.3 ms  ✓ MLUtils
    995.0 ms  ✓ MLDataDevices → MLUtilsExt
  24907.5 ms  ✓ Zygote
   1047.7 ms  ✓ MLDataDevices → ZygoteExt
   7019.3 ms  ✓ Flux
  124 dependencies successfully precompiled in 75 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 360.74
	System time (seconds): 29.76
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:18.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2173868
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 424
	Minor (reclaiming a frame) page faults: 8012565
	Voluntary context switches: 22809
	Involuntary context switches: 21263
	Swaps: 0
	File system inputs: 0
	File system outputs: 777928
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
