nice: cannot set niceness: Permission denied
Precompiling packages...
   2025.7 ms  ✓ DataValueInterfaces
   2247.5 ms  ✓ DefineSingletons
   2095.3 ms  ✓ Reexport
   2098.6 ms  ✓ OpenLibm_jll
   2110.9 ms  ✓ RealDot
   2420.0 ms  ✓ DelimitedFiles
   2498.3 ms  ✓ Requires
   2474.7 ms  ✓ InverseFunctions
   2819.3 ms  ✓ AbstractFFTs
   3004.8 ms  ✓ Compat
   3080.4 ms  ✓ DocStringExtensions
   3216.6 ms  ✓ OrderedCollections
   3399.3 ms  ✓ EnzymeCore
   1912.1 ms  ✓ IteratorInterfaceExtensions
   2122.2 ms  ✓ PrettyPrint
   2297.3 ms  ✓ DataAPI
   2403.1 ms  ✓ ConstructionBase
   2090.3 ms  ✓ ArgCheck
   4523.0 ms  ✓ FillArrays
   2120.5 ms  ✓ StatsAPI
   2305.5 ms  ✓ Adapt
   1992.3 ms  ✓ CompilerSupportLibraries_jll
   2300.8 ms  ✓ ProgressLogging
   2025.1 ms  ✓ CompositionsBase
   2482.6 ms  ✓ SuiteSparse_jll
   5975.9 ms  ✓ IrrationalConstants
   1916.7 ms  ✓ PtrArrays
   1999.7 ms  ✓ SciMLPublic
   2285.8 ms  ✓ StaticArraysCore
   2117.5 ms  ✓ HashArrayMappedTries
   2912.2 ms  ✓ ADTypes
   2185.3 ms  ✓ NaNMath
   2225.5 ms  ✓ ShowCases
   1990.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3311.0 ms  ✓ Preferences
   1805.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4087.1 ms  ✓ InitialValues
   1719.1 ms  ✓ TableTraits
   1997.0 ms  ✓ NameResolution
   2401.6 ms  ✓ Missings
   2198.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2020.3 ms  ✓ EnzymeCore → AdaptExt
   2003.2 ms  ✓ DiffResults
   5417.0 ms  ✓ Baselet
   2883.6 ms  ✓ GPUArraysCore
   2226.0 ms  ✓ AliasTables
   1998.9 ms  ✓ ScopedValues
   8101.0 ms  ✓ Distributed
   9414.0 ms  ✓ UnsafeAtomics
   3577.2 ms  ✓ LogExpFunctions
   1893.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2081.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2093.7 ms  ✓ PrecompileTools
   2102.1 ms  ✓ ContextVariablesX
   2390.8 ms  ✓ JLLWrappers
   1897.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1699.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9512.1 ms  ✓ MacroTools
   2080.0 ms  ✓ Atomix
   2676.9 ms  ✓ Functors
   3405.5 ms  ✓ Tables
   7816.0 ms  ✓ DataStructures
   2193.2 ms  ✓ FLoopsBase
   2184.3 ms  ✓ OpenSpecFun_jll
   2289.5 ms  ✓ CommonSubexpressions
   2297.7 ms  ✓ SortingAlgorithms
   3182.5 ms  ✓ SimpleTraits
   3208.1 ms  ✓ MLDataDevices
   6113.6 ms  ✓ ChainRulesCore
  13183.7 ms  ✓ Test
   4321.2 ms  ✓ StructArrays
   1983.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   1993.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2115.2 ms  ✓ MLDataDevices → FillArraysExt
   2079.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5473.1 ms  ✓ Setfield
   2206.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   6497.6 ms  ✓ IRTools
   3402.9 ms  ✓ MLCore
   1780.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3588.1 ms  ✓ ZygoteRules
   1816.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7240.3 ms  ✓ Accessors
   4401.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13228.5 ms  ✓ SparseArrays
   2504.7 ms  ✓ SplittablesBase
    970.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2988.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1288.8 ms  ✓ Accessors → LinearAlgebraExt
   1402.8 ms  ✓ SuiteSparse
   1489.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1582.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1668.9 ms  ✓ Adapt → AdaptSparseArraysExt
   1686.7 ms  ✓ Statistics
   7917.2 ms  ✓ SpecialFunctions
   1776.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1675.9 ms  ✓ Accessors → StructArraysExt
   1693.5 ms  ✓ Accessors → TestExt
   1983.8 ms  ✓ BangBang
   1384.8 ms  ✓ SparseInverseSubset
   1607.8 ms  ✓ MLDataDevices → SparseArraysExt
   1678.9 ms  ✓ DiffRules
   1808.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   1193.3 ms  ✓ BangBang → BangBangTablesExt
   1213.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1590.8 ms  ✓ MicroCollections
   2781.6 ms  ✓ Optimisers
   1116.9 ms  ✓ BangBang → BangBangStructArraysExt
    906.7 ms  ✓ Optimisers → OptimisersAdaptExt
   3688.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1041.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   4084.7 ms  ✓ StatsBase
   3111.4 ms  ✓ Transducers
  16829.8 ms  ✓ StaticArrays
   4712.8 ms  ✓ ForwardDiff
   1009.5 ms  ✓ Transducers → TransducersAdaptExt
   1151.6 ms  ✓ Adapt → AdaptStaticArraysExt
   1173.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1175.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1199.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1362.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1011.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    659.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    681.0 ms  ✓ Accessors → StaticArraysExt
    507.1 ms  ✓ BangBang → BangBangStaticArraysExt
   7232.2 ms  ✓ ChainRules
   1078.4 ms  ✓ MLDataDevices → ChainRulesExt
   3916.7 ms  ✓ KernelAbstractions
   1288.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
  35562.7 ms  ✓ MLStyle
    567.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    601.8 ms  ✓ KernelAbstractions → EnzymeExt
    650.3 ms  ✓ KernelAbstractions → SparseArraysExt
   1591.0 ms  ✓ JuliaVariables
   3121.7 ms  ✓ NNlib
   2058.9 ms  ✓ FLoops
    728.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    847.6 ms  ✓ OneHotArrays
    939.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
    714.6 ms  ✓ NNlib → NNlibForwardDiffExt
    673.6 ms  ✓ MLDataDevices → OneHotArraysExt
   3560.9 ms  ✓ MLUtils
    943.3 ms  ✓ MLDataDevices → MLUtilsExt
  20833.4 ms  ✓ Zygote
    799.1 ms  ✓ MLDataDevices → ZygoteExt
   3840.2 ms  ✓ Flux
  146 dependencies successfully precompiled in 58 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 182.59
	System time (seconds): 26.28
	Percent of CPU this job got: 357%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:58.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 943564
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 463
	Minor (reclaiming a frame) page faults: 6205994
