nice: cannot set niceness: Permission denied
Precompiling packages...
    556.2 ms  ✓ Reexport
    596.9 ms  ✓ DataAPI
    807.4 ms  ✓ Statistics
    749.9 ms  ✓ ConstructionBase
   1273.3 ms  ✓ SciMLPublic
    579.5 ms  ✓ RealDot
   1940.2 ms  ✓ Baselet
    660.8 ms  ✓ PrettyPrint
    663.1 ms  ✓ DataValueInterfaces
    670.7 ms  ✓ StaticArraysCore
   1936.7 ms  ✓ IrrationalConstants
    640.3 ms  ✓ StatsAPI
   1051.3 ms  ✓ Requires
   1514.9 ms  ✓ SuiteSparse_jll
    508.3 ms  ✓ Future
    958.3 ms  ✓ EnzymeCore
    960.6 ms  ✓ OrderedCollections
   2558.0 ms  ✓ UnsafeAtomics
    847.8 ms  ✓ InverseFunctions
    812.5 ms  ✓ HashArrayMappedTries
   2158.5 ms  ✓ ShowCases
    818.0 ms  ✓ CompositionsBase
    790.4 ms  ✓ ProgressLogging
   6917.7 ms  ✓ MacroTools
   1018.2 ms  ✓ Serialization
    868.7 ms  ✓ DocStringExtensions
    634.3 ms  ✓ DefineSingletons
    774.6 ms  ✓ AbstractFFTs
    647.6 ms  ✓ Unicode
    669.4 ms  ✓ ArgCheck
   1693.2 ms  ✓ InitialValues
    605.7 ms  ✓ PtrArrays
    761.7 ms  ✓ OpenLibm_jll
    647.5 ms  ✓ Mmap
    580.7 ms  ✓ IteratorInterfaceExtensions
   1387.3 ms  ✓ FillArrays
    597.6 ms  ✓ Missings
    599.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    662.2 ms  ✓ NameResolution
    703.2 ms  ✓ DiffResults
   1689.1 ms  ✓ InteractiveUtils
    627.8 ms  ✓ Adapt
    559.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    616.1 ms  ✓ ScopedValues
   1208.8 ms  ✓ Atomix
    739.7 ms  ✓ CommonSubexpressions
   2130.7 ms  ✓ DataStructures
    805.1 ms  ✓ LogExpFunctions
    545.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    726.4 ms  ✓ Compat
    593.0 ms  ✓ AliasTables
   3059.5 ms  ✓ Distributed
    778.2 ms  ✓ NaNMath
   2007.3 ms  ✓ Preferences
    467.3 ms  ✓ TableTraits
    684.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    723.1 ms  ✓ DelimitedFiles
   4617.5 ms  ✓ SparseArrays
   1014.3 ms  ✓ SimpleTraits
   1896.2 ms  ✓ Setfield
    945.1 ms  ✓ GPUArraysCore
    522.2 ms  ✓ EnzymeCore → AdaptExt
    599.7 ms  ✓ SortingAlgorithms
    535.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2868.4 ms  ✓ IRTools
    497.4 ms  ✓ Compat → CompatLinearAlgebraExt
    526.5 ms  ✓ PrecompileTools
    870.9 ms  ✓ JLLWrappers
    840.5 ms  ✓ Statistics → SparseArraysExt
   1385.5 ms  ✓ Tables
    996.5 ms  ✓ SuiteSparse
   3352.7 ms  ✓ Accessors
   1064.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    906.0 ms  ✓ Adapt → AdaptSparseArraysExt
    916.7 ms  ✓ Functors
    855.3 ms  ✓ ContextVariablesX
   2304.6 ms  ✓ ChainRulesCore
   1086.4 ms  ✓ OpenSpecFun_jll
   1346.6 ms  ✓ StructArrays
   1765.3 ms  ✓ MLCore
   3766.5 ms  ✓ StatsBase
   1081.5 ms  ✓ SparseInverseSubset
    873.6 ms  ✓ Accessors → LinearAlgebraExt
  13036.4 ms  ✓ Test
    737.2 ms  ✓ FLoopsBase
   1293.3 ms  ✓ MLDataDevices
   1065.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    677.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1182.5 ms  ✓ ZygoteRules
   2062.1 ms  ✓ Optimisers
    870.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    638.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2153.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    834.9 ms  ✓ StructArrays → StructArraysAdaptExt
    846.7 ms  ✓ Accessors → StructArraysExt
   1309.6 ms  ✓ BangBang
   1279.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4514.3 ms  ✓ SpecialFunctions
  31019.4 ms  ✓ MLStyle
    861.9 ms  ✓ Accessors → TestExt
    888.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   1266.4 ms  ✓ SplittablesBase
   1982.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    907.7 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    832.5 ms  ✓ Optimisers → OptimisersAdaptExt
