nice: cannot set niceness: Permission denied
Precompiling packages...
    438.0 ms  ✓ Reexport
    469.9 ms  ✓ DataAPI
    603.3 ms  ✓ Statistics
    591.8 ms  ✓ ConstructionBase
    704.3 ms  ✓ SciMLPublic
   1360.8 ms  ✓ Baselet
    435.8 ms  ✓ RealDot
    507.1 ms  ✓ PrettyPrint
    493.3 ms  ✓ DataValueInterfaces
   1294.1 ms  ✓ IrrationalConstants
    592.0 ms  ✓ StaticArraysCore
    503.3 ms  ✓ StatsAPI
    976.0 ms  ✓ SuiteSparse_jll
    803.1 ms  ✓ Requires
    435.8 ms  ✓ Future
    720.0 ms  ✓ EnzymeCore
    694.1 ms  ✓ OrderedCollections
    568.1 ms  ✓ InverseFunctions
   1967.9 ms  ✓ UnsafeAtomics
   4425.8 ms  ✓ MacroTools
    565.6 ms  ✓ HashArrayMappedTries
   1601.9 ms  ✓ ShowCases
    768.1 ms  ✓ ADTypes
    469.6 ms  ✓ CompositionsBase
    567.9 ms  ✓ ProgressLogging
    702.4 ms  ✓ Serialization
    616.7 ms  ✓ DocStringExtensions
    473.3 ms  ✓ DefineSingletons
    506.5 ms  ✓ Unicode
    601.9 ms  ✓ AbstractFFTs
    506.2 ms  ✓ ArgCheck
   1236.9 ms  ✓ InitialValues
    454.0 ms  ✓ PtrArrays
    528.3 ms  ✓ Mmap
    716.1 ms  ✓ OpenLibm_jll
    446.8 ms  ✓ IteratorInterfaceExtensions
   1102.4 ms  ✓ FillArrays
    551.0 ms  ✓ Missings
    457.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    475.2 ms  ✓ NameResolution
    507.8 ms  ✓ DiffResults
   1276.4 ms  ✓ InteractiveUtils
    526.8 ms  ✓ Adapt
    475.6 ms  ✓ ScopedValues
    588.4 ms  ✓ CommonSubexpressions
    852.3 ms  ✓ Atomix
    430.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    431.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    463.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1802.6 ms  ✓ DataStructures
    630.5 ms  ✓ LogExpFunctions
    528.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    594.5 ms  ✓ Compat
    507.2 ms  ✓ AliasTables
   2335.2 ms  ✓ Distributed
    585.7 ms  ✓ DelimitedFiles
   1878.2 ms  ✓ Preferences
    456.5 ms  ✓ TableTraits
    561.0 ms  ✓ NaNMath
    514.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    737.6 ms  ✓ SimpleTraits
   4108.9 ms  ✓ SparseArrays
   1314.4 ms  ✓ Setfield
    418.0 ms  ✓ EnzymeCore → AdaptExt
    624.7 ms  ✓ GPUArraysCore
    476.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    683.3 ms  ✓ SortingAlgorithms
   2096.1 ms  ✓ IRTools
    538.8 ms  ✓ Compat → CompatLinearAlgebraExt
    819.9 ms  ✓ JLLWrappers
    701.0 ms  ✓ PrecompileTools
    784.3 ms  ✓ Statistics → SparseArraysExt
   1108.0 ms  ✓ Tables
   2911.2 ms  ✓ Accessors
    867.0 ms  ✓ SuiteSparse
    969.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    760.3 ms  ✓ Adapt → AdaptSparseArraysExt
    802.4 ms  ✓ Functors
    637.6 ms  ✓ ContextVariablesX
   1746.3 ms  ✓ ChainRulesCore
   1148.1 ms  ✓ OpenSpecFun_jll
   1079.9 ms  ✓ StructArrays
   1286.9 ms  ✓ MLCore
   9301.0 ms  ✓ Test
   3247.7 ms  ✓ StatsBase
    772.5 ms  ✓ Accessors → LinearAlgebraExt
    785.2 ms  ✓ SparseInverseSubset
    624.1 ms  ✓ FLoopsBase
   1097.1 ms  ✓ MLDataDevices
    795.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    830.0 ms  ✓ ZygoteRules
    598.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   1432.4 ms  ✓ Optimisers
    564.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    614.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  22057.8 ms  ✓ MLStyle
    673.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    542.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1488.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    571.1 ms  ✓ StructArrays → StructArraysAdaptExt
    635.0 ms  ✓ Accessors → StructArraysExt
    645.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    717.2 ms  ✓ Accessors → TestExt
    965.2 ms  ✓ SplittablesBase
   2670.8 ms  ✓ SpecialFunctions
   1623.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    649.9 ms  ✓ MLDataDevices → FillArraysExt
    788.6 ms  ✓ MLDataDevices → SparseArraysExt
    888.7 ms  ✓ BangBang
    729.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
    551.7 ms  ✓ Optimisers → OptimisersAdaptExt
    527.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    799.4 ms  ✓ DiffRules
    755.1 ms  ✓ BangBang → BangBangTablesExt
   2152.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    798.4 ms  ✓ BangBang → BangBangStructArraysExt
   2897.2 ms  ✓ JuliaVariables
    777.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
    811.9 ms  ✓ MicroCollections
  13880.6 ms  ✓ StaticArrays
    680.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    702.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    693.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    787.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5927.4 ms  ✓ ChainRules
    781.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2731.4 ms  ✓ Transducers
    782.6 ms  ✓ Accessors → StaticArraysExt
   3526.2 ms  ✓ ForwardDiff
    843.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    776.2 ms  ✓ BangBang → BangBangStaticArraysExt
    776.2 ms  ✓ Transducers → TransducersAdaptExt
    844.2 ms  ✓ MLDataDevices → ChainRulesExt
    703.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3268.5 ms  ✓ KernelAbstractions
   2854.8 ms  ✓ FLoops
    792.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    859.6 ms  ✓ KernelAbstractions → EnzymeExt
    818.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    972.7 ms  ✓ KernelAbstractions → SparseArraysExt
   3587.9 ms  ✓ NNlib
    862.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    895.3 ms  ✓ NNlib → NNlibForwardDiffExt
    963.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1018.6 ms  ✓ OneHotArrays
    718.2 ms  ✓ MLDataDevices → OneHotArraysExt
   5392.1 ms  ✓ MLUtils
   1253.5 ms  ✓ MLDataDevices → MLUtilsExt
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x74b133c9fa40)[pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/tester-amdci4-11/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/tester-amdci4-11/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:822
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4776
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1535
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1718 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1727
[0Kjfptr_typeinf_ext_toplevel_3.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci4-11/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_type_infer at /cache/build/tester-amdci4-11/julialang/julia-master/src/gf.c:467
[0Kjl_compile_method_internal at /cache/build/tester-amdci4-11/julialang/julia-master/src/gf.c:3640
[0K_jl_invoke at /cache/build/tester-amdci4-11/julialang/julia-master/src/gf.c:4105 [inlined]
[0Kijl_apply_generic at /cache/build/tester-amdci4-11/julialang/julia-master/src/gf.c:4339
[0Kjl_apply at /cache/build/tester-amdci4-11/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_f__apply_iterate at /cache/build/tester-amdci4-11/julialang/julia-master/src/builtins.c:897
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:96
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:94
[0Kunknown function (ip: 0x74b130a52200) at (unknown file)
[0Kjl_apply at /cache/build/tester-amdci4-11/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_f__apply_iterate at /cache/build/tester-amdci4-11/julialang/julia-master/src/builtins.c:897
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:153
[0Kjl_apply at /cache/build/tester-amdci4-11/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/tester-amdci4-11/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci4-11/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci4-11/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci4-11/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci4-11/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:17
[0Kijl_eval_thunk at /cache/build/tester-amdci4-11/julialang/julia-master/src/toplevel.c:766
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-11/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci4-11/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-11/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/tester-amdci4-11/julialang/julia-master/src/toplevel.c:780
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci4-11/julialang/julia-master/src/toplevel.c:825
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0K_include at ./loading.jl:3191
[0Kinclude at ./Base.jl:324
[0KIncludeInto at ./Base.jl:325
[0Kjfptr_IncludeInto_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci4-11/julialang/julia-master/src/julia.h:2300 [inlined]
