nice: cannot set niceness: Permission denied
Precompiling packages...
   1592.8 ms  ✓ UUIDs
   1685.7 ms  ✓ Zlib_jll
   1691.3 ms  ✓ Unicode
   1702.6 ms  ✓ Logging
   1738.6 ms  ✓ OpenSSL_jll
   1716.0 ms  ✓ CompilerSupportLibraries_jll
   1780.1 ms  ✓ MozillaCACerts_jll
   1788.3 ms  ✓ nghttp2_jll
   1807.6 ms  ✓ NetworkOptions
   1898.2 ms  ✓ Base64
    527.7 ms  ✓ LibSSH2_jll
    662.3 ms  ✓ p7zip_jll
    750.4 ms  ✓ Printf
    497.9 ms  ✓ LibCURL_jll
    500.1 ms  ✓ LibGit2_jll
   3216.3 ms  ✓ ArgTools
    764.5 ms  ✓ LibCURL
    632.5 ms  ✓ Tar
   2933.1 ms  ✓ Dates
   3027.7 ms  ✓ LibGit2
    457.4 ms  ✓ TOML
   3098.7 ms  ✓ Downloads
   9494.7 ms  ✓ StyledStrings
   1684.0 ms  ✓ JuliaSyntaxHighlighting
   3884.2 ms  ✓ Markdown
  48012.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2411.8 ms  ✓ RealDot
   2436.6 ms  ✓ DataValueInterfaces
   2703.4 ms  ✓ OpenLibm_jll
   2702.0 ms  ✓ Reexport
   3218.0 ms  ✓ AbstractFFTs
   2491.7 ms  ✓ IteratorInterfaceExtensions
   3289.3 ms  ✓ Statistics
   3378.4 ms  ✓ Adapt
   3414.9 ms  ✓ DocStringExtensions
   3727.9 ms  ✓ EnzymeCore
   4013.4 ms  ✓ Serialization
   5213.6 ms  ✓ FillArrays
   2820.0 ms  ✓ DataAPI
   2877.3 ms  ✓ StatsAPI
   2381.4 ms  ✓ Future
   2675.7 ms  ✓ Mmap
   2807.0 ms  ✓ SuiteSparse_jll
   2694.5 ms  ✓ PtrArrays
   4099.9 ms  ✓ ADTypes
   2668.5 ms  ✓ SciMLPublic
   2796.9 ms  ✓ StaticArraysCore
   2597.5 ms  ✓ HashArrayMappedTries
   9712.2 ms  ✓ ConstructionBase
   2404.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10327.8 ms  ✓ OrderedCollections
   3623.0 ms  ✓ Preferences
   4523.1 ms  ✓ Requires
   2104.2 ms  ✓ TableTraits
   2913.0 ms  ✓ ProgressLogging
  10114.8 ms  ✓ NaNMath
   2700.3 ms  ✓ EnzymeCore → AdaptExt
   2900.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  12499.1 ms  ✓ UnsafeAtomics
  10613.1 ms  ✓ ShowCases
   3587.3 ms  ✓ GPUArraysCore
   2812.0 ms  ✓ DelimitedFiles
  10400.2 ms  ✓ BFloat16s
  13916.6 ms  ✓ IrrationalConstants
   9118.4 ms  ✓ CEnum
   9409.9 ms  ✓ Compat
   2406.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3082.8 ms  ✓ AliasTables
