Precompiling project...
   2976.1 ms  ✓ DataValueInterfaces
   3110.1 ms  ✓ DefineSingletons
   3136.4 ms  ✓ Reexport
   3813.9 ms  ✓ OrderedCollections
    895.9 ms  ✓ IteratorInterfaceExtensions
   4224.0 ms  ✓ Unicode
   4304.0 ms  ✓ RealDot
   4645.7 ms  ✓ InverseFunctions
   4968.0 ms  ✓ OpenLibm_jll
   5567.6 ms  ✓ AbstractFFTs
   5661.6 ms  ✓ EnzymeCore
   5747.4 ms  ✓ DocStringExtensions
   6481.7 ms  ✓ Statistics
   7547.0 ms  ✓ Serialization
   3566.5 ms  ✓ DataAPI
   4391.2 ms  ✓ PrettyPrint
   3398.6 ms  ✓ ShowCases
   3977.7 ms  ✓ ArgCheck
   6020.8 ms  ✓ ConstructionBase
   4363.0 ms  ✓ CompilerSupportLibraries_jll
   3880.9 ms  ✓ ProgressLogging
   5214.9 ms  ✓ StatsAPI
   2202.7 ms  ✓ PtrArrays
  10762.7 ms  ✓ FillArrays
   4988.4 ms  ✓ Mmap
   6297.2 ms  ✓ SuiteSparse_jll
  12074.3 ms  ✓ IrrationalConstants
   4965.0 ms  ✓ CompositionsBase
   2014.4 ms  ✓ TableTraits
   4240.8 ms  ✓ HashArrayMappedTries
   4693.3 ms  ✓ StaticArraysCore
   5194.6 ms  ✓ Requires
   2037.0 ms  ✓ NameResolution
   3437.6 ms  ✓ Future
   8846.2 ms  ✓ InitialValues
   5016.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  13606.0 ms  ✓ UnsafeAtomics
   6759.9 ms  ✓ Compat
   4281.8 ms  ✓ Missings
   6361.1 ms  ✓ NaNMath
   4433.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1519.6 ms  ✓ Tables
   1015.3 ms  ✓ ScopedValues
   8438.9 ms  ✓ Preferences
   3541.9 ms  ✓ DelimitedFiles
   1676.6 ms  ✓ DiffResults
   5227.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   6040.6 ms  ✓ AliasTables
   4262.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4643.8 ms  ✓ LogExpFunctions
  15695.7 ms  ✓ InteractiveUtils
  15003.3 ms  ✓ Baselet
  17052.6 ms  ✓ Distributed
   5471.2 ms  ✓ Adapt
   2860.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4644.8 ms  ✓ Compat → CompatLinearAlgebraExt
   5139.9 ms  ✓ StructArrays
   6280.3 ms  ✓ Atomix
   5156.4 ms  ✓ JLLWrappers
   5900.1 ms  ✓ PrecompileTools
   1450.4 ms  ✓ StructArrays → StructArraysAdaptExt
  17099.3 ms  ✓ DataStructures
  21950.8 ms  ✓ MacroTools
   3649.5 ms  ✓ ContextVariablesX
   4373.4 ms  ✓ EnzymeCore → AdaptExt
   5718.5 ms  ✓ GPUArraysCore
   5059.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6949.0 ms  ✓ Functors
   5393.3 ms  ✓ SortingAlgorithms
   4761.6 ms  ✓ CommonSubexpressions
   4286.4 ms  ✓ FLoopsBase
   7459.4 ms  ✓ OpenSpecFun_jll
   7485.8 ms  ✓ SimpleTraits
  13082.4 ms  ✓ ChainRulesCore
   6823.5 ms  ✓ MLDataDevices
   4878.9 ms  ✓ MLCore
   2881.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  12614.7 ms  ✓ Setfield
   3353.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3392.7 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
  15020.7 ms  ✓ IRTools
   6757.4 ms  ✓ ZygoteRules
  18156.7 ms  ✓ Accessors
   1329.6 ms  ✓ Accessors → StructArraysExt
  31521.4 ms  ✓ SparseArrays
  10483.2 ms  ✓ Optimisers
  10670.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    955.3 ms  ✓ SuiteSparse
   4188.5 ms  ✓ Accessors → LinearAlgebraExt
   4312.7 ms  ✓ Statistics → SparseArraysExt
   5465.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6697.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   6828.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6798.3 ms  ✓ Optimisers → OptimisersAdaptExt
   6995.9 ms  ✓ Adapt → AdaptSparseArraysExt
   7387.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5424.2 ms  ✓ BangBang
   6706.9 ms  ✓ SparseInverseSubset
   7748.5 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
  34042.9 ms  ✓ Test
  23438.9 ms  ✓ SpecialFunctions
   4763.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   4769.2 ms  ✓ BangBang → BangBangTablesExt
   5042.4 ms  ✓ BangBang → BangBangStructArraysExt
   8418.8 ms  ✓ StatsBase
   4513.6 ms  ✓ Accessors → TestExt
   5690.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6662.8 ms  ✓ MicroCollections
   6153.9 ms  ✓ DiffRules
   7531.5 ms  ✓ SplittablesBase
   9387.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10748.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  12406.8 ms  ✓ ForwardDiff
  49673.9 ms  ✓ StaticArrays
  13772.7 ms  ✓ Transducers
   3359.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3962.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4249.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4897.2 ms  ✓ Adapt → AdaptStaticArraysExt
   5055.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5131.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5321.0 ms  ✓ BangBang → BangBangStaticArraysExt
   5660.3 ms  ✓ Accessors → StaticArraysExt
   3498.9 ms  ✓ Transducers → TransducersAdaptExt
  26288.0 ms  ✓ ChainRules
   1629.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
  99871.5 ms  ✓ MLStyle
  19190.2 ms  ✓ KernelAbstractions
   2635.2 ms  ✓ KernelAbstractions → SparseArraysExt
   2866.3 ms  ✓ KernelAbstractions → EnzymeExt
   2945.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   3071.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
   8291.4 ms  ✓ JuliaVariables
   9790.8 ms  ✓ NNlib
   2915.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   3034.8 ms  ✓ NNlib → NNlibForwardDiffExt
   3405.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   9276.2 ms  ✓ FLoops
   4136.3 ms  ✓ OneHotArrays
   1120.1 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
  10225.8 ms  ✓ MLUtils
   2097.2 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  74722.9 ms  ✓ Zygote
   2112.2 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   9127.5 ms  ✓ Flux
  145 dependencies successfully precompiled in 169 seconds. 7 already precompiled.
	Command being timed: "julia +1.11.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 512.61
	System time (seconds): 29.48
	Percent of CPU this job got: 171%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:15.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2043308
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 408
	Minor (reclaiming a frame) page faults: 6865892
	Voluntary context switches: 167802
	Involuntary context switches: 205750
	Swaps: 0
	File system inputs: 0
	File system outputs: 901504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
