nice: cannot set niceness: Permission denied
Precompiling packages...
  74049.1 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2410.7 ms  ✓ DataValueInterfaces
   2419.9 ms  ✓ DefineSingletons
   2413.6 ms  ✓ RealDot
   2406.7 ms  ✓ Reexport
   2525.5 ms  ✓ OpenLibm_jll
   2638.1 ms  ✓ Unicode
   3403.5 ms  ✓ InverseFunctions
   3428.3 ms  ✓ AbstractFFTs
   3594.2 ms  ✓ Statistics
   3606.5 ms  ✓ DocStringExtensions
   3829.8 ms  ✓ Serialization
   4079.7 ms  ✓ EnzymeCore
   2410.0 ms  ✓ IteratorInterfaceExtensions
   2690.2 ms  ✓ PrettyPrint
   2799.1 ms  ✓ DataAPI
   3100.1 ms  ✓ ArgCheck
   5737.0 ms  ✓ FillArrays
   2692.8 ms  ✓ StatsAPI
   2875.0 ms  ✓ CompilerSupportLibraries_jll
   3066.8 ms  ✓ ProgressLogging
   2898.0 ms  ✓ Mmap
   3200.5 ms  ✓ SuiteSparse_jll
   2615.5 ms  ✓ CompositionsBase
   2666.5 ms  ✓ Future
   2519.7 ms  ✓ PtrArrays
   2726.4 ms  ✓ SciMLPublic
   2724.3 ms  ✓ StaticArraysCore
   2630.7 ms  ✓ HashArrayMappedTries
   4072.2 ms  ✓ ADTypes
  10837.0 ms  ✓ OrderedCollections
   5433.1 ms  ✓ InitialValues
   4201.8 ms  ✓ Requires
   2775.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10125.6 ms  ✓ ConstructionBase
   3992.7 ms  ✓ Preferences
   2599.7 ms  ✓ TableTraits
  10376.3 ms  ✓ ShowCases
   7085.8 ms  ✓ Baselet
   2874.6 ms  ✓ NameResolution
   2700.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2997.0 ms  ✓ DelimitedFiles
  15495.4 ms  ✓ IrrationalConstants
  13380.5 ms  ✓ UnsafeAtomics
   2583.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3100.3 ms  ✓ DiffResults
   3424.3 ms  ✓ AliasTables
   2910.2 ms  ✓ ScopedValues
   2516.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9601.2 ms  ✓ NaNMath
   2525.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2977.6 ms  ✓ Adapt
   2508.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2326.8 ms  ✓ PrecompileTools
  10491.3 ms  ✓ Compat
   2510.8 ms  ✓ JLLWrappers
   1987.3 ms  ✓ EnzymeCore → AdaptExt
   2706.5 ms  ✓ Atomix
   3202.5 ms  ✓ LogExpFunctions
   9580.3 ms  ✓ Missings
   3000.5 ms  ✓ GPUArraysCore
   1900.7 ms  ✓ Compat → CompatLinearAlgebraExt
  13608.3 ms  ✓ InteractiveUtils
