nice: cannot set niceness: Permission denied
Precompiling packages...
   1996.2 ms  ✓ DataValueInterfaces
   2000.9 ms  ✓ Reexport
   2099.6 ms  ✓ RealDot
   2256.1 ms  ✓ DefineSingletons
   2112.4 ms  ✓ OpenLibm_jll
   2393.9 ms  ✓ InverseFunctions
   2415.2 ms  ✓ DelimitedFiles
   2712.9 ms  ✓ Requires
   2811.1 ms  ✓ AbstractFFTs
   3001.5 ms  ✓ OrderedCollections
   3008.3 ms  ✓ Compat
   2988.5 ms  ✓ DocStringExtensions
   3490.4 ms  ✓ EnzymeCore
   1708.6 ms  ✓ IteratorInterfaceExtensions
   2099.2 ms  ✓ PrettyPrint
   2042.2 ms  ✓ DataAPI
   2202.7 ms  ✓ ConstructionBase
   2018.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2183.3 ms  ✓ ArgCheck
   4693.7 ms  ✓ FillArrays
   2291.9 ms  ✓ CompilerSupportLibraries_jll
   2404.1 ms  ✓ ShowCases
   2411.5 ms  ✓ ProgressLogging
   2488.8 ms  ✓ SuiteSparse_jll
   1997.1 ms  ✓ CompositionsBase
   5843.1 ms  ✓ IrrationalConstants
   1704.8 ms  ✓ PtrArrays
   1897.0 ms  ✓ SciMLPublic
   2285.5 ms  ✓ Missings
   1972.6 ms  ✓ HashArrayMappedTries
   2414.4 ms  ✓ StaticArraysCore
   1911.9 ms  ✓ StatsAPI
   2157.8 ms  ✓ Adapt
   1754.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2385.0 ms  ✓ NaNMath
   1705.8 ms  ✓ TableTraits
   2011.8 ms  ✓ NameResolution
   3494.7 ms  ✓ Preferences
   1895.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2033.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2204.0 ms  ✓ AliasTables
   2426.9 ms  ✓ GPUArraysCore
   5051.3 ms  ✓ Baselet
   2139.4 ms  ✓ ScopedValues
   1905.5 ms  ✓ EnzymeCore → AdaptExt
   2182.3 ms  ✓ DiffResults
   4434.8 ms  ✓ InitialValues
   8104.7 ms  ✓ Distributed
   9014.0 ms  ✓ UnsafeAtomics
   1989.8 ms  ✓ ContextVariablesX
   2794.6 ms  ✓ LogExpFunctions
   1940.8 ms  ✓ PrecompileTools
   1913.8 ms  ✓ JLLWrappers
   8884.4 ms  ✓ MacroTools
   7139.6 ms  ✓ DataStructures
   2697.1 ms  ✓ Functors
   2184.5 ms  ✓ Atomix
   3598.9 ms  ✓ Tables
   2117.5 ms  ✓ FLoopsBase
   2213.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2211.7 ms  ✓ CommonSubexpressions
   2846.9 ms  ✓ OpenSpecFun_jll
   5567.1 ms  ✓ ChainRulesCore
   2889.1 ms  ✓ SortingAlgorithms
  12065.8 ms  ✓ Test
   3799.7 ms  ✓ SimpleTraits
   3262.9 ms  ✓ MLDataDevices
   4906.9 ms  ✓ Setfield
   2101.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2111.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   4092.0 ms  ✓ StructArrays
   2234.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3400.2 ms  ✓ ZygoteRules
   2446.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   6802.0 ms  ✓ IRTools
   1852.0 ms  ✓ MLDataDevices → FillArraysExt
   1740.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3262.1 ms  ✓ MLCore
   4498.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3911.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2611.9 ms  ✓ SplittablesBase
   7355.3 ms  ✓ Accessors
    917.5 ms  ✓ StructArrays → StructArraysAdaptExt
  13035.3 ms  ✓ SparseArrays
   1052.1 ms  ✓ Accessors → LinearAlgebraExt
   1150.2 ms  ✓ Adapt → AdaptSparseArraysExt
   1275.3 ms  ✓ SuiteSparse
   1447.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1511.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1663.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1763.7 ms  ✓ Statistics
   7552.4 ms  ✓ SpecialFunctions
   1479.1 ms  ✓ Accessors → StructArraysExt
   1495.5 ms  ✓ Accessors → TestExt
   1299.4 ms  ✓ SparseInverseSubset
   1425.5 ms  ✓ MLDataDevices → SparseArraysExt
   1897.6 ms  ✓ BangBang
   1593.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   1578.3 ms  ✓ DiffRules
   1205.6 ms  ✓ BangBang → BangBangTablesExt
   1282.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1382.5 ms  ✓ MicroCollections
   2586.7 ms  ✓ Optimisers
   1191.0 ms  ✓ BangBang → BangBangStructArraysExt
    917.6 ms  ✓ Optimisers → OptimisersAdaptExt
    998.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3226.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3934.3 ms  ✓ StatsBase
   3145.5 ms  ✓ Transducers
  15828.9 ms  ✓ StaticArrays
   4699.4 ms  ✓ ForwardDiff
    972.8 ms  ✓ Adapt → AdaptStaticArraysExt
   1070.9 ms  ✓ Transducers → TransducersAdaptExt
   1096.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1103.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1227.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    799.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    707.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
    726.6 ms  ✓ Accessors → StaticArraysExt
   7011.0 ms  ✓ ChainRules
    534.3 ms  ✓ BangBang → BangBangStaticArraysExt
    663.3 ms  ✓ MLDataDevices → ChainRulesExt
   4309.8 ms  ✓ KernelAbstractions
  34215.6 ms  ✓ MLStyle
   1013.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    550.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    580.9 ms  ✓ KernelAbstractions → EnzymeExt
    638.1 ms  ✓ KernelAbstractions → SparseArraysExt
   1584.7 ms  ✓ JuliaVariables
   2033.3 ms  ✓ FLoops
   3101.1 ms  ✓ NNlib
    733.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    840.2 ms  ✓ OneHotArrays
    921.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
    705.6 ms  ✓ NNlib → NNlibForwardDiffExt
    655.4 ms  ✓ MLDataDevices → OneHotArraysExt
   3572.6 ms  ✓ MLUtils
    934.5 ms  ✓ MLDataDevices → MLUtilsExt
  20890.5 ms  ✓ Zygote
    784.7 ms  ✓ MLDataDevices → ZygoteExt
   3780.6 ms  ✓ Flux
  141 dependencies successfully precompiled in 56 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 177.98
	System time (seconds): 25.31
	Percent of CPU this job got: 356%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:57.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 960488
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 402
	Minor (reclaiming a frame) page faults: 5978363
	Voluntary context switches: 174446
	Involuntary context switches: 56392
	Swaps: 0
	File system inputs: 0
	File system outputs: 453480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
