nice: cannot set niceness: Permission denied
Precompiling packages...
   2088.6 ms  ✓ RealDot
   2542.0 ms  ✓ DefineSingletons
   2347.0 ms  ✓ Reexport
   2491.1 ms  ✓ OpenLibm_jll
   2668.7 ms  ✓ DataValueInterfaces
   2759.7 ms  ✓ Compat
   2771.6 ms  ✓ Requires
   2786.5 ms  ✓ DelimitedFiles
   2917.3 ms  ✓ DocStringExtensions
   2980.1 ms  ✓ OrderedCollections
   3109.9 ms  ✓ EnzymeCore
   3158.3 ms  ✓ AbstractFFTs
   3149.3 ms  ✓ InverseFunctions
   2108.2 ms  ✓ PrettyPrint
   2374.1 ms  ✓ IteratorInterfaceExtensions
   4775.2 ms  ✓ FillArrays
   2103.8 ms  ✓ StatsAPI
   2689.4 ms  ✓ ConstructionBase
   2293.6 ms  ✓ DataAPI
   2219.0 ms  ✓ ArgCheck
   2371.1 ms  ✓ ShowCases
   2187.2 ms  ✓ CompilerSupportLibraries_jll
   2090.9 ms  ✓ CompositionsBase
   2119.9 ms  ✓ SuiteSparse_jll
   2509.9 ms  ✓ ProgressLogging
   6505.5 ms  ✓ IrrationalConstants
   1984.6 ms  ✓ PtrArrays
   2025.3 ms  ✓ StaticArraysCore
   2195.5 ms  ✓ SciMLPublic
   2000.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2864.1 ms  ✓ ADTypes
   2418.5 ms  ✓ NaNMath
   3224.6 ms  ✓ HashArrayMappedTries
   1902.1 ms  ✓ Adapt
   1618.0 ms  ✓ TableTraits
   2418.5 ms  ✓ NameResolution
   4784.1 ms  ✓ InitialValues
   5085.9 ms  ✓ Preferences
   2477.4 ms  ✓ Missings
   5010.5 ms  ✓ Baselet
   3527.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3438.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   8592.3 ms  ✓ UnsafeAtomics
   1999.5 ms  ✓ AliasTables
   1893.1 ms  ✓ DiffResults
   1896.4 ms  ✓ ContextVariablesX
   3281.0 ms  ✓ LogExpFunctions
   1811.4 ms  ✓ PrecompileTools
   9229.6 ms  ✓ Distributed
   2568.7 ms  ✓ ScopedValues
   1809.0 ms  ✓ EnzymeCore → AdaptExt
   2000.2 ms  ✓ JLLWrappers
   2004.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2313.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3678.9 ms  ✓ GPUArraysCore
   2417.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   7843.7 ms  ✓ DataStructures
   3112.5 ms  ✓ Functors
   2004.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3876.8 ms  ✓ Tables
  10604.7 ms  ✓ MacroTools
   4984.4 ms  ✓ ChainRulesCore
   2514.8 ms  ✓ FLoopsBase
   3012.9 ms  ✓ Atomix
   2092.5 ms  ✓ SortingAlgorithms
   3398.0 ms  ✓ OpenSpecFun_jll
   2708.4 ms  ✓ MLDataDevices
   2686.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3497.4 ms  ✓ StructArrays
   3633.6 ms  ✓ CommonSubexpressions
   2086.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  14218.5 ms  ✓ Test
   4079.8 ms  ✓ SimpleTraits
   3818.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   4704.9 ms  ✓ Setfield
   4931.8 ms  ✓ ZygoteRules
   2283.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2920.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2782.3 ms  ✓ MLDataDevices → FillArraysExt
   2410.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5016.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6815.2 ms  ✓ IRTools
   3004.3 ms  ✓ MLCore
  13805.6 ms  ✓ SparseArrays
   1663.9 ms  ✓ StructArrays → StructArraysAdaptExt
   3072.1 ms  ✓ SplittablesBase
   4214.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8475.7 ms  ✓ Accessors
   1701.2 ms  ✓ SuiteSparse
   1778.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1894.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1908.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2076.8 ms  ✓ Statistics
   2164.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1229.4 ms  ✓ Accessors → LinearAlgebraExt
   1430.5 ms  ✓ SparseInverseSubset
