nice: cannot set niceness: Permission denied
Precompiling packages...
    414.8 ms  ✓ Reexport
    450.5 ms  ✓ DataAPI
    585.6 ms  ✓ Statistics
    539.8 ms  ✓ ConstructionBase
   1243.1 ms  ✓ Baselet
    833.8 ms  ✓ SciMLPublic
    460.3 ms  ✓ RealDot
    464.6 ms  ✓ DataValueInterfaces
    501.1 ms  ✓ PrettyPrint
   1394.9 ms  ✓ IrrationalConstants
    563.5 ms  ✓ StaticArraysCore
    527.0 ms  ✓ StatsAPI
    917.0 ms  ✓ SuiteSparse_jll
    771.2 ms  ✓ Requires
    722.7 ms  ✓ EnzymeCore
    428.9 ms  ✓ Future
    633.9 ms  ✓ OrderedCollections
    501.4 ms  ✓ InverseFunctions
   1917.9 ms  ✓ UnsafeAtomics
   1325.2 ms  ✓ ShowCases
    479.4 ms  ✓ HashArrayMappedTries
    737.3 ms  ✓ ADTypes
    524.1 ms  ✓ CompositionsBase
    673.8 ms  ✓ ProgressLogging
    792.6 ms  ✓ Serialization
   5530.7 ms  ✓ MacroTools
    688.6 ms  ✓ DocStringExtensions
    457.5 ms  ✓ DefineSingletons
    551.6 ms  ✓ CommonSubexpressions
    584.4 ms  ✓ AbstractFFTs
   1232.6 ms  ✓ InitialValues
    509.8 ms  ✓ ArgCheck
    422.5 ms  ✓ PtrArrays
    655.7 ms  ✓ OpenLibm_jll
    501.7 ms  ✓ Mmap
    432.5 ms  ✓ IteratorInterfaceExtensions
   1129.4 ms  ✓ FillArrays
    510.9 ms  ✓ Missings
    490.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    433.7 ms  ✓ NameResolution
    486.7 ms  ✓ DiffResults
   1272.2 ms  ✓ InteractiveUtils
    495.6 ms  ✓ Adapt
    443.8 ms  ✓ ScopedValues
    406.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    904.5 ms  ✓ Atomix
    424.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    426.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    444.5 ms  ✓ Unicode
   1765.0 ms  ✓ DataStructures
    469.0 ms  ✓ AliasTables
    636.6 ms  ✓ LogExpFunctions
    516.1 ms  ✓ NaNMath
    508.6 ms  ✓ DelimitedFiles
    420.1 ms  ✓ TableTraits
    480.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2551.2 ms  ✓ Distributed
    761.7 ms  ✓ SimpleTraits
   1512.9 ms  ✓ Setfield
    554.0 ms  ✓ GPUArraysCore
   4259.0 ms  ✓ SparseArrays
    453.3 ms  ✓ EnzymeCore → AdaptExt
    444.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2229.5 ms  ✓ IRTools
    599.9 ms  ✓ Compat
    550.7 ms  ✓ SortingAlgorithms
    425.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    582.6 ms  ✓ Statistics → SparseArraysExt
    913.3 ms  ✓ Tables
    696.6 ms  ✓ SuiteSparse
   2209.6 ms  ✓ Preferences
    827.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    707.4 ms  ✓ Adapt → AdaptSparseArraysExt
    560.4 ms  ✓ Compat → CompatLinearAlgebraExt
    921.5 ms  ✓ StructArrays
    993.8 ms  ✓ MLCore
   3091.1 ms  ✓ Accessors
    725.0 ms  ✓ SparseInverseSubset
   3009.6 ms  ✓ StatsBase
    680.1 ms  ✓ JLLWrappers
    592.1 ms  ✓ PrecompileTools
    854.5 ms  ✓ Functors
    756.8 ms  ✓ ContextVariablesX
    626.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    883.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2045.4 ms  ✓ ChainRulesCore
    680.1 ms  ✓ StructArrays → StructArraysAdaptExt
    756.8 ms  ✓ Accessors → StructArraysExt
    717.8 ms  ✓ Accessors → LinearAlgebraExt
  10900.6 ms  ✓ Test
    895.1 ms  ✓ OpenSpecFun_jll
    987.1 ms  ✓ MLDataDevices
    631.0 ms  ✓ FLoopsBase
    720.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    569.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    815.9 ms  ✓ ZygoteRules
   1397.5 ms  ✓ Optimisers
    517.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    548.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    702.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    872.3 ms  ✓ BangBang
   1456.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  23103.2 ms  ✓ MLStyle
   1008.6 ms  ✓ SplittablesBase
    599.8 ms  ✓ Accessors → TestExt
   1448.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    624.2 ms  ✓ MLDataDevices → SparseArraysExt
    528.3 ms  ✓ MLDataDevices → FillArraysExt
    582.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
    464.5 ms  ✓ Optimisers → OptimisersAdaptExt
    444.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    499.1 ms  ✓ BangBang → BangBangTablesExt
    502.0 ms  ✓ BangBang → BangBangStructArraysExt
    480.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2404.5 ms  ✓ SpecialFunctions
    622.7 ms  ✓ MicroCollections
    640.2 ms  ✓ DiffRules
   1603.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2283.8 ms  ✓ JuliaVariables
   2324.0 ms  ✓ Transducers
   5014.5 ms  ✓ ChainRules
    722.8 ms  ✓ Transducers → TransducersAdaptExt
    847.8 ms  ✓ MLDataDevices → ChainRulesExt
   3454.4 ms  ✓ ForwardDiff
   3021.6 ms  ✓ FLoops
  13429.0 ms  ✓ StaticArrays
