nice: cannot set niceness: Permission denied
Precompiling packages...
    431.9 ms  ✓ Reexport
    450.2 ms  ✓ DataAPI
    603.6 ms  ✓ Statistics
    557.1 ms  ✓ ConstructionBase
    928.9 ms  ✓ SciMLPublic
   1372.4 ms  ✓ Baselet
    447.1 ms  ✓ RealDot
    479.5 ms  ✓ DataValueInterfaces
    536.8 ms  ✓ PrettyPrint
   1376.5 ms  ✓ IrrationalConstants
    585.0 ms  ✓ StaticArraysCore
    475.4 ms  ✓ StatsAPI
    760.4 ms  ✓ Requires
    957.9 ms  ✓ SuiteSparse_jll
    731.0 ms  ✓ EnzymeCore
    420.3 ms  ✓ Future
    639.3 ms  ✓ OrderedCollections
    547.4 ms  ✓ InverseFunctions
   1968.3 ms  ✓ UnsafeAtomics
    528.7 ms  ✓ CompositionsBase
    611.9 ms  ✓ HashArrayMappedTries
   1608.7 ms  ✓ ShowCases
   5037.1 ms  ✓ MacroTools
    657.1 ms  ✓ ProgressLogging
    740.8 ms  ✓ Serialization
    646.9 ms  ✓ DocStringExtensions
    446.8 ms  ✓ DefineSingletons
    493.7 ms  ✓ Unicode
    590.4 ms  ✓ AbstractFFTs
    491.8 ms  ✓ ArgCheck
   1221.6 ms  ✓ InitialValues
    472.2 ms  ✓ PtrArrays
    696.0 ms  ✓ OpenLibm_jll
    535.5 ms  ✓ Mmap
   1103.0 ms  ✓ FillArrays
    424.9 ms  ✓ IteratorInterfaceExtensions
    518.1 ms  ✓ Missings
    458.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    465.9 ms  ✓ NameResolution
    466.8 ms  ✓ DiffResults
    512.5 ms  ✓ Adapt
   1423.3 ms  ✓ InteractiveUtils
    417.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    474.3 ms  ✓ ScopedValues
   1039.6 ms  ✓ Atomix
    574.1 ms  ✓ CommonSubexpressions
   1749.2 ms  ✓ DataStructures
    672.8 ms  ✓ LogExpFunctions
    417.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    567.7 ms  ✓ Compat
    518.1 ms  ✓ AliasTables
   2258.7 ms  ✓ Distributed
    568.6 ms  ✓ NaNMath
   1893.0 ms  ✓ Preferences
    556.3 ms  ✓ DelimitedFiles
    513.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    435.9 ms  ✓ TableTraits
    577.1 ms  ✓ GPUArraysCore
   3829.6 ms  ✓ SparseArrays
    428.6 ms  ✓ EnzymeCore → AdaptExt
    756.4 ms  ✓ SimpleTraits
   1527.9 ms  ✓ Setfield
    419.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    543.7 ms  ✓ SortingAlgorithms
    466.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2241.4 ms  ✓ IRTools
    595.2 ms  ✓ JLLWrappers
    521.8 ms  ✓ PrecompileTools
   1040.1 ms  ✓ Tables
    729.3 ms  ✓ Statistics → SparseArraysExt
   2927.9 ms  ✓ Accessors
    782.7 ms  ✓ SuiteSparse
    949.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    705.7 ms  ✓ Adapt → AdaptSparseArraysExt
    754.4 ms  ✓ Functors
    640.4 ms  ✓ ContextVariablesX
   1796.5 ms  ✓ ChainRulesCore
    883.5 ms  ✓ OpenSpecFun_jll
    910.6 ms  ✓ StructArrays
    991.6 ms  ✓ MLCore
    615.4 ms  ✓ Accessors → LinearAlgebraExt
    853.8 ms  ✓ SparseInverseSubset
   1045.9 ms  ✓ MLDataDevices
   3263.8 ms  ✓ StatsBase
    707.1 ms  ✓ FLoopsBase
  10873.2 ms  ✓ Test
    819.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    583.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1488.8 ms  ✓ Optimisers
    852.6 ms  ✓ ZygoteRules
    718.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    583.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1599.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    559.1 ms  ✓ StructArrays → StructArraysAdaptExt
    613.3 ms  ✓ Accessors → StructArraysExt
  23208.1 ms  ✓ MLStyle
    635.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    801.2 ms  ✓ BangBang
    525.3 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2809.7 ms  ✓ SpecialFunctions
    615.7 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    622.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    951.4 ms  ✓ SplittablesBase
    501.5 ms  ✓ Optimisers → OptimisersAdaptExt
    655.1 ms  ✓ Accessors → TestExt
    544.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1610.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    604.5 ms  ✓ BangBang → BangBangTablesExt
    610.0 ms  ✓ BangBang → BangBangStructArraysExt
    581.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
    778.3 ms  ✓ MicroCollections
    783.5 ms  ✓ DiffRules
   2929.0 ms  ✓ JuliaVariables
   1901.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  15297.9 ms  ✓ StaticArrays
   2458.7 ms  ✓ Transducers
   5740.0 ms  ✓ ChainRules
    600.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    605.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    635.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    597.7 ms  ✓ Adapt → AdaptStaticArraysExt
    669.0 ms  ✓ Accessors → StaticArraysExt
    700.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    696.9 ms  ✓ BangBang → BangBangStaticArraysExt
   3760.7 ms  ✓ ForwardDiff
    708.4 ms  ✓ Transducers → TransducersAdaptExt
    765.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    690.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2896.0 ms  ✓ FLoops
   3346.9 ms  ✓ KernelAbstractions
    677.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    708.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    725.9 ms  ✓ KernelAbstractions → EnzymeExt
    849.2 ms  ✓ KernelAbstractions → SparseArraysExt
[0KERROR: LoadError: ParseError:
[0K# Error @ /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609:19
[0K  # to create a Diagonal
[0K  tr(x), function (Δ::Number)
[0K#                 └─────────┘ ── Invalid signature in function definition
[0KStacktrace:
[0K  [1] top-level scope
[0K    @ /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609
[0K  [2] include(mapexpr::Function, mod::Module, _path::String)
[0K    @ Base ./Base.jl:310
[0K  [3] top-level scope
[0K    @ /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:40
[0K  [4] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K  [5] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K  [6] top-level scope
[0K    @ stdin:5
[0K  [7] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K  [8] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K  [9] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K [10] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [11] _start()
[0K    @ Base ./client.jl:577
