nice: cannot set niceness: Permission denied
Precompiling packages...
    406.8 ms  ✓ Reexport
    460.8 ms  ✓ DataAPI
    584.5 ms  ✓ Statistics
    567.0 ms  ✓ ConstructionBase
    865.9 ms  ✓ SciMLPublic
   1335.5 ms  ✓ Baselet
    453.7 ms  ✓ RealDot
    503.7 ms  ✓ PrettyPrint
    450.0 ms  ✓ DataValueInterfaces
   1383.6 ms  ✓ IrrationalConstants
    581.4 ms  ✓ StaticArraysCore
    515.0 ms  ✓ StatsAPI
    912.4 ms  ✓ SuiteSparse_jll
    765.9 ms  ✓ Requires
    734.2 ms  ✓ EnzymeCore
    423.5 ms  ✓ Future
    652.2 ms  ✓ OrderedCollections
    511.9 ms  ✓ InverseFunctions
   1896.8 ms  ✓ UnsafeAtomics
    468.7 ms  ✓ HashArrayMappedTries
   1516.1 ms  ✓ ShowCases
    714.4 ms  ✓ ADTypes
    528.7 ms  ✓ CompositionsBase
    637.0 ms  ✓ ProgressLogging
    817.4 ms  ✓ Serialization
    700.6 ms  ✓ DocStringExtensions
   5641.7 ms  ✓ MacroTools
    464.8 ms  ✓ DefineSingletons
    490.4 ms  ✓ Unicode
    591.8 ms  ✓ AbstractFFTs
   1254.9 ms  ✓ InitialValues
    499.9 ms  ✓ ArgCheck
    666.9 ms  ✓ OpenLibm_jll
    425.3 ms  ✓ PtrArrays
    509.1 ms  ✓ Mmap
   1111.5 ms  ✓ FillArrays
    457.5 ms  ✓ IteratorInterfaceExtensions
    501.3 ms  ✓ Missings
    483.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    450.6 ms  ✓ NameResolution
    494.8 ms  ✓ DiffResults
    487.4 ms  ✓ Adapt
   1384.9 ms  ✓ InteractiveUtils
    405.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    460.2 ms  ✓ ScopedValues
    904.5 ms  ✓ Atomix
    418.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    424.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1730.9 ms  ✓ DataStructures
    633.1 ms  ✓ LogExpFunctions
    586.2 ms  ✓ CommonSubexpressions
    454.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    602.5 ms  ✓ Compat
    503.5 ms  ✓ NaNMath
   2561.7 ms  ✓ Distributed
    577.6 ms  ✓ AliasTables
    497.3 ms  ✓ DelimitedFiles
   2071.2 ms  ✓ Preferences
    502.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    446.3 ms  ✓ TableTraits
    578.5 ms  ✓ GPUArraysCore
    466.7 ms  ✓ EnzymeCore → AdaptExt
   4280.1 ms  ✓ SparseArrays
    734.3 ms  ✓ SimpleTraits
   1615.0 ms  ✓ Setfield
    564.7 ms  ✓ SortingAlgorithms
    417.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    450.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2280.1 ms  ✓ IRTools
    636.4 ms  ✓ JLLWrappers
    542.3 ms  ✓ PrecompileTools
   1057.9 ms  ✓ Tables
    699.4 ms  ✓ Statistics → SparseArraysExt
   2932.1 ms  ✓ Accessors
    747.6 ms  ✓ SuiteSparse
    887.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    692.0 ms  ✓ Adapt → AdaptSparseArraysExt
    789.2 ms  ✓ Functors
    625.0 ms  ✓ ContextVariablesX
   1751.3 ms  ✓ ChainRulesCore
    827.6 ms  ✓ OpenSpecFun_jll
    894.7 ms  ✓ StructArrays
    994.0 ms  ✓ MLCore
    583.0 ms  ✓ Accessors → LinearAlgebraExt
    680.0 ms  ✓ SparseInverseSubset
   1032.4 ms  ✓ MLDataDevices
   3053.9 ms  ✓ StatsBase
    703.6 ms  ✓ FLoopsBase
    850.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11418.4 ms  ✓ Test
   1580.4 ms  ✓ Optimisers
    922.4 ms  ✓ ZygoteRules
    620.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    538.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    581.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    729.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
  23267.1 ms  ✓ MLStyle
    479.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1403.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    457.7 ms  ✓ StructArrays → StructArraysAdaptExt
    491.6 ms  ✓ Accessors → StructArraysExt
    746.9 ms  ✓ BangBang
    521.9 ms  ✓ MLDataDevices → FillArraysExt
    635.2 ms  ✓ MLDataDevices → SparseArraysExt
   2621.7 ms  ✓ SpecialFunctions
    604.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
    603.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    587.9 ms  ✓ Accessors → TestExt
    485.7 ms  ✓ Optimisers → OptimisersAdaptExt
    927.3 ms  ✓ SplittablesBase
   1481.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    455.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    540.9 ms  ✓ BangBang → BangBangTablesExt
    573.9 ms  ✓ BangBang → BangBangStructArraysExt
    580.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
    742.0 ms  ✓ MicroCollections
    790.6 ms  ✓ DiffRules
   2845.8 ms  ✓ JuliaVariables
   1928.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2506.2 ms  ✓ Transducers
  15935.3 ms  ✓ StaticArrays
    731.9 ms  ✓ Transducers → TransducersAdaptExt
   5802.1 ms  ✓ ChainRules
    622.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    621.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3750.6 ms  ✓ ForwardDiff
    664.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    609.5 ms  ✓ Adapt → AdaptStaticArraysExt
    679.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    616.8 ms  ✓ Accessors → StaticArraysExt
    687.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
