nice: cannot set niceness: Permission denied
Precompiling packages...
  73758.1 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2227.5 ms  ✓ DataValueInterfaces
   2347.6 ms  ✓ DefineSingletons
   2529.1 ms  ✓ Unicode
   2497.0 ms  ✓ RealDot
   2579.4 ms  ✓ Reexport
   2777.4 ms  ✓ OpenLibm_jll
   3486.4 ms  ✓ AbstractFFTs
   3668.8 ms  ✓ InverseFunctions
   3700.6 ms  ✓ Statistics
   3733.8 ms  ✓ DocStringExtensions
   3972.7 ms  ✓ Serialization
   4362.7 ms  ✓ EnzymeCore
   2795.6 ms  ✓ IteratorInterfaceExtensions
   2825.2 ms  ✓ PrettyPrint
   5356.8 ms  ✓ FillArrays
   2892.9 ms  ✓ DataAPI
   3091.5 ms  ✓ ArgCheck
   2693.1 ms  ✓ StatsAPI
   3102.6 ms  ✓ CompilerSupportLibraries_jll
   3115.6 ms  ✓ SuiteSparse_jll
   3392.1 ms  ✓ ProgressLogging
   2878.4 ms  ✓ Mmap
   2593.5 ms  ✓ CompositionsBase
   2589.7 ms  ✓ Future
   2610.5 ms  ✓ PtrArrays
   4006.1 ms  ✓ ADTypes
   2919.4 ms  ✓ SciMLPublic
   2796.5 ms  ✓ HashArrayMappedTries
   3006.7 ms  ✓ StaticArraysCore
   2393.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10929.5 ms  ✓ OrderedCollections
   5412.0 ms  ✓ InitialValues
   2493.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2379.7 ms  ✓ TableTraits
   5096.6 ms  ✓ Requires
   2422.2 ms  ✓ NameResolution
  11217.8 ms  ✓ ConstructionBase
   4098.7 ms  ✓ Preferences
   2688.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  10784.8 ms  ✓ ShowCases
   7324.0 ms  ✓ Baselet
  12197.4 ms  ✓ UnsafeAtomics
  15281.4 ms  ✓ IrrationalConstants
   3004.1 ms  ✓ DelimitedFiles
   2898.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3495.7 ms  ✓ AliasTables
   2609.9 ms  ✓ ScopedValues
   2502.1 ms  ✓ DiffResults
   2401.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3034.4 ms  ✓ Adapt
   2496.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11001.3 ms  ✓ Compat
   2613.1 ms  ✓ PrecompileTools
  10370.8 ms  ✓ NaNMath
   3278.8 ms  ✓ JLLWrappers
   3216.8 ms  ✓ Atomix
   2191.0 ms  ✓ EnzymeCore → AdaptExt
   2977.6 ms  ✓ LogExpFunctions
   1988.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3098.3 ms  ✓ GPUArraysCore
   9506.6 ms  ✓ Missings
   1500.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8290.4 ms  ✓ DataStructures
