nice: cannot set niceness: Permission denied
Precompiling packages...
    405.7 ms  ✓ Reexport
    442.1 ms  ✓ DataAPI
    579.8 ms  ✓ Statistics
    563.6 ms  ✓ ConstructionBase
    872.1 ms  ✓ SciMLPublic
   1329.9 ms  ✓ Baselet
    464.3 ms  ✓ RealDot
    506.8 ms  ✓ PrettyPrint
    468.3 ms  ✓ DataValueInterfaces
   1396.7 ms  ✓ IrrationalConstants
    554.6 ms  ✓ StaticArraysCore
    528.1 ms  ✓ StatsAPI
    930.6 ms  ✓ SuiteSparse_jll
    780.7 ms  ✓ Requires
    708.8 ms  ✓ EnzymeCore
    416.4 ms  ✓ Future
    635.4 ms  ✓ OrderedCollections
    591.8 ms  ✓ InverseFunctions
   2020.8 ms  ✓ UnsafeAtomics
    595.3 ms  ✓ HashArrayMappedTries
   1573.5 ms  ✓ ShowCases
    528.0 ms  ✓ CompositionsBase
   4790.8 ms  ✓ MacroTools
    549.5 ms  ✓ ProgressLogging
    603.8 ms  ✓ DocStringExtensions
    681.0 ms  ✓ Serialization
    458.7 ms  ✓ DefineSingletons
    485.3 ms  ✓ Unicode
    602.4 ms  ✓ AbstractFFTs
   1187.6 ms  ✓ InitialValues
    504.6 ms  ✓ ArgCheck
    429.1 ms  ✓ PtrArrays
    677.6 ms  ✓ OpenLibm_jll
    500.4 ms  ✓ Mmap
    434.6 ms  ✓ IteratorInterfaceExtensions
   1147.8 ms  ✓ FillArrays
    508.3 ms  ✓ Missings
    490.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    449.8 ms  ✓ NameResolution
    489.5 ms  ✓ DiffResults
    487.3 ms  ✓ Adapt
   1383.3 ms  ✓ InteractiveUtils
    453.9 ms  ✓ ScopedValues
    423.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    911.1 ms  ✓ Atomix
    544.7 ms  ✓ CommonSubexpressions
    664.2 ms  ✓ LogExpFunctions
   1742.4 ms  ✓ DataStructures
    423.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    556.1 ms  ✓ Compat
    501.8 ms  ✓ AliasTables
    519.2 ms  ✓ NaNMath
   2241.8 ms  ✓ Distributed
   1659.8 ms  ✓ Preferences
    596.0 ms  ✓ DelimitedFiles
    415.3 ms  ✓ TableTraits
    475.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    423.3 ms  ✓ EnzymeCore → AdaptExt
    570.7 ms  ✓ GPUArraysCore
   3902.2 ms  ✓ SparseArrays
    747.4 ms  ✓ SimpleTraits
   1626.0 ms  ✓ Setfield
    456.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    549.7 ms  ✓ SortingAlgorithms
    421.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2193.6 ms  ✓ IRTools
    590.6 ms  ✓ JLLWrappers
    472.6 ms  ✓ PrecompileTools
    706.4 ms  ✓ Statistics → SparseArraysExt
   1026.1 ms  ✓ Tables
   2749.7 ms  ✓ Accessors
    771.8 ms  ✓ SuiteSparse
    887.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    707.6 ms  ✓ Adapt → AdaptSparseArraysExt
    743.3 ms  ✓ Functors
    611.9 ms  ✓ ContextVariablesX
   1777.2 ms  ✓ ChainRulesCore
    842.0 ms  ✓ OpenSpecFun_jll
    888.6 ms  ✓ StructArrays
   1099.6 ms  ✓ MLCore
    701.4 ms  ✓ Accessors → LinearAlgebraExt
   3123.6 ms  ✓ StatsBase
    848.8 ms  ✓ SparseInverseSubset
   1098.9 ms  ✓ MLDataDevices
    698.1 ms  ✓ FLoopsBase
