nice: cannot set niceness: Permission denied
Precompiling packages...
    450.9 ms  ✓ Reexport
    490.2 ms  ✓ PrettyPrint
    563.5 ms  ✓ ConstructionBase
    431.1 ms  ✓ DataValueInterfaces
    482.8 ms  ✓ StatsAPI
    462.7 ms  ✓ CEnum
   1368.2 ms  ✓ IrrationalConstants
    496.3 ms  ✓ ArgCheck
    626.2 ms  ✓ Statistics
    524.8 ms  ✓ StaticArraysCore
    876.0 ms  ✓ SuiteSparse_jll
    464.5 ms  ✓ PtrArrays
    719.8 ms  ✓ EnzymeCore
   1429.9 ms  ✓ Baselet
    528.8 ms  ✓ Mmap
    495.7 ms  ✓ Adapt
    498.5 ms  ✓ DataAPI
    454.9 ms  ✓ RealDot
    877.8 ms  ✓ SciMLPublic
    426.8 ms  ✓ Future
    502.2 ms  ✓ InverseFunctions
    423.2 ms  ✓ CompositionsBase
   1404.9 ms  ✓ ShowCases
   1976.8 ms  ✓ UnsafeAtomics
    795.7 ms  ✓ AbstractFFTs
   5589.4 ms  ✓ MacroTools
   1370.9 ms  ✓ InitialValues
    467.7 ms  ✓ HashArrayMappedTries
   1248.4 ms  ✓ FillArrays
    647.1 ms  ✓ OpenLibm_jll
    673.9 ms  ✓ OrderedCollections
    526.5 ms  ✓ ProgressLogging
    681.8 ms  ✓ ADTypes
    671.2 ms  ✓ Serialization
    603.4 ms  ✓ DocStringExtensions
    475.5 ms  ✓ DefineSingletons
    409.4 ms  ✓ IteratorInterfaceExtensions
    730.1 ms  ✓ Requires
    602.7 ms  ✓ Compat
    438.4 ms  ✓ NameResolution
   1268.7 ms  ✓ InteractiveUtils
   1011.5 ms  ✓ LazyArtifacts
    457.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    496.2 ms  ✓ DiffResults
    494.3 ms  ✓ AliasTables
    500.7 ms  ✓ DelimitedFiles
    549.7 ms  ✓ GPUArraysCore
   2189.8 ms  ✓ Preferences
    458.3 ms  ✓ EnzymeCore → AdaptExt
    552.2 ms  ✓ Missings
    577.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    427.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    561.5 ms  ✓ CommonSubexpressions
    467.1 ms  ✓ ScopedValues
    510.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    932.0 ms  ✓ Atomix
    416.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    536.1 ms  ✓ NaNMath
    414.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    622.3 ms  ✓ LogExpFunctions
    376.4 ms  ✓ TableTraits
   1764.0 ms  ✓ DataStructures
    435.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2547.1 ms  ✓ Distributed
    698.7 ms  ✓ SimpleTraits
   2157.9 ms  ✓ IRTools
   4261.0 ms  ✓ SparseArrays
    785.0 ms  ✓ PrecompileTools
   1544.2 ms  ✓ Setfield
    989.4 ms  ✓ JLLWrappers
    493.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1069.1 ms  ✓ OpenSpecFun_jll
   1081.2 ms  ✓ Tables
    615.2 ms  ✓ ContextVariablesX
   3165.8 ms  ✓ Accessors
    813.4 ms  ✓ Functors
   1718.7 ms  ✓ ChainRulesCore
    723.1 ms  ✓ Statistics → SparseArraysExt
    746.6 ms  ✓ Adapt → AdaptSparseArraysExt
    853.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    683.6 ms  ✓ SuiteSparse
    729.8 ms  ✓ SortingAlgorithms
   1833.6 ms  ✓ LLVMExtra_jll
   1109.8 ms  ✓ StructArrays
  10630.8 ms  ✓ Test
    556.8 ms  ✓ FLoopsBase
   1056.2 ms  ✓ MLCore
    716.8 ms  ✓ Accessors → LinearAlgebraExt
   3507.4 ms  ✓ SpecialFunctions
    754.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1023.3 ms  ✓ MLDataDevices
    533.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   1382.4 ms  ✓ Optimisers
    804.7 ms  ✓ ZygoteRules
    596.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    528.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  22820.6 ms  ✓ MLStyle
    623.2 ms  ✓ SparseInverseSubset
   1279.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    628.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    462.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    438.9 ms  ✓ StructArrays → StructArraysAdaptExt
    560.1 ms  ✓ Accessors → StructArraysExt
    591.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2456.1 ms  ✓ StatsBase
    883.2 ms  ✓ SplittablesBase
   1284.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    705.3 ms  ✓ Accessors → TestExt
    613.4 ms  ✓ DiffRules
    834.4 ms  ✓ BangBang
    751.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
    849.7 ms  ✓ MLDataDevices → SparseArraysExt
   1737.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    699.1 ms  ✓ MLDataDevices → FillArraysExt
    511.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    591.4 ms  ✓ Optimisers → OptimisersAdaptExt
   2836.6 ms  ✓ JuliaVariables
    722.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
    804.2 ms  ✓ BangBang → BangBangTablesExt
   9583.7 ms  ✓ LLVM
  16447.7 ms  ✓ StaticArrays
   4763.1 ms  ✓ ForwardDiff
    647.3 ms  ✓ BangBang → BangBangStructArraysExt
    767.5 ms  ✓ MicroCollections
    670.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    686.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    714.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6243.0 ms  ✓ ChainRules
    681.3 ms  ✓ Adapt → AdaptStaticArraysExt
   1808.2 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
    828.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    779.4 ms  ✓ Accessors → StaticArraysExt
    800.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    778.5 ms  ✓ BangBang → BangBangStaticArraysExt
    828.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    713.8 ms  ✓ MLDataDevices → ChainRulesExt
   2291.6 ms  ✓ Transducers
    629.7 ms  ✓ Transducers → TransducersAdaptExt
   3512.0 ms  ✓ KernelAbstractions
    763.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    818.1 ms  ✓ KernelAbstractions → EnzymeExt
    979.9 ms  ✓ KernelAbstractions → SparseArraysExt
   3024.4 ms  ✓ FLoops
    754.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   3467.3 ms  ✓ GPUArrays
   3805.5 ms  ✓ NNlib
    827.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    841.0 ms  ✓ NNlib → NNlibForwardDiffExt
    894.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1633.9 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
    868.8 ms  ✓ OneHotArrays
    692.3 ms  ✓ MLDataDevices → OneHotArraysExt
   5313.8 ms  ✓ MLUtils
   1240.6 ms  ✓ MLDataDevices → MLUtilsExt
  32537.1 ms  ✓ Zygote
   1007.3 ms  ✓ MLDataDevices → ZygoteExt
   6060.0 ms  ✓ Flux
  157 dependencies successfully precompiled in 78 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 369.53
	System time (seconds): 28.11
	Percent of CPU this job got: 234%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:49.22
	Average shared text size (kbytes): 0
