nice: cannot set niceness: Permission denied
Precompiling packages...
    428.8 ms  ✓ Reexport
    461.4 ms  ✓ DataAPI
    623.5 ms  ✓ Statistics
    585.3 ms  ✓ ConstructionBase
    889.3 ms  ✓ SciMLPublic
   1344.4 ms  ✓ Baselet
    486.1 ms  ✓ RealDot
    486.0 ms  ✓ DataValueInterfaces
    518.2 ms  ✓ PrettyPrint
   1393.4 ms  ✓ IrrationalConstants
    584.7 ms  ✓ StaticArraysCore
    522.8 ms  ✓ StatsAPI
    761.9 ms  ✓ Requires
   1014.1 ms  ✓ SuiteSparse_jll
    707.4 ms  ✓ EnzymeCore
    457.7 ms  ✓ Future
    645.6 ms  ✓ OrderedCollections
    527.9 ms  ✓ InverseFunctions
   1957.9 ms  ✓ UnsafeAtomics
    499.7 ms  ✓ HashArrayMappedTries
   1565.7 ms  ✓ ShowCases
    748.8 ms  ✓ ADTypes
    518.8 ms  ✓ CompositionsBase
    642.5 ms  ✓ ProgressLogging
    819.0 ms  ✓ Serialization
    730.4 ms  ✓ DocStringExtensions
   5866.4 ms  ✓ MacroTools
    490.6 ms  ✓ DefineSingletons
    500.1 ms  ✓ Unicode
    650.6 ms  ✓ AbstractFFTs
    523.8 ms  ✓ ArgCheck
   1439.6 ms  ✓ InitialValues
    445.1 ms  ✓ PtrArrays
    830.0 ms  ✓ OpenLibm_jll
    546.9 ms  ✓ Mmap
   1176.4 ms  ✓ FillArrays
    544.6 ms  ✓ IteratorInterfaceExtensions
    539.7 ms  ✓ Missings
    458.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    476.5 ms  ✓ NameResolution
    494.0 ms  ✓ DiffResults
    514.9 ms  ✓ Adapt
   1398.1 ms  ✓ InteractiveUtils
    481.3 ms  ✓ ScopedValues
    430.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1079.1 ms  ✓ Atomix
    449.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    453.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1748.1 ms  ✓ DataStructures
    625.7 ms  ✓ LogExpFunctions
    564.5 ms  ✓ CommonSubexpressions
    442.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    598.7 ms  ✓ Compat
    496.1 ms  ✓ AliasTables
