nice: cannot set niceness: Permission denied
Precompiling packages...
  73974.8 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2432.7 ms  ✓ DataValueInterfaces
   2449.9 ms  ✓ DefineSingletons
   2438.3 ms  ✓ Reexport
   2554.6 ms  ✓ RealDot
   2646.0 ms  ✓ OpenLibm_jll
   2656.5 ms  ✓ Unicode
   2937.7 ms  ✓ InverseFunctions
   3638.8 ms  ✓ AbstractFFTs
   3717.3 ms  ✓ Statistics
   3827.5 ms  ✓ DocStringExtensions
   3929.7 ms  ✓ Serialization
   4233.7 ms  ✓ EnzymeCore
   2600.8 ms  ✓ IteratorInterfaceExtensions
   5054.0 ms  ✓ FillArrays
   2999.7 ms  ✓ PrettyPrint
   2878.9 ms  ✓ StatsAPI
   3199.1 ms  ✓ DataAPI
   3078.6 ms  ✓ CompilerSupportLibraries_jll
   2917.6 ms  ✓ SuiteSparse_jll
   3395.9 ms  ✓ ProgressLogging
   2994.4 ms  ✓ Mmap
   2590.7 ms  ✓ CompositionsBase
   2592.5 ms  ✓ Future
   2577.6 ms  ✓ PtrArrays
   3895.3 ms  ✓ ADTypes
   3014.8 ms  ✓ SciMLPublic
   2536.0 ms  ✓ HashArrayMappedTries
   2798.5 ms  ✓ StaticArraysCore
  10732.6 ms  ✓ OrderedCollections
   5403.7 ms  ✓ InitialValues
   9917.5 ms  ✓ ConstructionBase
   2591.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4711.9 ms  ✓ Requires
   3115.2 ms  ✓ ArgCheck
  10205.6 ms  ✓ NaNMath
   9699.9 ms  ✓ ShowCases
   3825.6 ms  ✓ Preferences
  11770.4 ms  ✓ UnsafeAtomics
   2307.5 ms  ✓ TableTraits
   7020.9 ms  ✓ Baselet
  14699.4 ms  ✓ IrrationalConstants
   2512.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2500.4 ms  ✓ NameResolution
   2699.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3586.0 ms  ✓ DelimitedFiles
   2626.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3207.2 ms  ✓ AliasTables
   2705.1 ms  ✓ ScopedValues
   2687.8 ms  ✓ DiffResults
   2599.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2313.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2297.1 ms  ✓ PrecompileTools
   2707.1 ms  ✓ Adapt
   2702.8 ms  ✓ JLLWrappers
   2789.0 ms  ✓ Atomix
   9895.1 ms  ✓ Compat
   3011.2 ms  ✓ LogExpFunctions
   2105.9 ms  ✓ EnzymeCore → AdaptExt
   2898.3 ms  ✓ GPUArraysCore
   1895.2 ms  ✓ Compat → CompatLinearAlgebraExt
   9374.1 ms  ✓ Missings
   1790.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
