nice: cannot set niceness: Permission denied
Precompiling packages...
   2010.6 ms  ✓ DataValueInterfaces
   2030.6 ms  ✓ Reexport
   2052.9 ms  ✓ OpenLibm_jll
   2243.0 ms  ✓ RealDot
   2471.8 ms  ✓ DefineSingletons
   2342.2 ms  ✓ DelimitedFiles
   2454.4 ms  ✓ Requires
   2502.6 ms  ✓ InverseFunctions
   2796.2 ms  ✓ DocStringExtensions
   2852.0 ms  ✓ Compat
   2849.5 ms  ✓ AbstractFFTs
   2956.3 ms  ✓ OrderedCollections
   3324.6 ms  ✓ EnzymeCore
   1879.3 ms  ✓ IteratorInterfaceExtensions
   2090.7 ms  ✓ Adapt
   4248.9 ms  ✓ FillArrays
   2300.6 ms  ✓ ConstructionBase
   2005.6 ms  ✓ DataAPI
   2195.8 ms  ✓ PrettyPrint
   2005.6 ms  ✓ StatsAPI
   2291.7 ms  ✓ ArgCheck
   2198.0 ms  ✓ CompilerSupportLibraries_jll
   1800.5 ms  ✓ LazyArtifacts
   2424.3 ms  ✓ ShowCases
   2594.9 ms  ✓ ProgressLogging
   5670.7 ms  ✓ IrrationalConstants
   1896.4 ms  ✓ CompositionsBase
   2307.2 ms  ✓ SuiteSparse_jll
   2000.7 ms  ✓ PtrArrays
   1992.7 ms  ✓ CEnum
   2093.9 ms  ✓ SciMLPublic
   2901.5 ms  ✓ ADTypes
   2172.6 ms  ✓ StaticArraysCore
   2255.4 ms  ✓ HashArrayMappedTries
   3601.8 ms  ✓ InitialValues
   1986.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2206.1 ms  ✓ NaNMath
   2063.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3258.8 ms  ✓ Preferences
   1814.4 ms  ✓ TableTraits
   1899.9 ms  ✓ EnzymeCore → AdaptExt
   2227.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2683.0 ms  ✓ GPUArraysCore
   2112.4 ms  ✓ NameResolution
   2297.4 ms  ✓ Missings
   2031.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4931.8 ms  ✓ Baselet
   7891.5 ms  ✓ Distributed
   8722.1 ms  ✓ UnsafeAtomics
   2221.7 ms  ✓ AliasTables
   2127.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3196.5 ms  ✓ LogExpFunctions
   2214.0 ms  ✓ DiffResults
   2009.9 ms  ✓ ScopedValues
   2706.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2121.8 ms  ✓ ContextVariablesX
   2209.6 ms  ✓ PrecompileTools
   8912.8 ms  ✓ MacroTools
   2285.8 ms  ✓ JLLWrappers
   1995.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2390.1 ms  ✓ Atomix
   2702.3 ms  ✓ Functors
   1984.0 ms  ✓ FLoopsBase
   3587.0 ms  ✓ Tables
   7988.0 ms  ✓ DataStructures
   2469.1 ms  ✓ CommonSubexpressions
   5504.7 ms  ✓ ChainRulesCore
   2608.5 ms  ✓ LLVMExtra_jll
   3197.0 ms  ✓ SimpleTraits
  12792.6 ms  ✓ Test
   3620.0 ms  ✓ OpenSpecFun_jll
   2706.1 ms  ✓ SortingAlgorithms
   3809.3 ms  ✓ MLDataDevices
   5198.3 ms  ✓ Setfield
   2199.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2229.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3909.6 ms  ✓ StructArrays
   2501.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6803.8 ms  ✓ IRTools
    StructArraysLinearAlgebraExt Being precompiled by another process (pid: 2989723, pidfile: /workdir/depot/compiled/v1.10/StructArraysLinearAlgebraExt/j2VwV_9L19s.ji.pidfile)
   3905.1 ms  ✓ ZygoteRules
   2513.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3481.9 ms  ✓ MLCore
   2497.4 ms  ✓ MLDataDevices → FillArraysExt
   2687.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   7824.1 ms  ✓ Accessors
   4993.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2907.8 ms  ✓ SplittablesBase
  13024.3 ms  ✓ SparseArrays
   4010.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1676.9 ms  ✓ Accessors → LinearAlgebraExt
   4186.1 ms  ✓ StructArrays → StructArraysAdaptExt
   1804.9 ms  ✓ SuiteSparse
   1801.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1897.8 ms  ✓ Adapt → AdaptSparseArraysExt
   1993.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1978.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2016.3 ms  ✓ Statistics
   1898.4 ms  ✓ BangBang
   1000.8 ms  ✓ SparseInverseSubset
   1287.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   7305.8 ms  ✓ SpecialFunctions
   1205.3 ms  ✓ BangBang → BangBangTablesExt
   1235.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1433.5 ms  ✓ MicroCollections
   2226.7 ms  ✓ Optimisers
   1017.0 ms  ✓ DiffRules
    771.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    846.1 ms  ✓ Optimisers → OptimisersAdaptExt
   3394.3 ms  ✓ StatsBase
   1911.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  15804.2 ms  ✓ StaticArrays
  10688.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2067.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2074.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2084.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2088.7 ms  ✓ Adapt → AdaptStaticArraysExt
  13905.2 ms  ✓ LLVM
   2377.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4862.1 ms  ✓ ForwardDiff
TestExt Waiting for background task / IO / timer.
[pid 2989863] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x265f5600->0x736da25a7250
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysExt Waiting for background task / IO / timer.
[pid 2989865] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x4092f340->0x761655baab30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
    657.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1221.5 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
SparseArraysExt Waiting for background task / IO / timer.
[pid 2989971] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xddb8510->0x7a767476efe0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4274.5 ms  ✓ KernelAbstractions
   1391.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
  36465.9 ms  ✓ MLStyle
   6855.4 ms  ✓ ChainRules
   1546.2 ms  ✓ JuliaVariables
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 2990438] waiting for IO to finish:
 Handle type        uv_handle_t->data
