nice: cannot set niceness: Permission denied
Precompiling packages...
  73186.8 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2377.4 ms  ✓ RealDot
   2387.3 ms  ✓ DataValueInterfaces
   2483.3 ms  ✓ DefineSingletons
   2566.5 ms  ✓ Reexport
   2595.7 ms  ✓ Unicode
   2672.2 ms  ✓ OpenLibm_jll
   3083.7 ms  ✓ InverseFunctions
   3377.8 ms  ✓ AbstractFFTs
   3711.2 ms  ✓ DocStringExtensions
   3706.1 ms  ✓ Statistics
   3983.4 ms  ✓ Serialization
   4008.0 ms  ✓ EnzymeCore
   2457.5 ms  ✓ IteratorInterfaceExtensions
   2813.7 ms  ✓ PrettyPrint
   5381.4 ms  ✓ FillArrays
   2886.7 ms  ✓ DataAPI
   2785.2 ms  ✓ StatsAPI
   2989.7 ms  ✓ CompilerSupportLibraries_jll
   2986.3 ms  ✓ ProgressLogging
   2893.8 ms  ✓ SuiteSparse_jll
   3099.7 ms  ✓ Mmap
   2398.5 ms  ✓ Future
   2585.4 ms  ✓ CompositionsBase
   2706.0 ms  ✓ PtrArrays
   2794.6 ms  ✓ StaticArraysCore
   2714.0 ms  ✓ HashArrayMappedTries
   3108.7 ms  ✓ SciMLPublic
  10285.7 ms  ✓ OrderedCollections
   9105.1 ms  ✓ ConstructionBase
   5360.9 ms  ✓ InitialValues
   3909.3 ms  ✓ Preferences
   4498.5 ms  ✓ Requires
   2714.1 ms  ✓ ArgCheck
   2685.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10402.4 ms  ✓ Compat
  10263.1 ms  ✓ ShowCases
   2396.3 ms  ✓ TableTraits
   2437.0 ms  ✓ NameResolution
   6992.8 ms  ✓ Baselet
   2582.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  12108.1 ms  ✓ UnsafeAtomics
  14901.6 ms  ✓ IrrationalConstants
   2918.6 ms  ✓ DelimitedFiles
   3099.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2847.2 ms  ✓ AliasTables
   2911.5 ms  ✓ DiffResults
   2962.1 ms  ✓ ScopedValues
   2410.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2584.0 ms  ✓ PrecompileTools
   3102.2 ms  ✓ JLLWrappers
   2786.9 ms  ✓ Adapt
   2501.5 ms  ✓ Compat → CompatLinearAlgebraExt
   9096.1 ms  ✓ NaNMath
   3088.0 ms  ✓ Atomix
   3632.9 ms  ✓ LogExpFunctions
   2493.3 ms  ✓ EnzymeCore → AdaptExt
  13193.2 ms  ✓ InteractiveUtils
   2804.7 ms  ✓ ContextVariablesX
   3297.2 ms  ✓ GPUArraysCore
   9306.5 ms  ✓ Missings
   3951.6 ms  ✓ OpenSpecFun_jll
   2115.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8518.7 ms  ✓ DataStructures
  18036.2 ms  ✓ MacroTools
   3088.9 ms  ✓ FLoopsBase
   2895.9 ms  ✓ SortingAlgorithms
   2898.3 ms  ✓ CommonSubexpressions
  15988.4 ms  ✓ Distributed
   3790.4 ms  ✓ SimpleTraits
  10286.2 ms  ✓ Tables
   5117.0 ms  ✓ Setfield
   8194.6 ms  ✓ Functors
  10691.9 ms  ✓ ChainRulesCore
   4295.8 ms  ✓ MLCore
   3108.6 ms  ✓ MLDataDevices
   2162.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3200.0 ms  ✓ ZygoteRules
  11037.1 ms  ✓ SpecialFunctions
   2097.8 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   6599.6 ms  ✓ StructArrays
  10592.0 ms  ✓ IRTools
   2411.5 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
