nice: cannot set niceness: Permission denied
Precompiling packages...
  73034.9 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2310.9 ms  ✓ DataValueInterfaces
   2391.4 ms  ✓ RealDot
   2496.1 ms  ✓ DefineSingletons
   2593.4 ms  ✓ Unicode
   2601.3 ms  ✓ OpenLibm_jll
   2601.4 ms  ✓ Reexport
   2995.8 ms  ✓ InverseFunctions
   3297.9 ms  ✓ AbstractFFTs
   3671.2 ms  ✓ Statistics
   3988.6 ms  ✓ Serialization
   3935.2 ms  ✓ DocStringExtensions
   4157.7 ms  ✓ EnzymeCore
   2508.9 ms  ✓ IteratorInterfaceExtensions
   2602.4 ms  ✓ PrettyPrint
   5308.2 ms  ✓ FillArrays
   2890.7 ms  ✓ DataAPI
   2990.2 ms  ✓ ArgCheck
   2688.4 ms  ✓ StatsAPI
   3129.6 ms  ✓ CompilerSupportLibraries_jll
   3103.5 ms  ✓ ProgressLogging
   3104.6 ms  ✓ SuiteSparse_jll
   2908.8 ms  ✓ Mmap
   2498.7 ms  ✓ CompositionsBase
   2501.4 ms  ✓ Future
   2599.1 ms  ✓ PtrArrays
   3004.3 ms  ✓ SciMLPublic
   2707.3 ms  ✓ StaticArraysCore
   2698.5 ms  ✓ HashArrayMappedTries
  10361.0 ms  ✓ OrderedCollections
   5300.5 ms  ✓ InitialValues
   3702.8 ms  ✓ Preferences
   9550.2 ms  ✓ ConstructionBase
   2509.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2425.6 ms  ✓ TableTraits
  10190.7 ms  ✓ ShowCases
   2686.4 ms  ✓ NameResolution
  13813.6 ms  ✓ IrrationalConstants
   7012.2 ms  ✓ Baselet
   2604.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  12713.3 ms  ✓ UnsafeAtomics
   2802.1 ms  ✓ DelimitedFiles
   2504.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2814.7 ms  ✓ AliasTables
   2680.8 ms  ✓ DiffResults
   4705.3 ms  ✓ Requires
   2885.8 ms  ✓ ScopedValues
   2601.9 ms  ✓ PrecompileTools
   9296.2 ms  ✓ NaNMath
  10193.7 ms  ✓ Compat
   2611.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2915.6 ms  ✓ JLLWrappers
   2587.7 ms  ✓ Atomix
   2515.1 ms  ✓ Adapt
   3415.4 ms  ✓ LogExpFunctions
   2105.7 ms  ✓ Compat → CompatLinearAlgebraExt
   9035.6 ms  ✓ Missings
  13504.1 ms  ✓ InteractiveUtils
   2282.1 ms  ✓ EnzymeCore → AdaptExt
   2203.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3504.9 ms  ✓ OpenSpecFun_jll
   2392.7 ms  ✓ ContextVariablesX
  17702.6 ms  ✓ MacroTools
   8887.0 ms  ✓ DataStructures
   3787.3 ms  ✓ GPUArraysCore
   2697.4 ms  ✓ FLoopsBase
   2899.0 ms  ✓ SortingAlgorithms
  16622.2 ms  ✓ Distributed
   4086.1 ms  ✓ CommonSubexpressions
  10505.9 ms  ✓ Tables
   3823.0 ms  ✓ SimpleTraits
   5385.3 ms  ✓ Setfield
   8087.6 ms  ✓ Functors
   2091.3 ms  ✓ MLDataDevices
   3286.9 ms  ✓ MLCore
  10373.7 ms  ✓ ChainRulesCore
  23608.0 ms  ✓ SparseArrays
   2521.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2813.2 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   3113.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
  11381.5 ms  ✓ SpecialFunctions
  11130.9 ms  ✓ IRTools
   6879.8 ms  ✓ StructArrays
