nice: cannot set niceness: Permission denied
Precompiling packages...
  74022.1 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2389.5 ms  ✓ RealDot
   2414.7 ms  ✓ DefineSingletons
   2409.7 ms  ✓ DataValueInterfaces
   2502.8 ms  ✓ Reexport
   2595.7 ms  ✓ OpenLibm_jll
   2606.1 ms  ✓ Unicode
   3300.5 ms  ✓ InverseFunctions
   3310.4 ms  ✓ AbstractFFTs
   3597.0 ms  ✓ Statistics
   3636.2 ms  ✓ DocStringExtensions
   4000.7 ms  ✓ Serialization
   4375.6 ms  ✓ EnzymeCore
   2487.1 ms  ✓ IteratorInterfaceExtensions
   2863.9 ms  ✓ PrettyPrint
   5315.7 ms  ✓ FillArrays
   2873.5 ms  ✓ DataAPI
   2587.2 ms  ✓ StatsAPI
   2708.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2900.1 ms  ✓ CompilerSupportLibraries_jll
   3095.0 ms  ✓ ProgressLogging
   3197.8 ms  ✓ SuiteSparse_jll
   3011.1 ms  ✓ Mmap
   2294.1 ms  ✓ Future
   2627.8 ms  ✓ CompositionsBase
   2413.3 ms  ✓ PtrArrays
   3942.5 ms  ✓ ADTypes
   2704.5 ms  ✓ StaticArraysCore
   2917.2 ms  ✓ SciMLPublic
   2602.8 ms  ✓ HashArrayMappedTries
  10778.8 ms  ✓ OrderedCollections
   2791.5 ms  ✓ ArgCheck
   5114.6 ms  ✓ InitialValues
   4302.7 ms  ✓ Requires
   9600.8 ms  ✓ ConstructionBase
   9590.5 ms  ✓ NaNMath
   2520.7 ms  ✓ TableTraits
   4102.5 ms  ✓ Preferences
   2595.7 ms  ✓ NameResolution
  11985.9 ms  ✓ UnsafeAtomics
  14506.5 ms  ✓ IrrationalConstants
   7285.9 ms  ✓ Baselet
   3798.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3013.3 ms  ✓ DelimitedFiles
   2603.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2412.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3285.3 ms  ✓ AliasTables
   2575.7 ms  ✓ DiffResults
   2699.1 ms  ✓ ScopedValues
   2704.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3088.7 ms  ✓ Adapt
   2492.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2600.9 ms  ✓ PrecompileTools
  10087.2 ms  ✓ ShowCases
  10381.6 ms  ✓ Compat
   2887.2 ms  ✓ Atomix
   3299.5 ms  ✓ JLLWrappers
   8596.3 ms  ✓ Missings
   2224.0 ms  ✓ EnzymeCore → AdaptExt
  12910.2 ms  ✓ InteractiveUtils
   2810.0 ms  ✓ GPUArraysCore
   3192.9 ms  ✓ LogExpFunctions
   1797.1 ms  ✓ Compat → CompatLinearAlgebraExt
  17425.0 ms  ✓ MacroTools
   8607.9 ms  ✓ DataStructures
