nice: cannot set niceness: Permission denied
Precompiling packages...
   1979.2 ms  ✓ DataValueInterfaces
   1986.0 ms  ✓ RealDot
   2139.6 ms  ✓ DefineSingletons
   2054.5 ms  ✓ Reexport
   2085.9 ms  ✓ OpenLibm_jll
   2364.1 ms  ✓ DelimitedFiles
   2370.9 ms  ✓ InverseFunctions
   2558.0 ms  ✓ Requires
   2782.7 ms  ✓ Compat
   2958.5 ms  ✓ AbstractFFTs
   2992.7 ms  ✓ OrderedCollections
   3175.2 ms  ✓ DocStringExtensions
   3641.9 ms  ✓ EnzymeCore
   1971.7 ms  ✓ IteratorInterfaceExtensions
   1902.9 ms  ✓ DataAPI
   2033.6 ms  ✓ PrettyPrint
   2192.9 ms  ✓ ConstructionBase
   1878.3 ms  ✓ StatsAPI
   4463.0 ms  ✓ FillArrays
   2221.8 ms  ✓ ArgCheck
   2029.4 ms  ✓ ShowCases
   1879.3 ms  ✓ CompilerSupportLibraries_jll
   2323.9 ms  ✓ ProgressLogging
   2490.3 ms  ✓ SuiteSparse_jll
   2230.5 ms  ✓ CompositionsBase
   1779.4 ms  ✓ PtrArrays
   6038.4 ms  ✓ IrrationalConstants
   1904.0 ms  ✓ SciMLPublic
   2178.3 ms  ✓ StaticArraysCore
   2196.1 ms  ✓ HashArrayMappedTries
   2631.1 ms  ✓ ADTypes
   2005.2 ms  ✓ NaNMath
   3098.5 ms  ✓ Preferences
   1883.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3523.3 ms  ✓ InitialValues
   1823.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2121.4 ms  ✓ Adapt
   2100.3 ms  ✓ TableTraits
   2107.2 ms  ✓ ScopedValues
   2379.8 ms  ✓ Missings
   1921.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2014.7 ms  ✓ AliasTables
   4894.4 ms  ✓ Baselet
   2294.5 ms  ✓ DiffResults
   2182.7 ms  ✓ NameResolution
   1827.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   8725.5 ms  ✓ UnsafeAtomics
   1992.1 ms  ✓ PrecompileTools
   8028.6 ms  ✓ Distributed
   3391.5 ms  ✓ LogExpFunctions
   2494.7 ms  ✓ JLLWrappers
   1998.2 ms  ✓ ContextVariablesX
   2282.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2220.9 ms  ✓ EnzymeCore → AdaptExt
   2472.2 ms  ✓ GPUArraysCore
   1819.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2294.1 ms  ✓ Atomix
   7210.3 ms  ✓ DataStructures
   3102.4 ms  ✓ Functors
   2296.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10001.7 ms  ✓ MacroTools
   2375.4 ms  ✓ OpenSpecFun_jll
   2604.4 ms  ✓ FLoopsBase
   3892.6 ms  ✓ Tables
  10906.9 ms  ✓ Test
   5398.1 ms  ✓ ChainRulesCore
   2014.8 ms  ✓ SortingAlgorithms
   2191.6 ms  ✓ CommonSubexpressions
   2097.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3468.0 ms  ✓ MLDataDevices
   2102.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2164.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3798.8 ms  ✓ SimpleTraits
   3403.6 ms  ✓ StructArrays
   2211.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4605.3 ms  ✓ Setfield
   3700.9 ms  ✓ ZygoteRules
   2111.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4513.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1903.5 ms  ✓ MLDataDevices → FillArraysExt
   1672.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2312.1 ms  ✓ MLCore
   6188.0 ms  ✓ IRTools
    909.1 ms  ✓ StructArrays → StructArraysAdaptExt
   6601.0 ms  ✓ Accessors
  12911.6 ms  ✓ SparseArrays
   2231.1 ms  ✓ SplittablesBase
   4118.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1031.0 ms  ✓ SuiteSparse
   1210.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1216.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1317.9 ms  ✓ Accessors → LinearAlgebraExt
   1431.2 ms  ✓ Statistics
   1501.3 ms  ✓ Adapt → AdaptSparseArraysExt
   8308.5 ms  ✓ SpecialFunctions
   1901.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1283.3 ms  ✓ SparseInverseSubset
   1395.1 ms  ✓ Accessors → TestExt
   1489.2 ms  ✓ Accessors → StructArraysExt
   1706.0 ms  ✓ MLDataDevices → SparseArraysExt
   2016.0 ms  ✓ BangBang
   1589.2 ms  ✓ DiffRules
   1689.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2886.8 ms  ✓ Optimisers
   1076.4 ms  ✓ BangBang → BangBangTablesExt
   1482.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3119.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1678.0 ms  ✓ MicroCollections
   1068.6 ms  ✓ Optimisers → OptimisersAdaptExt
   1112.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1138.0 ms  ✓ BangBang → BangBangStructArraysExt
   4230.8 ms  ✓ StatsBase
  16958.9 ms  ✓ StaticArrays
   3181.0 ms  ✓ Transducers
   5213.6 ms  ✓ ForwardDiff
   1229.5 ms  ✓ Adapt → AdaptStaticArraysExt
   1264.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1442.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1539.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1768.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1138.5 ms  ✓ Transducers → TransducersAdaptExt
    990.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    954.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
    966.4 ms  ✓ Accessors → StaticArraysExt
   7532.8 ms  ✓ ChainRules
    558.1 ms  ✓ BangBang → BangBangStaticArraysExt
    553.1 ms  ✓ MLDataDevices → ChainRulesExt
   3803.1 ms  ✓ KernelAbstractions
   1306.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
  35113.6 ms  ✓ MLStyle
    805.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    813.9 ms  ✓ KernelAbstractions → EnzymeExt
    889.4 ms  ✓ KernelAbstractions → SparseArraysExt
   1590.8 ms  ✓ JuliaVariables
   3072.8 ms  ✓ NNlib
   2220.9 ms  ✓ FLoops
    765.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    855.7 ms  ✓ OneHotArrays
    949.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
    726.0 ms  ✓ NNlib → NNlibForwardDiffExt
    684.7 ms  ✓ MLDataDevices → OneHotArraysExt
   3621.3 ms  ✓ MLUtils
    984.3 ms  ✓ MLDataDevices → MLUtilsExt
  21385.4 ms  ✓ Zygote
    842.7 ms  ✓ MLDataDevices → ZygoteExt
   3837.4 ms  ✓ Flux
  146 dependencies successfully precompiled in 57 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 181.57
	System time (seconds): 25.70
	Percent of CPU this job got: 356%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:58.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 944628
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 343
	Minor (reclaiming a frame) page faults: 6155416
	Voluntary context switches: 182740
	Involuntary context switches: 82722
	Swaps: 0
	File system inputs: 0
	File system outputs: 455032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
