nice: cannot set niceness: Permission denied
Precompiling packages...
    410.5 ms  ✓ Reexport
    452.7 ms  ✓ PrettyPrint
    559.4 ms  ✓ ConstructionBase
    435.5 ms  ✓ DataValueInterfaces
    479.2 ms  ✓ StatsAPI
    477.0 ms  ✓ CEnum
   1361.9 ms  ✓ IrrationalConstants
    531.4 ms  ✓ ArgCheck
    652.2 ms  ✓ Statistics
    510.6 ms  ✓ StaticArraysCore
    877.2 ms  ✓ SuiteSparse_jll
    472.3 ms  ✓ PtrArrays
   1422.9 ms  ✓ Baselet
    718.7 ms  ✓ EnzymeCore
    518.5 ms  ✓ Mmap
    487.8 ms  ✓ Adapt
    477.2 ms  ✓ DataAPI
    411.2 ms  ✓ RealDot
    872.2 ms  ✓ SciMLPublic
    564.1 ms  ✓ GPUArraysCore
    489.6 ms  ✓ InverseFunctions
    435.3 ms  ✓ CompositionsBase
   1388.4 ms  ✓ ShowCases
   2017.3 ms  ✓ UnsafeAtomics
    691.4 ms  ✓ AbstractFFTs
   5427.9 ms  ✓ MacroTools
   1348.4 ms  ✓ InitialValues
    725.0 ms  ✓ OpenLibm_jll
   1261.8 ms  ✓ FillArrays
    501.0 ms  ✓ HashArrayMappedTries
    735.2 ms  ✓ OrderedCollections
    539.9 ms  ✓ ProgressLogging
    675.0 ms  ✓ ADTypes
    619.5 ms  ✓ DocStringExtensions
    665.5 ms  ✓ Serialization
    421.2 ms  ✓ IteratorInterfaceExtensions
    448.9 ms  ✓ DefineSingletons
    749.7 ms  ✓ Requires
    601.3 ms  ✓ Compat
   1264.6 ms  ✓ InteractiveUtils
    448.1 ms  ✓ NameResolution
    437.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    962.0 ms  ✓ LazyArtifacts
    460.7 ms  ✓ DiffResults
    403.0 ms  ✓ EnzymeCore → AdaptExt
    502.9 ms  ✓ AliasTables
    501.6 ms  ✓ DelimitedFiles
   2172.8 ms  ✓ Preferences
    451.8 ms  ✓ Future
    531.7 ms  ✓ Missings
    530.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    452.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    504.1 ms  ✓ NaNMath
    555.7 ms  ✓ CommonSubexpressions
    502.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    902.0 ms  ✓ Atomix
    484.6 ms  ✓ ScopedValues
    417.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    414.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    623.4 ms  ✓ LogExpFunctions
    376.7 ms  ✓ TableTraits
   1776.3 ms  ✓ DataStructures
    427.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2479.7 ms  ✓ Distributed
    678.4 ms  ✓ SimpleTraits
   2189.3 ms  ✓ IRTools
    697.3 ms  ✓ PrecompileTools
    872.6 ms  ✓ JLLWrappers
   4307.6 ms  ✓ SparseArrays
    499.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1729.0 ms  ✓ Setfield
   1102.8 ms  ✓ Tables
    697.4 ms  ✓ SortingAlgorithms
    568.9 ms  ✓ ContextVariablesX
   3206.4 ms  ✓ Accessors
    854.8 ms  ✓ Functors
   1791.3 ms  ✓ ChainRulesCore
   1038.1 ms  ✓ OpenSpecFun_jll
   1561.9 ms  ✓ LLVMExtra_jll
    777.1 ms  ✓ Statistics → SparseArraysExt
    830.0 ms  ✓ Adapt → AdaptSparseArraysExt
    977.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    805.5 ms  ✓ SuiteSparse
   1104.2 ms  ✓ StructArrays
  10881.3 ms  ✓ Test
   1189.0 ms  ✓ MLCore
    630.7 ms  ✓ FLoopsBase
    671.0 ms  ✓ Accessors → LinearAlgebraExt
    759.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1075.0 ms  ✓ MLDataDevices
    795.2 ms  ✓ ZygoteRules
    546.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   1395.8 ms  ✓ Optimisers
    598.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    569.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  22755.1 ms  ✓ MLStyle
   1367.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    612.5 ms  ✓ SparseInverseSubset
    607.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2690.3 ms  ✓ SpecialFunctions
    439.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    443.6 ms  ✓ StructArrays → StructArraysAdaptExt
    557.0 ms  ✓ Accessors → StructArraysExt
   2446.2 ms  ✓ StatsBase
    590.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    977.8 ms  ✓ SplittablesBase
    787.4 ms  ✓ Accessors → TestExt
   1433.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    782.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
   1006.1 ms  ✓ BangBang
    867.7 ms  ✓ MLDataDevices → SparseArraysExt
    517.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    755.3 ms  ✓ MLDataDevices → FillArraysExt
    583.2 ms  ✓ Optimisers → OptimisersAdaptExt
    730.6 ms  ✓ DiffRules
   1998.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2794.7 ms  ✓ JuliaVariables
    757.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
    815.4 ms  ✓ BangBang → BangBangTablesExt
    819.0 ms  ✓ BangBang → BangBangStructArraysExt
   9780.9 ms  ✓ LLVM
  16572.5 ms  ✓ StaticArrays
    736.5 ms  ✓ MicroCollections
    659.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    666.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    675.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1663.5 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
    668.2 ms  ✓ Adapt → AdaptStaticArraysExt
    730.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    691.6 ms  ✓ Accessors → StaticArraysExt
    716.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    743.5 ms  ✓ BangBang → BangBangStaticArraysExt
   5844.1 ms  ✓ ChainRules
   3761.9 ms  ✓ ForwardDiff
    757.7 ms  ✓ MLDataDevices → ChainRulesExt
    672.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2340.6 ms  ✓ Transducers
    598.6 ms  ✓ Transducers → TransducersAdaptExt
   3525.2 ms  ✓ KernelAbstractions
