nice: cannot set niceness: Permission denied
Precompiling packages...
   1685.0 ms  ✓ UUIDs
   1684.0 ms  ✓ Logging
   1682.1 ms  ✓ CompilerSupportLibraries_jll
   1680.4 ms  ✓ nghttp2_jll
   1748.7 ms  ✓ Unicode
   1760.7 ms  ✓ MozillaCACerts_jll
   1804.5 ms  ✓ OpenSSL_jll
   1786.9 ms  ✓ NetworkOptions
   1778.1 ms  ✓ Zlib_jll
   1884.5 ms  ✓ Base64
    505.7 ms  ✓ LibSSH2_jll
    631.2 ms  ✓ p7zip_jll
    655.2 ms  ✓ Printf
    445.1 ms  ✓ LibGit2_jll
    456.9 ms  ✓ LibCURL_jll
   3223.1 ms  ✓ ArgTools
    771.2 ms  ✓ LibCURL
    647.3 ms  ✓ Tar
   2995.6 ms  ✓ Dates
   3082.1 ms  ✓ LibGit2
    449.9 ms  ✓ TOML
   3038.5 ms  ✓ Downloads
   9531.8 ms  ✓ StyledStrings
   1712.8 ms  ✓ JuliaSyntaxHighlighting
   3972.7 ms  ✓ Markdown
  48879.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2452.6 ms  ✓ Future
   2455.1 ms  ✓ IteratorInterfaceExtensions
   2630.7 ms  ✓ OpenLibm_jll
   2841.6 ms  ✓ StatsAPI
   2843.7 ms  ✓ InverseFunctions
   2926.7 ms  ✓ ArgCheck
   3025.9 ms  ✓ AbstractFFTs
   3342.3 ms  ✓ Statistics
   3528.3 ms  ✓ PrettyPrint
   3945.4 ms  ✓ ADTypes
   3949.0 ms  ✓ Serialization
   5050.3 ms  ✓ FillArrays
   2699.5 ms  ✓ SuiteSparse_jll
   2494.1 ms  ✓ DataValueInterfaces
   2428.3 ms  ✓ Reexport
   5541.2 ms  ✓ InitialValues
   2689.3 ms  ✓ RealDot
   2610.5 ms  ✓ Mmap
   3283.6 ms  ✓ CompositionsBase
   3894.2 ms  ✓ DocStringExtensions
   2371.7 ms  ✓ PtrArrays
   4785.1 ms  ✓ Requires
   2278.4 ms  ✓ DefineSingletons
   2497.9 ms  ✓ HashArrayMappedTries
   3304.2 ms  ✓ EnzymeCore
   9523.7 ms  ✓ CEnum
   9806.0 ms  ✓ ShowCases
   3387.0 ms  ✓ DataAPI
   2776.7 ms  ✓ SciMLPublic
   2698.4 ms  ✓ StaticArraysCore
   3303.8 ms  ✓ ProgressLogging
   4707.9 ms  ✓ Preferences
  12360.2 ms  ✓ UnsafeAtomics
   2523.0 ms  ✓ NameResolution
   3010.7 ms  ✓ TableTraits
  10388.1 ms  ✓ OrderedCollections
   3131.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6924.3 ms  ✓ Baselet
   5015.6 ms  ✓ LazyArtifacts
   2531.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   9408.9 ms  ✓ ConstructionBase
   2800.7 ms  ✓ DelimitedFiles
   2699.4 ms  ✓ Adapt
   3092.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3584.8 ms  ✓ JLLWrappers
   3522.0 ms  ✓ AliasTables
  13579.7 ms  ✓ IrrationalConstants
   2897.0 ms  ✓ ScopedValues
   2692.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2704.2 ms  ✓ DiffResults
   2501.8 ms  ✓ PrecompileTools
  10201.3 ms  ✓ Compat
   3173.2 ms  ✓ Atomix
   9207.4 ms  ✓ NaNMath
   2823.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2509.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3002.2 ms  ✓ EnzymeCore → AdaptExt
   3267.1 ms  ✓ GPUArraysCore
  13779.5 ms  ✓ InteractiveUtils
  19094.8 ms  ✓ MacroTools
   3502.7 ms  ✓ OpenSpecFun_jll
   2703.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4795.6 ms  ✓ LogExpFunctions
   9190.5 ms  ✓ Missings
   2687.1 ms  ✓ CommonSubexpressions
   8702.8 ms  ✓ DataStructures
   8196.9 ms  ✓ LLVMExtra_jll
   2629.6 ms  ✓ ContextVariablesX
   2380.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4306.6 ms  ✓ SimpleTraits
  11603.4 ms  ✓ Tables
   6786.7 ms  ✓ Setfield
  17904.8 ms  ✓ Distributed
   2805.0 ms  ✓ SortingAlgorithms
   2399.8 ms  ✓ FLoopsBase
   4097.5 ms  ✓ MLCore
   8284.0 ms  ✓ Functors
  10702.9 ms  ✓ ChainRulesCore
  13115.0 ms  ✓ IRTools
   2193.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2664.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3820.7 ms  ✓ MLDataDevices
   2978.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   8407.0 ms  ✓ StructArrays
  15192.7 ms  ✓ Accessors
  12525.1 ms  ✓ SpecialFunctions
   3982.6 ms  ✓ ZygoteRules
   2497.0 ms  ✓ MLDataDevices → FillArraysExt
   2388.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2623.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3008.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2529.0 ms  ✓ Accessors → LinearAlgebraExt
   2768.6 ms  ✓ Accessors → StructArraysExt
  23783.0 ms  ✓ SparseArrays
   3290.3 ms  ✓ DiffRules
   8282.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  21122.8 ms  ✓ Test
   3400.6 ms  ✓ SuiteSparse
   3483.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4204.4 ms  ✓ BangBang
   4304.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4406.6 ms  ✓ Adapt → AdaptSparseArraysExt
   4702.0 ms  ✓ Statistics → SparseArraysExt
   4594.1 ms  ✓ MLDataDevices → SparseArraysExt
  12202.7 ms  ✓ Optimisers
   8599.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3605.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3578.7 ms  ✓ Accessors → TestExt
   2960.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3388.3 ms  ✓ SparseInverseSubset
   3204.0 ms  ✓ BangBang → BangBangStructArraysExt
   3096.3 ms  ✓ BangBang → BangBangTablesExt
   2011.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1996.2 ms  ✓ Optimisers → OptimisersAdaptExt
   5105.7 ms  ✓ SplittablesBase
   2719.6 ms  ✓ MicroCollections
   6111.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9120.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  32473.1 ms  ✓ StaticArrays
   2833.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2895.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2905.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3026.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3011.4 ms  ✓ Accessors → StaticArraysExt
   3210.9 ms  ✓ BangBang → BangBangStaticArraysExt
  10670.4 ms  ✓ StatsBase
  15976.6 ms  ✓ ForwardDiff
  30720.1 ms  ✓ LLVM
   6200.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6320.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1571.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10058.6 ms  ✓ Transducers
   1813.0 ms  ✓ Transducers → TransducersAdaptExt
   4195.0 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  11129.7 ms  ✓ KernelAbstractions
  17421.9 ms  ✓ ChainRules
  61106.9 ms  ✓ MLStyle
   1299.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1307.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1367.4 ms  ✓ KernelAbstractions → EnzymeExt
   1603.7 ms  ✓ KernelAbstractions → SparseArraysExt
   1061.9 ms  ✓ MLDataDevices → ChainRulesExt
   2411.1 ms  ✓ JuliaVariables
