nice: cannot set niceness: Permission denied
Precompiling packages...
  73180.1 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2457.9 ms  ✓ RealDot
   2468.5 ms  ✓ DefineSingletons
   2525.5 ms  ✓ DataValueInterfaces
   2653.4 ms  ✓ OpenLibm_jll
   2743.1 ms  ✓ Reexport
   2854.6 ms  ✓ Unicode
   3218.9 ms  ✓ InverseFunctions
   3622.8 ms  ✓ AbstractFFTs
   3707.8 ms  ✓ Statistics
   3993.9 ms  ✓ DocStringExtensions
   4163.6 ms  ✓ Serialization
   4335.6 ms  ✓ EnzymeCore
   2690.1 ms  ✓ IteratorInterfaceExtensions
   2828.5 ms  ✓ PrettyPrint
   5652.4 ms  ✓ FillArrays
   2966.0 ms  ✓ DataAPI
   3106.3 ms  ✓ ArgCheck
   2996.6 ms  ✓ StatsAPI
   3001.2 ms  ✓ CompilerSupportLibraries_jll
   3220.8 ms  ✓ ProgressLogging
   3308.8 ms  ✓ SuiteSparse_jll
   3264.5 ms  ✓ Mmap
   2797.1 ms  ✓ CompositionsBase
   2603.1 ms  ✓ Future
   2807.3 ms  ✓ PtrArrays
   3226.7 ms  ✓ SciMLPublic
   2896.6 ms  ✓ StaticArraysCore
   2714.4 ms  ✓ HashArrayMappedTries
  11156.1 ms  ✓ OrderedCollections
   5504.2 ms  ✓ InitialValues
   4624.1 ms  ✓ Requires
   2694.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10202.8 ms  ✓ ConstructionBase
   3973.3 ms  ✓ Preferences
   2600.1 ms  ✓ TableTraits
  10899.2 ms  ✓ ShowCases
  14502.6 ms  ✓ IrrationalConstants
   7219.8 ms  ✓ Baselet
   3398.3 ms  ✓ NameResolution
   2608.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  12590.1 ms  ✓ UnsafeAtomics
   3107.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3523.9 ms  ✓ DelimitedFiles
   2867.7 ms  ✓ DiffResults
   3025.3 ms  ✓ AliasTables
   2815.0 ms  ✓ ScopedValues
   2788.1 ms  ✓ Adapt
   2676.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10069.3 ms  ✓ NaNMath
  10835.8 ms  ✓ Compat
   2667.5 ms  ✓ PrecompileTools
   3000.8 ms  ✓ JLLWrappers
   2487.9 ms  ✓ Atomix
   2239.6 ms  ✓ EnzymeCore → AdaptExt
   2974.3 ms  ✓ GPUArraysCore
   3377.1 ms  ✓ LogExpFunctions
   1785.6 ms  ✓ Compat → CompatLinearAlgebraExt
  13295.3 ms  ✓ InteractiveUtils
   9205.1 ms  ✓ Missings
   2097.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3196.5 ms  ✓ OpenSpecFun_jll
   2212.9 ms  ✓ ContextVariablesX
   8561.7 ms  ✓ DataStructures
  18472.8 ms  ✓ MacroTools
  15486.5 ms  ✓ Distributed
   2689.9 ms  ✓ FLoopsBase
   2830.2 ms  ✓ SortingAlgorithms
   2703.2 ms  ✓ CommonSubexpressions
   9697.6 ms  ✓ Tables
   3602.7 ms  ✓ SimpleTraits
   7372.5 ms  ✓ Functors
   5524.9 ms  ✓ Setfield
   9004.8 ms  ✓ ChainRulesCore
   2502.5 ms  ✓ MLDataDevices
   4298.8 ms  ✓ MLCore
   1888.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2222.8 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
  10109.1 ms  ✓ SpecialFunctions
   3568.5 ms  ✓ ZygoteRules
   2821.5 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   7406.4 ms  ✓ StructArrays
  22305.0 ms  ✓ SparseArrays
