nice: cannot set niceness: Permission denied
Precompiling packages...
    431.0 ms  ✓ Reexport
    465.7 ms  ✓ PrettyPrint
    556.9 ms  ✓ ConstructionBase
    423.2 ms  ✓ DataValueInterfaces
    493.6 ms  ✓ StatsAPI
    482.9 ms  ✓ CEnum
   1400.0 ms  ✓ IrrationalConstants
    556.6 ms  ✓ ArgCheck
    675.6 ms  ✓ Statistics
    528.1 ms  ✓ StaticArraysCore
    859.2 ms  ✓ SuiteSparse_jll
    476.0 ms  ✓ PtrArrays
   1465.2 ms  ✓ Baselet
    737.1 ms  ✓ EnzymeCore
    555.9 ms  ✓ Mmap
    475.3 ms  ✓ DataAPI
    464.0 ms  ✓ RealDot
    879.4 ms  ✓ SciMLPublic
    428.6 ms  ✓ Future
    523.6 ms  ✓ InverseFunctions
   1331.6 ms  ✓ ShowCases
    428.9 ms  ✓ CompositionsBase
   1985.9 ms  ✓ UnsafeAtomics
    659.4 ms  ✓ AbstractFFTs
   1380.8 ms  ✓ InitialValues
   5641.8 ms  ✓ MacroTools
    754.7 ms  ✓ OpenLibm_jll
   1231.9 ms  ✓ FillArrays
    495.1 ms  ✓ HashArrayMappedTries
    672.7 ms  ✓ OrderedCollections
    724.4 ms  ✓ ADTypes
    558.9 ms  ✓ ProgressLogging
    692.1 ms  ✓ Serialization
    462.4 ms  ✓ DefineSingletons
    615.0 ms  ✓ DocStringExtensions
    453.8 ms  ✓ IteratorInterfaceExtensions
    604.5 ms  ✓ Compat
    828.6 ms  ✓ Requires
    466.1 ms  ✓ NameResolution
   1354.5 ms  ✓ InteractiveUtils
    931.3 ms  ✓ LazyArtifacts
    503.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    487.7 ms  ✓ DiffResults
    526.9 ms  ✓ AliasTables
    533.1 ms  ✓ DelimitedFiles
   2151.4 ms  ✓ Preferences
    553.4 ms  ✓ Missings
    492.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    471.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    595.5 ms  ✓ CommonSubexpressions
    550.7 ms  ✓ NaNMath
    514.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    959.2 ms  ✓ Atomix
    498.4 ms  ✓ ScopedValues
    414.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    418.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    623.7 ms  ✓ LogExpFunctions
    409.9 ms  ✓ TableTraits
   1742.7 ms  ✓ DataStructures
    436.2 ms  ✓ Compat → CompatLinearAlgebraExt
    491.5 ms  ✓ Adapt
   2522.2 ms  ✓ Distributed
    709.9 ms  ✓ SimpleTraits
   2198.5 ms  ✓ IRTools
   4187.1 ms  ✓ SparseArrays
    547.7 ms  ✓ PrecompileTools
   1470.7 ms  ✓ Setfield
    618.4 ms  ✓ JLLWrappers
    475.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    628.8 ms  ✓ SortingAlgorithms
   1082.2 ms  ✓ Tables
    583.6 ms  ✓ ContextVariablesX
    888.2 ms  ✓ Functors
   1797.6 ms  ✓ ChainRulesCore
   3116.5 ms  ✓ Accessors
    571.6 ms  ✓ EnzymeCore → AdaptExt
    732.8 ms  ✓ GPUArraysCore
    740.1 ms  ✓ Statistics → SparseArraysExt
    675.5 ms  ✓ SuiteSparse
    824.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    679.1 ms  ✓ Adapt → AdaptSparseArraysExt
    845.7 ms  ✓ OpenSpecFun_jll
   1514.1 ms  ✓ LLVMExtra_jll
   1106.7 ms  ✓ StructArrays
    695.6 ms  ✓ FLoopsBase
   1250.1 ms  ✓ MLCore
    814.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1117.1 ms  ✓ MLDataDevices
  11270.1 ms  ✓ Test
    575.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    832.0 ms  ✓ ZygoteRules
    546.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    549.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1386.4 ms  ✓ Optimisers
    605.4 ms  ✓ Accessors → LinearAlgebraExt
    743.7 ms  ✓ SparseInverseSubset
   1487.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  23442.2 ms  ✓ MLStyle
   2758.3 ms  ✓ StatsBase
    591.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    456.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    438.5 ms  ✓ StructArrays → StructArraysAdaptExt
    498.7 ms  ✓ Accessors → StructArraysExt
    605.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2735.3 ms  ✓ SpecialFunctions
    638.5 ms  ✓ MLDataDevices → SparseArraysExt
    539.0 ms  ✓ MLDataDevices → FillArraysExt
    624.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    606.3 ms  ✓ Accessors → TestExt
    920.8 ms  ✓ SplittablesBase
   1444.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    548.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    601.7 ms  ✓ Optimisers → OptimisersAdaptExt
    847.9 ms  ✓ BangBang
   1873.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2696.1 ms  ✓ JuliaVariables
    578.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
    779.2 ms  ✓ DiffRules
    760.8 ms  ✓ BangBang → BangBangTablesExt
    762.2 ms  ✓ BangBang → BangBangStructArraysExt
    895.8 ms  ✓ MicroCollections
   9578.9 ms  ✓ LLVM
  16526.4 ms  ✓ StaticArrays
    573.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6386.4 ms  ✓ ChainRules
    611.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1602.1 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
    598.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    676.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    600.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2522.1 ms  ✓ Transducers
    645.3 ms  ✓ Accessors → StaticArraysExt
    703.5 ms  ✓ BangBang → BangBangStaticArraysExt
    723.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3934.3 ms  ✓ ForwardDiff
    803.1 ms  ✓ MLDataDevices → ChainRulesExt
    635.9 ms  ✓ Transducers → TransducersAdaptExt
    672.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2767.9 ms  ✓ FLoops
   3366.3 ms  ✓ KernelAbstractions
    694.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    711.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    728.5 ms  ✓ KernelAbstractions → EnzymeExt
    834.4 ms  ✓ KernelAbstractions → SparseArraysExt
   3352.6 ms  ✓ GPUArrays
   3594.1 ms  ✓ NNlib
    749.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    786.9 ms  ✓ NNlib → NNlibForwardDiffExt
    892.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1586.9 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
    828.0 ms  ✓ OneHotArrays
    654.2 ms  ✓ MLDataDevices → OneHotArraysExt
   5268.0 ms  ✓ MLUtils
   1142.6 ms  ✓ MLDataDevices → MLUtilsExt
  32011.3 ms  ✓ Zygote
    909.3 ms  ✓ MLDataDevices → ZygoteExt
   5856.1 ms  ✓ Flux
  157 dependencies successfully precompiled in 77 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 367.49
	System time (seconds): 28.77
	Percent of CPU this job got: 232%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:50.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2702016
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 504
	Minor (reclaiming a frame) page faults: 10035448
	Voluntary context switches: 28493
	Involuntary context switches: 10903
	Swaps: 0
	File system inputs: 0
	File system outputs: 919072
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
