nice: cannot set niceness: Permission denied
Precompiling packages...
   1860.5 ms  ✓ DataValueInterfaces
   1937.5 ms  ✓ Reexport
   2096.8 ms  ✓ DefineSingletons
   1948.1 ms  ✓ RealDot
   2017.2 ms  ✓ OpenLibm_jll
   2244.8 ms  ✓ DelimitedFiles
   2345.8 ms  ✓ Requires
   2338.4 ms  ✓ InverseFunctions
   2665.4 ms  ✓ Compat
   2839.9 ms  ✓ AbstractFFTs
   2934.9 ms  ✓ DocStringExtensions
   3153.2 ms  ✓ OrderedCollections
   3313.1 ms  ✓ EnzymeCore
   1809.9 ms  ✓ IteratorInterfaceExtensions
   2105.5 ms  ✓ PrettyPrint
   2316.7 ms  ✓ ConstructionBase
   2229.6 ms  ✓ DataAPI
   2297.0 ms  ✓ ArgCheck
   2202.4 ms  ✓ StatsAPI
   4551.1 ms  ✓ FillArrays
   2123.5 ms  ✓ CompilerSupportLibraries_jll
   2392.7 ms  ✓ ShowCases
   2276.0 ms  ✓ ProgressLogging
   1916.5 ms  ✓ CompositionsBase
   2490.8 ms  ✓ SuiteSparse_jll
   5729.2 ms  ✓ IrrationalConstants
   1903.6 ms  ✓ PtrArrays
   2009.0 ms  ✓ SciMLPublic
   2202.7 ms  ✓ StaticArraysCore
   2102.1 ms  ✓ HashArrayMappedTries
   2805.9 ms  ✓ ADTypes
   1793.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2394.7 ms  ✓ NaNMath
   2097.5 ms  ✓ Adapt
   1995.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3302.4 ms  ✓ Preferences
   3806.3 ms  ✓ InitialValues
   1863.0 ms  ✓ TableTraits
   1915.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2186.9 ms  ✓ NameResolution
   2495.1 ms  ✓ Missings
   5321.0 ms  ✓ Baselet
   1836.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2404.8 ms  ✓ DiffResults
   2590.4 ms  ✓ AliasTables
   2408.1 ms  ✓ ScopedValues
   3204.0 ms  ✓ LogExpFunctions
   9086.1 ms  ✓ UnsafeAtomics
   2277.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   8384.3 ms  ✓ Distributed
   2398.3 ms  ✓ GPUArraysCore
   2298.3 ms  ✓ EnzymeCore → AdaptExt
   2015.9 ms  ✓ ContextVariablesX
   1998.1 ms  ✓ PrecompileTools
   2099.2 ms  ✓ JLLWrappers
   9308.8 ms  ✓ MacroTools
   2011.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2317.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2592.4 ms  ✓ Atomix
