nice: cannot set niceness: Permission denied
Precompiling packages...
   1521.5 ms  ✓ Logging
   1634.8 ms  ✓ UUIDs
   1713.3 ms  ✓ MozillaCACerts_jll
   1757.6 ms  ✓ OpenSSL_jll
   1730.4 ms  ✓ Zlib_jll
   1746.0 ms  ✓ nghttp2_jll
   1817.6 ms  ✓ Unicode
   1833.2 ms  ✓ NetworkOptions
   1830.4 ms  ✓ CompilerSupportLibraries_jll
   1908.6 ms  ✓ Base64
    536.3 ms  ✓ LibSSH2_jll
    582.1 ms  ✓ p7zip_jll
    672.9 ms  ✓ Printf
    478.1 ms  ✓ LibCURL_jll
    497.4 ms  ✓ LibGit2_jll
   3267.2 ms  ✓ ArgTools
    777.8 ms  ✓ LibCURL
    651.5 ms  ✓ Tar
   3000.4 ms  ✓ Dates
   3022.4 ms  ✓ LibGit2
    441.7 ms  ✓ TOML
   3021.8 ms  ✓ Downloads
   9464.4 ms  ✓ StyledStrings
   1710.8 ms  ✓ JuliaSyntaxHighlighting
   4028.5 ms  ✓ Markdown
  47213.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2371.9 ms  ✓ IteratorInterfaceExtensions
   2437.0 ms  ✓ Future
   2463.7 ms  ✓ OpenLibm_jll
   2667.7 ms  ✓ StatsAPI
   2921.0 ms  ✓ PrettyPrint
   3051.0 ms  ✓ InverseFunctions
   3062.2 ms  ✓ ArgCheck
   3440.0 ms  ✓ AbstractFFTs
   3457.6 ms  ✓ Statistics
   3968.7 ms  ✓ ADTypes
   4064.8 ms  ✓ Serialization
   2226.4 ms  ✓ DataValueInterfaces
   5172.0 ms  ✓ FillArrays
   2890.5 ms  ✓ SuiteSparse_jll
   2209.1 ms  ✓ RealDot
   5477.3 ms  ✓ InitialValues
   2586.2 ms  ✓ Reexport
   2498.1 ms  ✓ CompositionsBase
   2688.6 ms  ✓ Mmap
   3423.2 ms  ✓ DocStringExtensions
   4510.6 ms  ✓ Requires
   2410.3 ms  ✓ PtrArrays
   2400.6 ms  ✓ DefineSingletons
   3095.8 ms  ✓ HashArrayMappedTries
   2704.1 ms  ✓ DataAPI
   4082.7 ms  ✓ EnzymeCore
   3000.4 ms  ✓ ProgressLogging
   2901.3 ms  ✓ SciMLPublic
   9854.9 ms  ✓ CEnum
   9955.0 ms  ✓ ShowCases
   3093.5 ms  ✓ StaticArraysCore
   2323.9 ms  ✓ TableTraits
  12156.6 ms  ✓ UnsafeAtomics
   2514.9 ms  ✓ NameResolution
   4189.3 ms  ✓ Preferences
   3001.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10593.7 ms  ✓ OrderedCollections
   6404.6 ms  ✓ Baselet
   2598.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   5196.1 ms  ✓ LazyArtifacts
   2681.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2715.7 ms  ✓ DelimitedFiles
   2881.6 ms  ✓ Adapt
   3102.8 ms  ✓ AliasTables
  10793.9 ms  ✓ ConstructionBase
   2794.0 ms  ✓ ScopedValues
  13901.5 ms  ✓ IrrationalConstants
   2620.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2507.7 ms  ✓ DiffResults
   2894.1 ms  ✓ Atomix
   3091.1 ms  ✓ PrecompileTools
   3403.3 ms  ✓ JLLWrappers
   2298.7 ms  ✓ EnzymeCore → AdaptExt
  10995.1 ms  ✓ Compat
  10699.3 ms  ✓ NaNMath
  18137.4 ms  ✓ MacroTools
   3303.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3897.3 ms  ✓ GPUArraysCore
   2892.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14008.9 ms  ✓ InteractiveUtils
   2500.8 ms  ✓ Compat → CompatLinearAlgebraExt
   4004.5 ms  ✓ LogExpFunctions
   3503.4 ms  ✓ OpenSpecFun_jll
   3679.3 ms  ✓ CommonSubexpressions
  10755.9 ms  ✓ Missings
   9493.0 ms  ✓ DataStructures
   2705.0 ms  ✓ ContextVariablesX
  16465.8 ms  ✓ Distributed
   4192.1 ms  ✓ SimpleTraits
   6394.2 ms  ✓ Setfield
   2225.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10803.8 ms  ✓ Tables
   8294.6 ms  ✓ LLVMExtra_jll
   2323.5 ms  ✓ FLoopsBase
   2587.2 ms  ✓ SortingAlgorithms
   7622.3 ms  ✓ Functors
   4587.8 ms  ✓ MLCore
  11587.2 ms  ✓ IRTools
  12313.4 ms  ✓ Accessors
  10400.1 ms  ✓ ChainRulesCore
  22200.4 ms  ✓ SparseArrays
   3495.5 ms  ✓ MLDataDevices
   7878.2 ms  ✓ StructArrays
   2411.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2494.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2506.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3181.4 ms  ✓ Accessors → LinearAlgebraExt
   3004.8 ms  ✓ SuiteSparse
  11424.0 ms  ✓ SpecialFunctions
   3099.1 ms  ✓ Statistics → SparseArraysExt
   4107.0 ms  ✓ ZygoteRules
   3098.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2786.4 ms  ✓ MLDataDevices → FillArraysExt
   3596.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3507.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2497.0 ms  ✓ StructArrays → StructArraysAdaptExt
   3671.9 ms  ✓ MLDataDevices → SparseArraysExt
   2696.4 ms  ✓ Accessors → StructArraysExt
   3116.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3789.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7597.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2909.2 ms  ✓ SparseInverseSubset
   3621.1 ms  ✓ BangBang
   3311.0 ms  ✓ DiffRules
  21315.6 ms  ✓ Test
   2612.3 ms  ✓ BangBang → BangBangTablesExt
   2702.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3100.5 ms  ✓ BangBang → BangBangStructArraysExt
   3218.5 ms  ✓ MicroCollections
   2819.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   9804.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2900.8 ms  ✓ Accessors → TestExt
  12522.0 ms  ✓ Optimisers
   7420.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3905.2 ms  ✓ SplittablesBase
   1297.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1382.8 ms  ✓ Optimisers → OptimisersAdaptExt
   5109.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  31416.6 ms  ✓ StaticArrays
  10817.1 ms  ✓ StatsBase
   2088.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2392.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2472.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2494.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2679.0 ms  ✓ Accessors → StaticArraysExt
   2722.6 ms  ✓ BangBang → BangBangStaticArraysExt
   5095.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5185.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
  12973.4 ms  ✓ ForwardDiff
  28386.5 ms  ✓ LLVM
   9617.2 ms  ✓ Transducers
   2001.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2295.0 ms  ✓ Transducers → TransducersAdaptExt
   5005.9 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  17538.3 ms  ✓ ChainRules
  10955.0 ms  ✓ KernelAbstractions
  59103.3 ms  ✓ MLStyle
   1347.1 ms  ✓ MLDataDevices → ChainRulesExt
   1039.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1118.1 ms  ✓ KernelAbstractions → EnzymeExt
   1146.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1243.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2393.6 ms  ✓ JuliaVariables
   4178.0 ms  ✓ NNlib
   4906.7 ms  ✓ GPUArrays
   3503.3 ms  ✓ FLoops
   1195.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1303.5 ms  ✓ NNlib → NNlibForwardDiffExt
   1364.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1408.4 ms  ✓ OneHotArrays
    711.8 ms  ✓ MLDataDevices → OneHotArraysExt
   1637.4 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5857.4 ms  ✓ MLUtils
   1179.1 ms  ✓ MLDataDevices → MLUtilsExt
  25706.6 ms  ✓ Zygote
   1047.4 ms  ✓ MLDataDevices → ZygoteExt
   7170.1 ms  ✓ Flux
  157 dependencies successfully precompiled in 97 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 462.87
	System time (seconds): 37.71
	Percent of CPU this job got: 310%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:40.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171260
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 451
	Minor (reclaiming a frame) page faults: 9646628
	Voluntary context switches: 26949
	Involuntary context switches: 37023
	Swaps: 0
	File system inputs: 0
	File system outputs: 884680
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
