nice: cannot set niceness: Permission denied
Precompiling packages...
   1890.0 ms  ✓ DataValueInterfaces
   1965.2 ms  ✓ Reexport
   1971.4 ms  ✓ RealDot
   2225.6 ms  ✓ DefineSingletons
   2172.5 ms  ✓ OpenLibm_jll
   2266.5 ms  ✓ DelimitedFiles
   2292.4 ms  ✓ Requires
   2339.8 ms  ✓ InverseFunctions
   2681.4 ms  ✓ Compat
   2771.4 ms  ✓ AbstractFFTs
   2708.8 ms  ✓ DocStringExtensions
   3077.5 ms  ✓ OrderedCollections
   3140.1 ms  ✓ EnzymeCore
   1802.6 ms  ✓ IteratorInterfaceExtensions
   2001.1 ms  ✓ PrettyPrint
   2013.3 ms  ✓ DataAPI
   2296.4 ms  ✓ ConstructionBase
   1941.1 ms  ✓ StatsAPI
   2208.9 ms  ✓ ArgCheck
   4672.4 ms  ✓ FillArrays
   2001.5 ms  ✓ CompilerSupportLibraries_jll
   2314.4 ms  ✓ ShowCases
   2112.1 ms  ✓ CompositionsBase
   2612.4 ms  ✓ ProgressLogging
   2603.4 ms  ✓ SuiteSparse_jll
   5820.3 ms  ✓ IrrationalConstants
   1995.9 ms  ✓ PtrArrays
   1812.9 ms  ✓ SciMLPublic
   1986.2 ms  ✓ HashArrayMappedTries
   2214.2 ms  ✓ StaticArraysCore
   2942.2 ms  ✓ ADTypes
   2295.7 ms  ✓ NaNMath
   2097.2 ms  ✓ Adapt
   1903.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3202.9 ms  ✓ Preferences
   3687.9 ms  ✓ InitialValues
   1923.0 ms  ✓ Compat → CompatLinearAlgebraExt
   1623.7 ms  ✓ TableTraits
   2194.5 ms  ✓ NameResolution
   1888.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2499.0 ms  ✓ Missings
   2198.3 ms  ✓ ScopedValues
   2399.8 ms  ✓ AliasTables
   2079.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2286.3 ms  ✓ DiffResults
   5288.2 ms  ✓ Baselet
   8801.2 ms  ✓ UnsafeAtomics
   3200.8 ms  ✓ LogExpFunctions
   8292.7 ms  ✓ Distributed
   2298.9 ms  ✓ GPUArraysCore
   2100.8 ms  ✓ EnzymeCore → AdaptExt
   2097.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1998.7 ms  ✓ PrecompileTools
   1924.7 ms  ✓ ContextVariablesX
   2159.7 ms  ✓ JLLWrappers
   2103.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2209.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2517.2 ms  ✓ Functors
   2100.8 ms  ✓ Atomix
   7402.7 ms  ✓ DataStructures
   3191.2 ms  ✓ Tables
   1493.2 ms  ✓ FLoopsBase
  10095.0 ms  ✓ MacroTools
   2210.8 ms  ✓ OpenSpecFun_jll
   5495.8 ms  ✓ ChainRulesCore
   2357.3 ms  ✓ SortingAlgorithms
   2417.0 ms  ✓ CommonSubexpressions
   2971.9 ms  ✓ MLDataDevices
  13009.3 ms  ✓ Test
   3617.9 ms  ✓ StructArrays
   3510.5 ms  ✓ SimpleTraits
   2209.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2309.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2332.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2504.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   5011.2 ms  ✓ Setfield
   2088.9 ms  ✓ MLDataDevices → FillArraysExt
   2108.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3706.2 ms  ✓ ZygoteRules
   1803.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6373.2 ms  ✓ IRTools
   2711.2 ms  ✓ MLCore
   7203.9 ms  ✓ Accessors
   4811.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3721.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2281.8 ms  ✓ SplittablesBase
  13402.9 ms  ✓ SparseArrays
   1201.1 ms  ✓ StructArrays → StructArraysAdaptExt
   1018.3 ms  ✓ Accessors → LinearAlgebraExt
   1397.1 ms  ✓ SuiteSparse
   1393.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
