nice: cannot set niceness: Permission denied
Precompiling packages...
    434.2 ms  ✓ Reexport
    471.1 ms  ✓ DataAPI
    607.2 ms  ✓ Statistics
    581.0 ms  ✓ ConstructionBase
    902.1 ms  ✓ SciMLPublic
   1338.8 ms  ✓ Baselet
    460.7 ms  ✓ RealDot
    482.4 ms  ✓ DataValueInterfaces
    516.1 ms  ✓ PrettyPrint
   1356.0 ms  ✓ IrrationalConstants
    572.2 ms  ✓ StaticArraysCore
    512.1 ms  ✓ StatsAPI
    775.7 ms  ✓ Requires
    995.6 ms  ✓ SuiteSparse_jll
    736.3 ms  ✓ EnzymeCore
    439.6 ms  ✓ Future
    653.4 ms  ✓ OrderedCollections
    509.1 ms  ✓ InverseFunctions
   1923.0 ms  ✓ UnsafeAtomics
    492.1 ms  ✓ HashArrayMappedTries
   1531.4 ms  ✓ ShowCases
    720.9 ms  ✓ ADTypes
    551.6 ms  ✓ CompositionsBase
    670.8 ms  ✓ ProgressLogging
    803.9 ms  ✓ Serialization
   5710.2 ms  ✓ MacroTools
    719.2 ms  ✓ DocStringExtensions
    484.6 ms  ✓ DefineSingletons
    496.2 ms  ✓ Unicode
    603.1 ms  ✓ AbstractFFTs
    513.6 ms  ✓ ArgCheck
   1281.4 ms  ✓ InitialValues
    439.8 ms  ✓ PtrArrays
    766.6 ms  ✓ OpenLibm_jll
    522.4 ms  ✓ Mmap
   1119.8 ms  ✓ FillArrays
    450.6 ms  ✓ IteratorInterfaceExtensions
    525.1 ms  ✓ Missings
    456.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    459.9 ms  ✓ NameResolution
    488.8 ms  ✓ DiffResults
    499.8 ms  ✓ Adapt
   1279.5 ms  ✓ InteractiveUtils
    462.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    506.5 ms  ✓ ScopedValues
   1063.8 ms  ✓ Atomix
    424.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    430.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
