nice: cannot set niceness: Permission denied
Precompiling packages...
  73729.0 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2172.3 ms  ✓ DataValueInterfaces
   2276.0 ms  ✓ DefineSingletons
   2478.0 ms  ✓ Unicode
   2403.4 ms  ✓ RealDot
   2481.3 ms  ✓ OpenLibm_jll
   2573.8 ms  ✓ Reexport
   3187.4 ms  ✓ AbstractFFTs
   3173.1 ms  ✓ InverseFunctions
   3701.5 ms  ✓ Statistics
   3813.5 ms  ✓ DocStringExtensions
   4069.6 ms  ✓ Serialization
   4015.2 ms  ✓ EnzymeCore
   2498.7 ms  ✓ IteratorInterfaceExtensions
   5281.9 ms  ✓ FillArrays
   2719.5 ms  ✓ DataAPI
   2898.2 ms  ✓ PrettyPrint
   2807.1 ms  ✓ ArgCheck
   2702.8 ms  ✓ StatsAPI
   2991.5 ms  ✓ CompilerSupportLibraries_jll
   2899.0 ms  ✓ ProgressLogging
   2998.9 ms  ✓ SuiteSparse_jll
   2989.9 ms  ✓ Mmap
   2576.6 ms  ✓ Future
   2689.8 ms  ✓ CompositionsBase
   2592.1 ms  ✓ PtrArrays
   2502.3 ms  ✓ HashArrayMappedTries
   4202.4 ms  ✓ ADTypes
   2802.3 ms  ✓ SciMLPublic
   2986.2 ms  ✓ StaticArraysCore
  10488.1 ms  ✓ OrderedCollections
   5309.8 ms  ✓ InitialValues
   2499.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4412.8 ms  ✓ Requires
  10313.7 ms  ✓ ConstructionBase
   2483.5 ms  ✓ TableTraits
   9868.5 ms  ✓ ShowCases
   4111.2 ms  ✓ Preferences
  11792.7 ms  ✓ UnsafeAtomics
   3096.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   7398.6 ms  ✓ Baselet
   2406.5 ms  ✓ NameResolution
  14987.7 ms  ✓ IrrationalConstants
   2728.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3310.7 ms  ✓ DelimitedFiles
   3292.8 ms  ✓ AliasTables
   2599.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2703.2 ms  ✓ ScopedValues
   2699.8 ms  ✓ DiffResults
   2990.6 ms  ✓ Adapt
  10205.8 ms  ✓ Compat
   2411.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2501.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2485.6 ms  ✓ PrecompileTools
   9996.4 ms  ✓ NaNMath
   2987.3 ms  ✓ JLLWrappers
   2873.6 ms  ✓ Atomix
   2582.6 ms  ✓ EnzymeCore → AdaptExt
   2693.6 ms  ✓ GPUArraysCore
   2313.1 ms  ✓ Compat → CompatLinearAlgebraExt
   9307.7 ms  ✓ Missings
   3374.4 ms  ✓ LogExpFunctions
  14206.4 ms  ✓ InteractiveUtils
  18104.8 ms  ✓ MacroTools
