nice: cannot set niceness: Permission denied
Precompiling packages...
   1520.9 ms  ✓ OpenSSL_jll
   1694.1 ms  ✓ UUIDs
   1712.7 ms  ✓ Logging
   1718.6 ms  ✓ Unicode
   1778.5 ms  ✓ MozillaCACerts_jll
   1787.8 ms  ✓ Zlib_jll
   1801.5 ms  ✓ NetworkOptions
   1801.8 ms  ✓ Base64
   1853.2 ms  ✓ nghttp2_jll
   1857.6 ms  ✓ CompilerSupportLibraries_jll
    674.6 ms  ✓ LibSSH2_jll
    715.3 ms  ✓ Printf
    578.6 ms  ✓ p7zip_jll
    525.8 ms  ✓ LibCURL_jll
    534.0 ms  ✓ LibGit2_jll
   3414.2 ms  ✓ ArgTools
    748.2 ms  ✓ LibCURL
    642.6 ms  ✓ Tar
   2942.3 ms  ✓ Dates
   3086.2 ms  ✓ LibGit2
    453.7 ms  ✓ TOML
   3042.0 ms  ✓ Downloads
   9606.7 ms  ✓ StyledStrings
   1746.4 ms  ✓ JuliaSyntaxHighlighting
   3930.3 ms  ✓ Markdown
  47044.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2411.6 ms  ✓ DataValueInterfaces
   2589.5 ms  ✓ RealDot
   2587.6 ms  ✓ OpenLibm_jll
   2563.5 ms  ✓ IteratorInterfaceExtensions
   2705.1 ms  ✓ Reexport
   2883.3 ms  ✓ Adapt
   3290.4 ms  ✓ AbstractFFTs
   3364.3 ms  ✓ DocStringExtensions
   3559.0 ms  ✓ Statistics
   3905.0 ms  ✓ EnzymeCore
   4000.6 ms  ✓ Serialization
   2694.9 ms  ✓ DataAPI
   2599.0 ms  ✓ StatsAPI
   5401.2 ms  ✓ FillArrays
   2903.9 ms  ✓ Mmap
   2426.9 ms  ✓ Future
   3001.4 ms  ✓ SuiteSparse_jll
   2795.0 ms  ✓ PtrArrays
   3638.1 ms  ✓ ADTypes
   2410.9 ms  ✓ SciMLPublic
   2595.3 ms  ✓ HashArrayMappedTries
   2920.3 ms  ✓ StaticArraysCore
   3796.8 ms  ✓ Preferences
   9798.5 ms  ✓ OrderedCollections
   9882.8 ms  ✓ ConstructionBase
   2313.3 ms  ✓ TableTraits
   4786.3 ms  ✓ Requires
   2895.1 ms  ✓ ProgressLogging
   3497.0 ms  ✓ GPUArraysCore
   9113.6 ms  ✓ NaNMath
  11845.2 ms  ✓ UnsafeAtomics
   9619.0 ms  ✓ ShowCases
   2593.4 ms  ✓ EnzymeCore → AdaptExt
   5394.3 ms  ✓ LazyArtifacts
   9190.8 ms  ✓ CEnum
   3005.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3113.9 ms  ✓ DelimitedFiles
   2898.5 ms  ✓ AliasTables
  14581.4 ms  ✓ IrrationalConstants
   2835.6 ms  ✓ ScopedValues
   3088.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2587.8 ms  ✓ DiffResults
   2508.3 ms  ✓ PrecompileTools
   9572.8 ms  ✓ Compat
   2304.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2287.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3010.0 ms  ✓ JLLWrappers
   2188.9 ms  ✓ Atomix
   1534.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2510.6 ms  ✓ LogExpFunctions
   7890.4 ms  ✓ Missings
   2194.3 ms  ✓ OpenSpecFun_jll
  12488.7 ms  ✓ InteractiveUtils
  16011.3 ms  ✓ MacroTools
   4602.3 ms  ✓ LLVMExtra_jll
   8084.9 ms  ✓ Tables
   2772.1 ms  ✓ CommonSubexpressions
   3686.4 ms  ✓ SimpleTraits
  13309.2 ms  ✓ Distributed
   6988.8 ms  ✓ Functors
   5112.8 ms  ✓ Setfield
   2210.7 ms  ✓ MLDataDevices
   9301.2 ms  ✓ ChainRulesCore
   3473.8 ms  ✓ MLCore
   2391.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2501.8 ms  ✓ MLDataDevices → FillArraysExt
   2531.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2695.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11491.2 ms  ✓ SpecialFunctions
  19084.2 ms  ✓ SparseArrays
