nice: cannot set niceness: Permission denied
Precompiling packages...
    419.1 ms  ✓ Reexport
    451.6 ms  ✓ DataAPI
    580.8 ms  ✓ Statistics
    555.3 ms  ✓ ConstructionBase
    842.5 ms  ✓ SciMLPublic
   1366.3 ms  ✓ Baselet
    447.0 ms  ✓ RealDot
    541.3 ms  ✓ PrettyPrint
    457.5 ms  ✓ DataValueInterfaces
   1404.8 ms  ✓ IrrationalConstants
    573.4 ms  ✓ StaticArraysCore
    511.0 ms  ✓ StatsAPI
    930.1 ms  ✓ SuiteSparse_jll
    774.0 ms  ✓ Requires
    727.2 ms  ✓ EnzymeCore
    412.1 ms  ✓ Future
    656.2 ms  ✓ OrderedCollections
    499.9 ms  ✓ InverseFunctions
   1898.1 ms  ✓ UnsafeAtomics
    456.2 ms  ✓ HashArrayMappedTries
   1485.6 ms  ✓ ShowCases
    676.3 ms  ✓ ADTypes
    491.3 ms  ✓ CompositionsBase
    613.5 ms  ✓ ProgressLogging
    802.9 ms  ✓ Serialization
    755.1 ms  ✓ DocStringExtensions
   5773.1 ms  ✓ MacroTools
    497.0 ms  ✓ DefineSingletons
    584.3 ms  ✓ AbstractFFTs
    495.2 ms  ✓ Unicode
    470.5 ms  ✓ ArgCheck
   1293.1 ms  ✓ InitialValues
    455.7 ms  ✓ PtrArrays
    676.1 ms  ✓ OpenLibm_jll
    495.4 ms  ✓ Mmap
    420.7 ms  ✓ IteratorInterfaceExtensions
   1124.6 ms  ✓ FillArrays
    495.1 ms  ✓ Missings
    481.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    442.7 ms  ✓ NameResolution
    476.6 ms  ✓ DiffResults
    490.4 ms  ✓ Adapt
   1375.2 ms  ✓ InteractiveUtils
    453.6 ms  ✓ ScopedValues
    407.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    899.9 ms  ✓ Atomix
    430.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    418.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1756.7 ms  ✓ DataStructures
    682.0 ms  ✓ LogExpFunctions
    588.4 ms  ✓ CommonSubexpressions
    411.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    553.2 ms  ✓ Compat
    477.9 ms  ✓ AliasTables
   2595.8 ms  ✓ Distributed
    592.0 ms  ✓ NaNMath
    406.5 ms  ✓ TableTraits
    525.3 ms  ✓ DelimitedFiles
   2090.2 ms  ✓ Preferences
    511.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    572.7 ms  ✓ GPUArraysCore
   4294.1 ms  ✓ SparseArrays
    460.9 ms  ✓ EnzymeCore → AdaptExt
    734.4 ms  ✓ SimpleTraits
   1600.5 ms  ✓ Setfield
    568.2 ms  ✓ SortingAlgorithms
    418.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    435.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2416.0 ms  ✓ IRTools
   1060.9 ms  ✓ Tables
    695.1 ms  ✓ JLLWrappers
    575.6 ms  ✓ PrecompileTools
    731.6 ms  ✓ Statistics → SparseArraysExt
    704.6 ms  ✓ SuiteSparse
   3029.4 ms  ✓ Accessors
    720.7 ms  ✓ Adapt → AdaptSparseArraysExt
    860.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    602.0 ms  ✓ ContextVariablesX
    778.3 ms  ✓ Functors
   1719.7 ms  ✓ ChainRulesCore
