nice: cannot set niceness: Permission denied
Precompiling packages...
  72882.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2408.2 ms  ✓ DataValueInterfaces
   2421.8 ms  ✓ Unicode
   2445.9 ms  ✓ DefineSingletons
   2511.3 ms  ✓ RealDot
   2538.0 ms  ✓ OpenLibm_jll
   2530.5 ms  ✓ Reexport
   3014.9 ms  ✓ InverseFunctions
   3320.2 ms  ✓ AbstractFFTs
   3500.3 ms  ✓ Statistics
   3887.9 ms  ✓ DocStringExtensions
   4109.8 ms  ✓ Serialization
   4206.9 ms  ✓ EnzymeCore
   2313.7 ms  ✓ IteratorInterfaceExtensions
   5209.8 ms  ✓ FillArrays
   2766.9 ms  ✓ PrettyPrint
   2972.5 ms  ✓ DataAPI
   2495.7 ms  ✓ StatsAPI
   2680.3 ms  ✓ CompilerSupportLibraries_jll
   2586.8 ms  ✓ Mmap
   2730.5 ms  ✓ SuiteSparse_jll
   3098.1 ms  ✓ ProgressLogging
   2611.4 ms  ✓ CompositionsBase
   2720.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2493.3 ms  ✓ PtrArrays
   2830.8 ms  ✓ SciMLPublic
   2675.2 ms  ✓ HashArrayMappedTries
   2812.6 ms  ✓ StaticArraysCore
  10714.3 ms  ✓ OrderedCollections
   5304.8 ms  ✓ InitialValues
   3913.2 ms  ✓ Requires
   9436.1 ms  ✓ ConstructionBase
   9523.8 ms  ✓ NaNMath
   2587.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2718.4 ms  ✓ ArgCheck
   3873.2 ms  ✓ Preferences
   9612.3 ms  ✓ ShowCases
   2884.5 ms  ✓ TableTraits
   6903.4 ms  ✓ Baselet
   2399.3 ms  ✓ Future
  14484.9 ms  ✓ IrrationalConstants
  12007.7 ms  ✓ UnsafeAtomics
   2873.0 ms  ✓ NameResolution
   2896.0 ms  ✓ DelimitedFiles
   3294.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3283.1 ms  ✓ AliasTables
   2695.8 ms  ✓ ScopedValues
   2595.1 ms  ✓ DiffResults
   2404.3 ms  ✓ PrecompileTools
   2688.3 ms  ✓ Adapt
   3496.4 ms  ✓ LogExpFunctions
   3208.7 ms  ✓ JLLWrappers
  10316.2 ms  ✓ Compat
   2693.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2818.0 ms  ✓ Atomix
   2311.6 ms  ✓ EnzymeCore → AdaptExt
   2019.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8008.7 ms  ✓ Missings
   3101.5 ms  ✓ GPUArraysCore
   2081.3 ms  ✓ Compat → CompatLinearAlgebraExt
  12884.3 ms  ✓ InteractiveUtils
   3181.7 ms  ✓ OpenSpecFun_jll
  17113.9 ms  ✓ MacroTools
   7904.8 ms  ✓ DataStructures
   2596.6 ms  ✓ ContextVariablesX
   3069.5 ms  ✓ SortingAlgorithms
   3591.9 ms  ✓ CommonSubexpressions
  14825.9 ms  ✓ Distributed
   2605.7 ms  ✓ FLoopsBase
   9726.6 ms  ✓ Tables
   4419.5 ms  ✓ SimpleTraits
   5133.2 ms  ✓ Setfield
   8401.2 ms  ✓ Functors
   3177.7 ms  ✓ MLCore
   9493.0 ms  ✓ ChainRulesCore
   2588.8 ms  ✓ MLDataDevices
   2015.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5998.2 ms  ✓ StructArrays
  10119.9 ms  ✓ IRTools
  10707.1 ms  ✓ SpecialFunctions
   3099.9 ms  ✓ ZygoteRules
  20799.6 ms  ✓ SparseArrays
   2799.0 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
