nice: cannot set niceness: Permission denied
Precompiling packages...
  74164.9 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2408.8 ms  ✓ RealDot
   2423.4 ms  ✓ DataValueInterfaces
   2418.1 ms  ✓ Reexport
   2511.8 ms  ✓ DefineSingletons
   2505.9 ms  ✓ OpenLibm_jll
   3133.7 ms  ✓ Unicode
   3298.4 ms  ✓ InverseFunctions
   3426.0 ms  ✓ AbstractFFTs
   3668.6 ms  ✓ Statistics
   3797.3 ms  ✓ DocStringExtensions
   4021.4 ms  ✓ Serialization
   4098.0 ms  ✓ EnzymeCore
   2606.9 ms  ✓ IteratorInterfaceExtensions
   3092.0 ms  ✓ PrettyPrint
   5629.0 ms  ✓ FillArrays
   3191.6 ms  ✓ DataAPI
   2801.3 ms  ✓ ArgCheck
   2819.5 ms  ✓ StatsAPI
   2994.7 ms  ✓ CompilerSupportLibraries_jll
   2880.1 ms  ✓ Mmap
   3177.6 ms  ✓ ProgressLogging
   3110.4 ms  ✓ SuiteSparse_jll
   2488.9 ms  ✓ CompositionsBase
   2395.4 ms  ✓ Future
   2692.5 ms  ✓ PtrArrays
   3919.9 ms  ✓ ADTypes
   3026.6 ms  ✓ SciMLPublic
   2804.4 ms  ✓ DelimitedFiles
   2892.7 ms  ✓ StaticArraysCore
  11036.0 ms  ✓ OrderedCollections
   5391.9 ms  ✓ InitialValues
   2402.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4301.3 ms  ✓ Requires
   2476.9 ms  ✓ TableTraits
   3791.5 ms  ✓ Preferences
  10103.7 ms  ✓ ShowCases
  11210.9 ms  ✓ ConstructionBase
   7076.9 ms  ✓ Baselet
  11821.5 ms  ✓ UnsafeAtomics
   3183.7 ms  ✓ NameResolution
   3182.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2501.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16035.8 ms  ✓ IrrationalConstants
   2816.2 ms  ✓ HashArrayMappedTries
   2898.8 ms  ✓ AliasTables
   2512.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2893.0 ms  ✓ DiffResults
   2911.7 ms  ✓ Adapt
   2771.2 ms  ✓ PrecompileTools
  10299.2 ms  ✓ NaNMath
   2412.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2601.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3308.9 ms  ✓ JLLWrappers
   2989.7 ms  ✓ Atomix
  11208.5 ms  ✓ Compat
   2070.6 ms  ✓ EnzymeCore → AdaptExt
   2428.3 ms  ✓ ScopedValues
   3207.0 ms  ✓ LogExpFunctions
   9298.1 ms  ✓ Missings
   2913.3 ms  ✓ GPUArraysCore
   1696.5 ms  ✓ Compat → CompatLinearAlgebraExt
  14810.8 ms  ✓ InteractiveUtils
   3399.5 ms  ✓ OpenSpecFun_jll
