nice: cannot set niceness: Permission denied
Precompiling packages...
    428.2 ms  ✓ Reexport
    468.0 ms  ✓ DataAPI
    604.6 ms  ✓ Statistics
    562.1 ms  ✓ ConstructionBase
    906.1 ms  ✓ SciMLPublic
   1396.5 ms  ✓ Baselet
    472.2 ms  ✓ RealDot
    525.2 ms  ✓ PrettyPrint
    472.6 ms  ✓ DataValueInterfaces
   1387.8 ms  ✓ IrrationalConstants
    598.1 ms  ✓ StaticArraysCore
    512.7 ms  ✓ StatsAPI
    782.8 ms  ✓ Requires
   1043.9 ms  ✓ SuiteSparse_jll
    755.1 ms  ✓ EnzymeCore
    457.2 ms  ✓ Future
    662.8 ms  ✓ OrderedCollections
   1944.0 ms  ✓ UnsafeAtomics
    515.1 ms  ✓ InverseFunctions
    478.2 ms  ✓ HashArrayMappedTries
    443.4 ms  ✓ CompositionsBase
   1628.4 ms  ✓ ShowCases
    540.8 ms  ✓ ScopedValues
    615.1 ms  ✓ ProgressLogging
    633.3 ms  ✓ DocStringExtensions
    517.9 ms  ✓ DefineSingletons
    739.3 ms  ✓ AbstractFFTs
    603.2 ms  ✓ Unicode
   6400.6 ms  ✓ MacroTools
   1411.8 ms  ✓ InitialValues
    550.6 ms  ✓ ArgCheck
    454.3 ms  ✓ PtrArrays
    804.8 ms  ✓ OpenLibm_jll
    521.3 ms  ✓ Mmap
   1108.3 ms  ✓ FillArrays
    457.0 ms  ✓ IteratorInterfaceExtensions
    527.3 ms  ✓ Missings
    465.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    470.6 ms  ✓ NameResolution
    490.4 ms  ✓ DiffResults
    514.8 ms  ✓ Adapt
   1374.0 ms  ✓ InteractiveUtils
    650.9 ms  ✓ Serialization
    426.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1069.7 ms  ✓ Atomix
    455.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1745.4 ms  ✓ DataStructures
    673.6 ms  ✓ LogExpFunctions
    595.9 ms  ✓ Compat
    577.5 ms  ✓ CommonSubexpressions
    518.7 ms  ✓ AliasTables
    570.3 ms  ✓ NaNMath
    513.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    563.2 ms  ✓ DelimitedFiles
    445.2 ms  ✓ TableTraits
    574.4 ms  ✓ GPUArraysCore
    418.5 ms  ✓ EnzymeCore → AdaptExt
   2374.6 ms  ✓ Preferences
    740.2 ms  ✓ SimpleTraits
   1577.2 ms  ✓ Setfield
