nice: cannot set niceness: Permission denied
Precompiling packages...
  72497.2 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2357.4 ms  ✓ RealDot
   2376.7 ms  ✓ DefineSingletons
   2450.5 ms  ✓ OpenLibm_jll
   2461.3 ms  ✓ DataValueInterfaces
   2456.6 ms  ✓ Reexport
   2635.9 ms  ✓ Unicode
   3169.3 ms  ✓ AbstractFFTs
   3242.3 ms  ✓ InverseFunctions
   3698.7 ms  ✓ Statistics
   3964.7 ms  ✓ Serialization
   4100.7 ms  ✓ DocStringExtensions
   4216.8 ms  ✓ EnzymeCore
   2392.2 ms  ✓ IteratorInterfaceExtensions
   5170.2 ms  ✓ FillArrays
   2795.7 ms  ✓ DataAPI
   2806.8 ms  ✓ PrettyPrint
   2932.7 ms  ✓ ArgCheck
   2792.2 ms  ✓ StatsAPI
   2901.8 ms  ✓ CompilerSupportLibraries_jll
   3104.7 ms  ✓ ProgressLogging
   3013.3 ms  ✓ SuiteSparse_jll
   2991.9 ms  ✓ Mmap
   2707.2 ms  ✓ CompositionsBase
   2614.0 ms  ✓ Future
   2592.0 ms  ✓ PtrArrays
   2893.5 ms  ✓ SciMLPublic
   2559.2 ms  ✓ HashArrayMappedTries
   2963.5 ms  ✓ StaticArraysCore
   2408.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10660.1 ms  ✓ OrderedCollections
   5187.1 ms  ✓ InitialValues
   9495.3 ms  ✓ ConstructionBase
   4783.5 ms  ✓ Requires
   2737.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2401.3 ms  ✓ TableTraits
  10314.0 ms  ✓ ShowCases
   4144.0 ms  ✓ Preferences
  11416.6 ms  ✓ UnsafeAtomics
   6806.0 ms  ✓ Baselet
   8811.8 ms  ✓ Missings
   3000.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  14200.9 ms  ✓ IrrationalConstants
   2990.9 ms  ✓ NameResolution
   3099.5 ms  ✓ DelimitedFiles
   2694.3 ms  ✓ PrecompileTools
   4809.8 ms  ✓ ADTypes
   2692.6 ms  ✓ DiffResults
   2721.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3074.2 ms  ✓ AliasTables
   8900.3 ms  ✓ NaNMath
   3098.0 ms  ✓ Adapt
   2704.1 ms  ✓ ScopedValues
   3194.7 ms  ✓ JLLWrappers
   2391.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2503.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9994.9 ms  ✓ Compat
   3094.3 ms  ✓ Atomix
   3415.8 ms  ✓ LogExpFunctions
   3199.6 ms  ✓ GPUArraysCore
   2091.1 ms  ✓ EnzymeCore → AdaptExt
   2001.2 ms  ✓ Compat → CompatLinearAlgebraExt
  17103.2 ms  ✓ MacroTools
   1998.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3007.2 ms  ✓ OpenSpecFun_jll
   8789.6 ms  ✓ DataStructures
   2215.5 ms  ✓ ContextVariablesX
   2510.5 ms  ✓ CommonSubexpressions
   2488.8 ms  ✓ SortingAlgorithms
  11890.0 ms  ✓ InteractiveUtils
  15116.3 ms  ✓ Distributed
  10019.7 ms  ✓ Tables
   2404.6 ms  ✓ FLoopsBase
   5180.4 ms  ✓ Setfield
   2690.8 ms  ✓ SimpleTraits
   6812.8 ms  ✓ Functors
   8607.8 ms  ✓ ChainRulesCore
   3082.7 ms  ✓ MLDataDevices
   9500.2 ms  ✓ SpecialFunctions
   6999.2 ms  ✓ StructArrays
   2589.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2588.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
