nice: cannot set niceness: Permission denied
Precompiling packages...
    417.6 ms  ✓ Reexport
    466.6 ms  ✓ DataAPI
    590.1 ms  ✓ Statistics
    556.6 ms  ✓ ConstructionBase
   1386.7 ms  ✓ Baselet
   1052.1 ms  ✓ SciMLPublic
    448.0 ms  ✓ RealDot
    519.0 ms  ✓ PrettyPrint
    486.2 ms  ✓ DataValueInterfaces
   1382.2 ms  ✓ IrrationalConstants
    580.0 ms  ✓ StaticArraysCore
    479.8 ms  ✓ StatsAPI
    783.5 ms  ✓ Requires
   1004.5 ms  ✓ SuiteSparse_jll
    725.0 ms  ✓ EnzymeCore
    435.7 ms  ✓ Future
    651.5 ms  ✓ OrderedCollections
   1912.9 ms  ✓ UnsafeAtomics
    526.6 ms  ✓ InverseFunctions
    509.3 ms  ✓ HashArrayMappedTries
    471.5 ms  ✓ CompositionsBase
   1529.8 ms  ✓ ShowCases
    597.7 ms  ✓ ProgressLogging
    762.7 ms  ✓ Serialization
    720.9 ms  ✓ DocStringExtensions
    535.3 ms  ✓ DefineSingletons
   5896.7 ms  ✓ MacroTools
    690.6 ms  ✓ AbstractFFTs
    509.7 ms  ✓ Unicode
   1305.7 ms  ✓ InitialValues
    502.8 ms  ✓ ArgCheck
    430.0 ms  ✓ PtrArrays
    512.6 ms  ✓ Mmap
    811.5 ms  ✓ OpenLibm_jll
   1112.7 ms  ✓ FillArrays
    451.5 ms  ✓ IteratorInterfaceExtensions
    453.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    511.3 ms  ✓ Missings
    452.9 ms  ✓ NameResolution
    477.7 ms  ✓ DiffResults
    501.5 ms  ✓ Adapt
   1414.4 ms  ✓ InteractiveUtils
    467.4 ms  ✓ ScopedValues
    435.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1010.7 ms  ✓ Atomix
   1723.9 ms  ✓ DataStructures
    632.1 ms  ✓ LogExpFunctions
    564.0 ms  ✓ CommonSubexpressions
    436.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    572.8 ms  ✓ Compat
    532.4 ms  ✓ AliasTables
   2553.8 ms  ✓ Distributed
    551.3 ms  ✓ DelimitedFiles
    531.5 ms  ✓ NaNMath
    494.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    428.1 ms  ✓ TableTraits
   2290.8 ms  ✓ Preferences
   4227.0 ms  ✓ SparseArrays
    629.4 ms  ✓ GPUArraysCore
    455.3 ms  ✓ EnzymeCore → AdaptExt
    732.8 ms  ✓ SimpleTraits
   1523.8 ms  ✓ Setfield
    426.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    570.0 ms  ✓ SortingAlgorithms
    440.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2350.0 ms  ✓ IRTools
   1061.2 ms  ✓ Tables
    691.9 ms  ✓ JLLWrappers
    601.6 ms  ✓ PrecompileTools
    739.4 ms  ✓ Statistics → SparseArraysExt
    782.7 ms  ✓ SuiteSparse
   3050.4 ms  ✓ Accessors
    873.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    807.2 ms  ✓ Adapt → AdaptSparseArraysExt
    848.3 ms  ✓ Functors
    617.5 ms  ✓ ContextVariablesX
   1825.7 ms  ✓ ChainRulesCore
   1001.5 ms  ✓ StructArrays
   1078.2 ms  ✓ MLCore
    822.8 ms  ✓ OpenSpecFun_jll
    695.3 ms  ✓ SparseInverseSubset
    583.7 ms  ✓ Accessors → LinearAlgebraExt
    926.7 ms  ✓ MLDataDevices
   2904.9 ms  ✓ StatsBase
    744.6 ms  ✓ FLoopsBase
    892.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    979.0 ms  ✓ ZygoteRules
   1638.2 ms  ✓ Optimisers
    650.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  12214.2 ms  ✓ Test
    543.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    752.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1625.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    449.3 ms  ✓ StructArrays → StructArraysAdaptExt
  23014.5 ms  ✓ MLStyle
