nice: cannot set niceness: Permission denied
Precompiling packages...
    423.0 ms  ✓ Reexport
    465.2 ms  ✓ DataAPI
    594.7 ms  ✓ Statistics
    560.1 ms  ✓ ConstructionBase
   1225.8 ms  ✓ Baselet
    844.3 ms  ✓ SciMLPublic
    456.1 ms  ✓ RealDot
    471.0 ms  ✓ PrettyPrint
    467.1 ms  ✓ DataValueInterfaces
   1391.7 ms  ✓ IrrationalConstants
    566.4 ms  ✓ StaticArraysCore
    526.0 ms  ✓ StatsAPI
    933.4 ms  ✓ SuiteSparse_jll
    778.3 ms  ✓ Requires
    723.3 ms  ✓ EnzymeCore
    438.0 ms  ✓ Future
    652.4 ms  ✓ OrderedCollections
    504.8 ms  ✓ InverseFunctions
   1890.7 ms  ✓ UnsafeAtomics
   1340.3 ms  ✓ ShowCases
    463.2 ms  ✓ HashArrayMappedTries
    730.0 ms  ✓ ADTypes
    527.6 ms  ✓ CompositionsBase
    671.9 ms  ✓ ProgressLogging
    786.8 ms  ✓ Serialization
    689.6 ms  ✓ DocStringExtensions
   5553.7 ms  ✓ MacroTools
    464.1 ms  ✓ DefineSingletons
    467.6 ms  ✓ Unicode
    600.4 ms  ✓ AbstractFFTs
   1289.5 ms  ✓ InitialValues
    495.2 ms  ✓ ArgCheck
    422.1 ms  ✓ PtrArrays
    653.8 ms  ✓ OpenLibm_jll
    513.4 ms  ✓ Mmap
   1120.5 ms  ✓ FillArrays
    448.2 ms  ✓ IteratorInterfaceExtensions
    510.4 ms  ✓ Missings
    461.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    447.5 ms  ✓ NameResolution
    485.5 ms  ✓ DiffResults
   1258.0 ms  ✓ InteractiveUtils
    495.9 ms  ✓ Adapt
    445.4 ms  ✓ ScopedValues
    401.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    898.8 ms  ✓ Atomix
    428.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    444.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1720.3 ms  ✓ DataStructures
    627.6 ms  ✓ LogExpFunctions
    541.8 ms  ✓ CommonSubexpressions
    410.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    562.4 ms  ✓ Compat
    480.2 ms  ✓ AliasTables
   2523.2 ms  ✓ Distributed
    568.1 ms  ✓ NaNMath
    509.1 ms  ✓ DelimitedFiles
    497.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2091.5 ms  ✓ Preferences
    458.5 ms  ✓ TableTraits
    745.8 ms  ✓ SimpleTraits
   4179.4 ms  ✓ SparseArrays
   1448.3 ms  ✓ Setfield
    580.1 ms  ✓ GPUArraysCore
    408.7 ms  ✓ EnzymeCore → AdaptExt
    555.4 ms  ✓ SortingAlgorithms
    437.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2212.2 ms  ✓ IRTools
    486.1 ms  ✓ Compat → CompatLinearAlgebraExt
    629.5 ms  ✓ JLLWrappers
    550.0 ms  ✓ PrecompileTools
    703.6 ms  ✓ Statistics → SparseArraysExt
   1057.4 ms  ✓ Tables
    686.9 ms  ✓ SuiteSparse
   2923.8 ms  ✓ Accessors
    868.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    764.0 ms  ✓ Adapt → AdaptSparseArraysExt
    787.6 ms  ✓ Functors
    633.7 ms  ✓ ContextVariablesX
    810.1 ms  ✓ OpenSpecFun_jll
   1724.7 ms  ✓ ChainRulesCore
    929.8 ms  ✓ StructArrays
    964.0 ms  ✓ MLCore
    771.3 ms  ✓ SparseInverseSubset
   3066.4 ms  ✓ StatsBase
    686.4 ms  ✓ Accessors → LinearAlgebraExt
    783.5 ms  ✓ FLoopsBase
   1126.9 ms  ✓ MLDataDevices
    807.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11222.6 ms  ✓ Test
    795.5 ms  ✓ ZygoteRules
   1434.9 ms  ✓ Optimisers
    599.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    535.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    559.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3098.3 ms  ✓ SpecialFunctions
  23114.3 ms  ✓ MLStyle
    453.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
