nice: cannot set niceness: Permission denied
Precompiling packages...
  73697.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2266.9 ms  ✓ Reexport
   2307.1 ms  ✓ DefineSingletons
   2398.8 ms  ✓ DataValueInterfaces
   2457.8 ms  ✓ RealDot
   2495.0 ms  ✓ Unicode
   2562.8 ms  ✓ OpenLibm_jll
   3060.1 ms  ✓ InverseFunctions
   3465.4 ms  ✓ AbstractFFTs
   3570.9 ms  ✓ Statistics
   3714.9 ms  ✓ DocStringExtensions
   4100.6 ms  ✓ Serialization
   4118.0 ms  ✓ EnzymeCore
   2587.7 ms  ✓ IteratorInterfaceExtensions
   2880.1 ms  ✓ PrettyPrint
   2793.1 ms  ✓ DataAPI
   2891.9 ms  ✓ ArgCheck
   5578.9 ms  ✓ FillArrays
   2710.7 ms  ✓ StatsAPI
   2825.7 ms  ✓ CompilerSupportLibraries_jll
   3184.3 ms  ✓ ProgressLogging
   2962.6 ms  ✓ SuiteSparse_jll
   2890.9 ms  ✓ Mmap
   2592.6 ms  ✓ Future
   2708.1 ms  ✓ CompositionsBase
   2408.9 ms  ✓ PtrArrays
   3906.2 ms  ✓ ADTypes
   2903.4 ms  ✓ SciMLPublic
   2636.5 ms  ✓ HashArrayMappedTries
   2721.0 ms  ✓ StaticArraysCore
   2500.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10505.0 ms  ✓ OrderedCollections
   5890.7 ms  ✓ InitialValues
   4222.1 ms  ✓ Requires
  10095.4 ms  ✓ ConstructionBase
   2990.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2306.1 ms  ✓ TableTraits
   2586.6 ms  ✓ NameResolution
  10002.2 ms  ✓ ShowCases
   4275.5 ms  ✓ Preferences
   7499.0 ms  ✓ Baselet
  12122.2 ms  ✓ UnsafeAtomics
   2886.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  15302.1 ms  ✓ IrrationalConstants
   3097.1 ms  ✓ DelimitedFiles
   2611.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3093.6 ms  ✓ AliasTables
   2725.6 ms  ✓ ScopedValues
   2690.0 ms  ✓ DiffResults
   2898.2 ms  ✓ Adapt
   2504.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2498.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2613.2 ms  ✓ PrecompileTools
   9897.6 ms  ✓ NaNMath
   2998.9 ms  ✓ JLLWrappers
   2802.6 ms  ✓ Atomix
   2193.2 ms  ✓ EnzymeCore → AdaptExt
   3083.1 ms  ✓ GPUArraysCore
   3109.0 ms  ✓ LogExpFunctions
   9404.2 ms  ✓ Missings
   9299.7 ms  ✓ Compat
   2820.4 ms  ✓ OpenSpecFun_jll
  14294.6 ms  ✓ InteractiveUtils
  17507.0 ms  ✓ MacroTools
