nice: cannot set niceness: Permission denied
Precompiling packages...
  73387.9 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2266.0 ms  ✓ DataValueInterfaces
   2278.6 ms  ✓ DefineSingletons
   2367.0 ms  ✓ Unicode
   2397.6 ms  ✓ RealDot
   2481.6 ms  ✓ Reexport
   2597.6 ms  ✓ OpenLibm_jll
   2895.7 ms  ✓ InverseFunctions
   3396.4 ms  ✓ AbstractFFTs
   3505.3 ms  ✓ Statistics
   3764.1 ms  ✓ Serialization
   3700.5 ms  ✓ DocStringExtensions
   4100.2 ms  ✓ EnzymeCore
   2507.5 ms  ✓ IteratorInterfaceExtensions
   2896.3 ms  ✓ PrettyPrint
   5268.9 ms  ✓ FillArrays
   2694.2 ms  ✓ ArgCheck
   2906.3 ms  ✓ DataAPI
   2982.6 ms  ✓ StatsAPI
   2962.4 ms  ✓ CompilerSupportLibraries_jll
   2995.8 ms  ✓ ProgressLogging
   3012.9 ms  ✓ SuiteSparse_jll
   2919.7 ms  ✓ Mmap
   2301.8 ms  ✓ Future
   2601.8 ms  ✓ CompositionsBase
   2394.4 ms  ✓ PtrArrays
   3902.8 ms  ✓ ADTypes
   2742.3 ms  ✓ SciMLPublic
   2687.3 ms  ✓ HashArrayMappedTries
   2805.8 ms  ✓ StaticArraysCore
   2611.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10880.6 ms  ✓ OrderedCollections
   5510.6 ms  ✓ InitialValues
   4198.9 ms  ✓ Requires
   2793.5 ms  ✓ ScopedValues
   2901.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10409.6 ms  ✓ ConstructionBase
   2397.8 ms  ✓ TableTraits
   4006.1 ms  ✓ Preferences
   9906.7 ms  ✓ ShowCases
   6887.1 ms  ✓ Baselet
   2688.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  14281.4 ms  ✓ IrrationalConstants
   3599.2 ms  ✓ NameResolution
  12188.7 ms  ✓ UnsafeAtomics
   2909.1 ms  ✓ DelimitedFiles
   2694.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3403.5 ms  ✓ AliasTables
   2700.2 ms  ✓ DiffResults
   2412.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2599.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2806.9 ms  ✓ Adapt
   2593.7 ms  ✓ PrecompileTools
   3090.2 ms  ✓ JLLWrappers
   9997.2 ms  ✓ NaNMath
   2569.8 ms  ✓ Atomix
   2416.9 ms  ✓ EnzymeCore → AdaptExt
   3493.0 ms  ✓ LogExpFunctions
   3313.0 ms  ✓ GPUArraysCore
   9303.2 ms  ✓ Missings
  13325.3 ms  ✓ InteractiveUtils
   9162.8 ms  ✓ Compat
   1808.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8001.4 ms  ✓ DataStructures
   2809.0 ms  ✓ OpenSpecFun_jll
  17790.0 ms  ✓ MacroTools
   2026.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2400.3 ms  ✓ SortingAlgorithms
   9187.9 ms  ✓ Tables
   2792.3 ms  ✓ CommonSubexpressions
   3496.2 ms  ✓ SimpleTraits
   2418.0 ms  ✓ ContextVariablesX
  14688.3 ms  ✓ Distributed
   5602.1 ms  ✓ Setfield
   2193.5 ms  ✓ FLoopsBase
   4403.8 ms  ✓ MLCore
   7308.3 ms  ✓ Functors
   6919.0 ms  ✓ StructArrays
   9999.3 ms  ✓ SpecialFunctions
  19921.0 ms  ✓ SparseArrays
  10788.3 ms  ✓ IRTools
   9597.5 ms  ✓ ChainRulesCore
   1995.6 ms  ✓ StructArrays → StructArraysAdaptExt
