nice: cannot set niceness: Permission denied
Precompiling packages...
  74018.4 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2411.0 ms  ✓ DataValueInterfaces
   2506.1 ms  ✓ OpenLibm_jll
   2521.1 ms  ✓ DefineSingletons
   2579.3 ms  ✓ Reexport
   2608.4 ms  ✓ RealDot
   2708.4 ms  ✓ Unicode
   3304.7 ms  ✓ InverseFunctions
   3623.4 ms  ✓ AbstractFFTs
   3822.1 ms  ✓ Statistics
   4014.9 ms  ✓ Serialization
   4083.9 ms  ✓ DocStringExtensions
   4093.5 ms  ✓ EnzymeCore
   2601.3 ms  ✓ IteratorInterfaceExtensions
   2617.6 ms  ✓ ArgCheck
   2796.0 ms  ✓ DataAPI
   2893.2 ms  ✓ PrettyPrint
   5688.9 ms  ✓ FillArrays
   2801.6 ms  ✓ StatsAPI
   3199.3 ms  ✓ CompilerSupportLibraries_jll
   3190.8 ms  ✓ Mmap
   3299.9 ms  ✓ ProgressLogging
   3394.5 ms  ✓ SuiteSparse_jll
   2502.2 ms  ✓ Future
   2595.6 ms  ✓ CompositionsBase
   2625.4 ms  ✓ PtrArrays
   4116.2 ms  ✓ ADTypes
   2810.4 ms  ✓ DelimitedFiles
   3016.8 ms  ✓ SciMLPublic
   2891.2 ms  ✓ StaticArraysCore
  10624.0 ms  ✓ OrderedCollections
   5392.3 ms  ✓ InitialValues
   2679.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4906.4 ms  ✓ Requires
  10506.5 ms  ✓ ConstructionBase
   2583.1 ms  ✓ TableTraits
  10389.2 ms  ✓ ShowCases
   4188.3 ms  ✓ Preferences
   2310.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   7705.2 ms  ✓ Baselet
   2411.8 ms  ✓ NameResolution
  15411.3 ms  ✓ IrrationalConstants
  12929.2 ms  ✓ UnsafeAtomics
   2790.1 ms  ✓ HashArrayMappedTries
   2695.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3093.2 ms  ✓ AliasTables
   2592.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2694.2 ms  ✓ DiffResults
   2610.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2993.4 ms  ✓ Adapt
  10299.5 ms  ✓ NaNMath
   3791.5 ms  ✓ LogExpFunctions
  10380.9 ms  ✓ Compat
   2601.7 ms  ✓ PrecompileTools
   2497.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3196.3 ms  ✓ JLLWrappers
   2803.4 ms  ✓ ScopedValues
   3095.4 ms  ✓ Atomix
   3195.8 ms  ✓ GPUArraysCore
   2501.1 ms  ✓ EnzymeCore → AdaptExt
   2313.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10794.1 ms  ✓ Missings
   2298.6 ms  ✓ Compat → CompatLinearAlgebraExt
