nice: cannot set niceness: Permission denied
Precompiling packages...
  73008.1 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2222.4 ms  ✓ RealDot
   2330.2 ms  ✓ DataValueInterfaces
   2403.5 ms  ✓ DefineSingletons
   2402.0 ms  ✓ Unicode
   2428.4 ms  ✓ OpenLibm_jll
   2508.6 ms  ✓ Reexport
   3212.4 ms  ✓ InverseFunctions
   3515.7 ms  ✓ AbstractFFTs
   3597.8 ms  ✓ Statistics
   3668.9 ms  ✓ DocStringExtensions
   3803.3 ms  ✓ Serialization
   3875.1 ms  ✓ EnzymeCore
   2396.0 ms  ✓ IteratorInterfaceExtensions
   2866.2 ms  ✓ DataAPI
   2900.2 ms  ✓ PrettyPrint
   5323.3 ms  ✓ FillArrays
   2808.2 ms  ✓ ArgCheck
   2480.8 ms  ✓ StatsAPI
   2687.6 ms  ✓ CompilerSupportLibraries_jll
   2922.2 ms  ✓ SuiteSparse_jll
   2828.5 ms  ✓ Mmap
   3107.8 ms  ✓ ProgressLogging
   2523.1 ms  ✓ CompositionsBase
   2577.0 ms  ✓ PtrArrays
   2830.6 ms  ✓ SciMLPublic
   2812.8 ms  ✓ StaticArraysCore
   2501.3 ms  ✓ HashArrayMappedTries
   5603.6 ms  ✓ InitialValues
  11028.2 ms  ✓ OrderedCollections
   9001.1 ms  ✓ ConstructionBase
   4516.2 ms  ✓ Requires
   2596.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3968.3 ms  ✓ Preferences
   2376.9 ms  ✓ TableTraits
   6704.2 ms  ✓ Baselet
   8319.8 ms  ✓ Missings
   2407.3 ms  ✓ Future
  10215.8 ms  ✓ ShowCases
   2608.3 ms  ✓ NameResolution
   2569.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  12017.0 ms  ✓ UnsafeAtomics
  14638.4 ms  ✓ IrrationalConstants
   2697.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2594.6 ms  ✓ DiffResults
   2497.3 ms  ✓ ScopedValues
   2919.5 ms  ✓ DelimitedFiles
   3010.7 ms  ✓ AliasTables
   2430.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2681.1 ms  ✓ Adapt
   2467.8 ms  ✓ PrecompileTools
   9803.1 ms  ✓ Compat
   2634.6 ms  ✓ JLLWrappers
   2786.3 ms  ✓ Atomix
   1920.8 ms  ✓ EnzymeCore → AdaptExt
  10068.3 ms  ✓ NaNMath
   3201.3 ms  ✓ LogExpFunctions
   2698.9 ms  ✓ GPUArraysCore
   2135.3 ms  ✓ Compat → CompatLinearAlgebraExt
  12307.1 ms  ✓ InteractiveUtils
   2175.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2999.2 ms  ✓ OpenSpecFun_jll
   2064.8 ms  ✓ ContextVariablesX
   8174.3 ms  ✓ DataStructures
  17806.3 ms  ✓ MacroTools
   2425.4 ms  ✓ FLoopsBase
   2788.4 ms  ✓ SortingAlgorithms
   2895.4 ms  ✓ CommonSubexpressions
   9206.4 ms  ✓ Tables
  14862.3 ms  ✓ Distributed
   3729.5 ms  ✓ SimpleTraits
   5238.3 ms  ✓ Setfield
   8185.6 ms  ✓ Functors
   3599.0 ms  ✓ MLCore
  10007.9 ms  ✓ ChainRulesCore
   2307.7 ms  ✓ MLDataDevices
   9091.8 ms  ✓ SpecialFunctions
   2180.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   7184.1 ms  ✓ StructArrays
   2533.3 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
  10798.0 ms  ✓ IRTools
   2905.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3411.0 ms  ✓ ZygoteRules
