nice: cannot set niceness: Permission denied
Precompiling packages...
   1954.0 ms  ✓ DataValueInterfaces
   2026.1 ms  ✓ RealDot
   2028.2 ms  ✓ Reexport
   2207.2 ms  ✓ DefineSingletons
   2234.8 ms  ✓ OpenLibm_jll
   2440.7 ms  ✓ DelimitedFiles
   2528.3 ms  ✓ InverseFunctions
   2745.9 ms  ✓ Requires
   2826.1 ms  ✓ AbstractFFTs
   2931.8 ms  ✓ Compat
   3136.0 ms  ✓ OrderedCollections
   3106.0 ms  ✓ DocStringExtensions
   3516.5 ms  ✓ EnzymeCore
   1802.5 ms  ✓ IteratorInterfaceExtensions
   2115.4 ms  ✓ PrettyPrint
   2128.0 ms  ✓ ConstructionBase
   2085.8 ms  ✓ DataAPI
   4439.8 ms  ✓ FillArrays
   2074.7 ms  ✓ StatsAPI
   2289.0 ms  ✓ ArgCheck
   2214.6 ms  ✓ ShowCases
   2213.0 ms  ✓ CompilerSupportLibraries_jll
   2089.1 ms  ✓ LazyArtifacts
   2501.9 ms  ✓ ProgressLogging
   2390.1 ms  ✓ SuiteSparse_jll
   1899.5 ms  ✓ CompositionsBase
   6000.8 ms  ✓ IrrationalConstants
   1788.8 ms  ✓ PtrArrays
   2120.7 ms  ✓ CEnum
   1899.1 ms  ✓ SciMLPublic
   2910.8 ms  ✓ ADTypes
   2015.6 ms  ✓ HashArrayMappedTries
   2304.1 ms  ✓ StaticArraysCore
   1993.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2099.4 ms  ✓ Adapt
   3713.2 ms  ✓ InitialValues
   2491.2 ms  ✓ NaNMath
   1702.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3217.4 ms  ✓ Preferences
   1805.5 ms  ✓ TableTraits
   2101.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2495.9 ms  ✓ NameResolution
   2397.4 ms  ✓ Missings
   2299.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   8610.1 ms  ✓ UnsafeAtomics
   7623.4 ms  ✓ Distributed
   4910.3 ms  ✓ Baselet
   2005.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2594.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2891.1 ms  ✓ LogExpFunctions
   2885.6 ms  ✓ AliasTables
   2082.0 ms  ✓ ScopedValues
   2405.4 ms  ✓ DiffResults
   2007.3 ms  ✓ EnzymeCore → AdaptExt
   2306.4 ms  ✓ GPUArraysCore
   2194.0 ms  ✓ ContextVariablesX
   2101.4 ms  ✓ PrecompileTools
   2004.2 ms  ✓ JLLWrappers
   1803.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9513.7 ms  ✓ MacroTools
   2284.0 ms  ✓ Atomix
   7019.9 ms  ✓ DataStructures
   2898.1 ms  ✓ Functors
   2206.7 ms  ✓ FLoopsBase
   4489.7 ms  ✓ Tables
   2409.9 ms  ✓ CommonSubexpressions
   2725.4 ms  ✓ OpenSpecFun_jll
   2873.6 ms  ✓ LLVMExtra_jll
   2390.1 ms  ✓ SortingAlgorithms
   3202.4 ms  ✓ SimpleTraits
   5995.7 ms  ✓ ChainRulesCore
  12885.4 ms  ✓ Test
   2920.9 ms  ✓ MLDataDevices
   5096.0 ms  ✓ Setfield
   2000.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2003.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2391.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2180.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3711.4 ms  ✓ StructArrays
   6997.1 ms  ✓ IRTools
   3805.1 ms  ✓ MLCore
   4197.4 ms  ✓ ZygoteRules
   2390.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2397.9 ms  ✓ MLDataDevices → FillArraysExt
   7637.9 ms  ✓ Accessors
  13225.7 ms  ✓ SparseArrays
   2177.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5215.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3404.8 ms  ✓ SplittablesBase
   4611.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1963.3 ms  ✓ Accessors → LinearAlgebraExt
   1902.9 ms  ✓ SuiteSparse
   2105.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2108.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2183.9 ms  ✓ Statistics
   2294.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1800.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2109.5 ms  ✓ MLDataDevices → SparseArraysExt
   1292.1 ms  ✓ SparseInverseSubset
