nice: cannot set niceness: Permission denied
Precompiling packages...
  71883.2 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 72 seconds
Precompiling packages...
   2394.6 ms  ✓ DataValueInterfaces
   2442.8 ms  ✓ DefineSingletons
   2506.9 ms  ✓ RealDot
   2540.2 ms  ✓ Unicode
   2587.0 ms  ✓ Reexport
   2787.8 ms  ✓ OpenLibm_jll
   2895.5 ms  ✓ InverseFunctions
   3298.3 ms  ✓ AbstractFFTs
   3602.5 ms  ✓ OrderedCollections
   3508.0 ms  ✓ Statistics
   3680.8 ms  ✓ DocStringExtensions
   3808.3 ms  ✓ Serialization
   4079.8 ms  ✓ EnzymeCore
   2659.0 ms  ✓ IteratorInterfaceExtensions
   5106.2 ms  ✓ FillArrays
   2594.5 ms  ✓ PrettyPrint
   3003.4 ms  ✓ ConstructionBase
   2496.6 ms  ✓ StatsAPI
   2801.5 ms  ✓ DataAPI
   2816.7 ms  ✓ ArgCheck
   2896.2 ms  ✓ CompilerSupportLibraries_jll
   2926.3 ms  ✓ Mmap
   3183.8 ms  ✓ SuiteSparse_jll
   3694.2 ms  ✓ ProgressLogging
   2306.2 ms  ✓ CompositionsBase
   2301.5 ms  ✓ Future
   2391.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   7602.6 ms  ✓ IrrationalConstants
   2995.6 ms  ✓ SciMLPublic
   3090.0 ms  ✓ StaticArraysCore
   3288.1 ms  ✓ HashArrayMappedTries
   4706.4 ms  ✓ InitialValues
   2734.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2928.8 ms  ✓ NaNMath
   3192.8 ms  ✓ Compat
   2235.8 ms  ✓ TableTraits
   4474.7 ms  ✓ Requires
   2330.6 ms  ✓ PtrArrays
   4195.6 ms  ✓ Preferences
   2403.3 ms  ✓ NameResolution
   2666.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9832.4 ms  ✓ ShowCases
   2877.7 ms  ✓ Missings
   6897.3 ms  ✓ Baselet
   3006.6 ms  ✓ DelimitedFiles
   2391.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11268.1 ms  ✓ UnsafeAtomics
   2335.0 ms  ✓ DiffResults
   3276.9 ms  ✓ LogExpFunctions
   8090.8 ms  ✓ InteractiveUtils
   2785.5 ms  ✓ ScopedValues
   2533.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2310.8 ms  ✓ PrecompileTools
   2722.1 ms  ✓ Adapt
   2709.7 ms  ✓ AliasTables
   8691.4 ms  ✓ DataStructures
   2801.1 ms  ✓ Atomix
  12517.1 ms  ✓ MacroTools
   2594.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3698.1 ms  ✓ JLLWrappers
   4695.8 ms  ✓ Tables
   2872.4 ms  ✓ ContextVariablesX
   2728.4 ms  ✓ EnzymeCore → AdaptExt
   3038.5 ms  ✓ GPUArraysCore
   3989.9 ms  ✓ Functors
  11610.3 ms  ✓ Distributed
   3635.2 ms  ✓ SortingAlgorithms
   3026.2 ms  ✓ CommonSubexpressions
   3467.4 ms  ✓ SimpleTraits
