nice: cannot set niceness: Permission denied
Precompiling packages...
  74104.0 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2420.4 ms  ✓ DataValueInterfaces
   2446.5 ms  ✓ DefineSingletons
   2567.0 ms  ✓ Unicode
   2628.4 ms  ✓ OpenLibm_jll
   2632.6 ms  ✓ RealDot
   2719.8 ms  ✓ Reexport
   3331.2 ms  ✓ InverseFunctions
   3627.6 ms  ✓ AbstractFFTs
   3598.0 ms  ✓ Statistics
   3791.9 ms  ✓ DocStringExtensions
   4097.6 ms  ✓ EnzymeCore
   4243.7 ms  ✓ Serialization
   2511.1 ms  ✓ IteratorInterfaceExtensions
   2890.8 ms  ✓ PrettyPrint
   5450.8 ms  ✓ FillArrays
   2811.6 ms  ✓ ArgCheck
   2685.6 ms  ✓ StatsAPI
   2884.9 ms  ✓ CompilerSupportLibraries_jll
   2881.1 ms  ✓ ProgressLogging
   3101.6 ms  ✓ SuiteSparse_jll
   3173.6 ms  ✓ Mmap
   2480.9 ms  ✓ CompositionsBase
   2499.0 ms  ✓ Future
   2390.6 ms  ✓ PtrArrays
   3903.2 ms  ✓ ADTypes
   2828.0 ms  ✓ SciMLPublic
   2710.2 ms  ✓ StaticArraysCore
   2620.9 ms  ✓ HashArrayMappedTries
  11464.8 ms  ✓ OrderedCollections
   5213.2 ms  ✓ InitialValues
   4586.7 ms  ✓ Requires
   2596.1 ms  ✓ DataAPI
   2600.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10326.2 ms  ✓ ConstructionBase
  10480.0 ms  ✓ NaNMath
   3999.0 ms  ✓ Preferences
  10682.7 ms  ✓ ShowCases
   2703.1 ms  ✓ TableTraits
   2409.5 ms  ✓ NameResolution
   2602.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   7416.1 ms  ✓ Baselet
  15230.0 ms  ✓ IrrationalConstants
   2413.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  12907.3 ms  ✓ UnsafeAtomics
   3671.2 ms  ✓ DelimitedFiles
   3288.1 ms  ✓ AliasTables
   2707.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2573.9 ms  ✓ DiffResults
   2890.2 ms  ✓ ScopedValues
   2399.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2812.1 ms  ✓ Adapt
   2677.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2201.5 ms  ✓ PrecompileTools
  10296.4 ms  ✓ Compat
   2986.2 ms  ✓ JLLWrappers
   3112.9 ms  ✓ LogExpFunctions
   2072.1 ms  ✓ EnzymeCore → AdaptExt
   2486.9 ms  ✓ Atomix
   3292.7 ms  ✓ GPUArraysCore
   1792.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2094.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  13912.7 ms  ✓ InteractiveUtils
