nice: cannot set niceness: Permission denied
Precompiling packages...
   1897.6 ms  ✓ RealDot
   1902.0 ms  ✓ Reexport
   1916.4 ms  ✓ DataValueInterfaces
   2153.6 ms  ✓ DefineSingletons
   2016.2 ms  ✓ OpenLibm_jll
   2210.2 ms  ✓ DelimitedFiles
   2278.8 ms  ✓ InverseFunctions
   2515.1 ms  ✓ Requires
   2816.8 ms  ✓ AbstractFFTs
   2908.1 ms  ✓ Compat
   2915.0 ms  ✓ OrderedCollections
   2973.2 ms  ✓ DocStringExtensions
   3271.6 ms  ✓ EnzymeCore
   1906.8 ms  ✓ IteratorInterfaceExtensions
   2087.4 ms  ✓ PrettyPrint
   2194.9 ms  ✓ ConstructionBase
   2034.4 ms  ✓ DataAPI
   2100.4 ms  ✓ ArgCheck
   2003.8 ms  ✓ StatsAPI
   4593.6 ms  ✓ FillArrays
   2301.2 ms  ✓ ShowCases
   2094.2 ms  ✓ CompilerSupportLibraries_jll
   2212.1 ms  ✓ ProgressLogging
   2400.2 ms  ✓ SuiteSparse_jll
   2374.1 ms  ✓ CompositionsBase
   1887.4 ms  ✓ PtrArrays
   1697.3 ms  ✓ SciMLPublic
   6168.1 ms  ✓ IrrationalConstants
   2122.5 ms  ✓ StaticArraysCore
   2161.1 ms  ✓ HashArrayMappedTries
   2910.0 ms  ✓ ADTypes
   2010.9 ms  ✓ NaNMath
   1934.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1888.8 ms  ✓ Compat → CompatLinearAlgebraExt
   1975.1 ms  ✓ Adapt
   3693.1 ms  ✓ InitialValues
   3104.5 ms  ✓ Preferences
   1858.5 ms  ✓ TableTraits
   2116.0 ms  ✓ NameResolution
   2095.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2085.7 ms  ✓ Missings
   1910.3 ms  ✓ DiffResults
   4985.6 ms  ✓ Baselet
   2187.8 ms  ✓ ScopedValues
   2700.1 ms  ✓ AliasTables
   2234.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
