nice: cannot set niceness: Permission denied
Precompiling packages...
    425.0 ms  ✓ Reexport
    467.3 ms  ✓ DataAPI
    608.8 ms  ✓ Statistics
    565.2 ms  ✓ ConstructionBase
   1375.4 ms  ✓ Baselet
   1056.6 ms  ✓ SciMLPublic
    463.1 ms  ✓ RealDot
    537.3 ms  ✓ PrettyPrint
    486.1 ms  ✓ DataValueInterfaces
   1397.0 ms  ✓ IrrationalConstants
    601.8 ms  ✓ StaticArraysCore
    486.7 ms  ✓ StatsAPI
    789.5 ms  ✓ Requires
   1010.6 ms  ✓ SuiteSparse_jll
    744.0 ms  ✓ EnzymeCore
    431.2 ms  ✓ Future
    651.3 ms  ✓ OrderedCollections
   1942.1 ms  ✓ UnsafeAtomics
    530.3 ms  ✓ InverseFunctions
    486.0 ms  ✓ HashArrayMappedTries
    455.8 ms  ✓ CompositionsBase
   1553.1 ms  ✓ ShowCases
    603.4 ms  ✓ ProgressLogging
    748.7 ms  ✓ Serialization
    750.1 ms  ✓ DocStringExtensions
    534.9 ms  ✓ DefineSingletons
   5998.7 ms  ✓ MacroTools
    677.0 ms  ✓ AbstractFFTs
    529.6 ms  ✓ Unicode
   1321.3 ms  ✓ InitialValues
    511.0 ms  ✓ ArgCheck
    457.3 ms  ✓ PtrArrays
    525.8 ms  ✓ Mmap
    797.0 ms  ✓ OpenLibm_jll
   1114.4 ms  ✓ FillArrays
    446.2 ms  ✓ IteratorInterfaceExtensions
    515.6 ms  ✓ Missings
    435.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    521.4 ms  ✓ NameResolution
    526.9 ms  ✓ DiffResults
    519.9 ms  ✓ Adapt
   1418.6 ms  ✓ InteractiveUtils
    476.7 ms  ✓ ScopedValues
    427.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1040.9 ms  ✓ Atomix
   1733.5 ms  ✓ DataStructures
    660.0 ms  ✓ LogExpFunctions
    559.6 ms  ✓ CommonSubexpressions
    441.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    580.3 ms  ✓ Compat
    567.1 ms  ✓ AliasTables
   2597.5 ms  ✓ Distributed
    536.8 ms  ✓ DelimitedFiles
    532.9 ms  ✓ NaNMath
    499.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    421.2 ms  ✓ TableTraits
   2314.8 ms  ✓ Preferences
    652.2 ms  ✓ GPUArraysCore
   4317.3 ms  ✓ SparseArrays
    467.8 ms  ✓ EnzymeCore → AdaptExt
    713.7 ms  ✓ SimpleTraits
   1656.2 ms  ✓ Setfield
    599.9 ms  ✓ SortingAlgorithms
    446.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    462.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2410.1 ms  ✓ IRTools
   1096.3 ms  ✓ Tables
    706.5 ms  ✓ JLLWrappers
    580.9 ms  ✓ PrecompileTools
    769.8 ms  ✓ Statistics → SparseArraysExt
