nice: cannot set niceness: Permission denied
Precompiling packages...
  73857.1 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2327.8 ms  ✓ DataValueInterfaces
   2427.3 ms  ✓ DefineSingletons
   2406.0 ms  ✓ Reexport
   2432.1 ms  ✓ RealDot
   2513.3 ms  ✓ OpenLibm_jll
   2541.4 ms  ✓ Unicode
   3304.0 ms  ✓ InverseFunctions
   3427.8 ms  ✓ AbstractFFTs
   3469.6 ms  ✓ DocStringExtensions
   3725.3 ms  ✓ Statistics
   3900.6 ms  ✓ EnzymeCore
   4027.9 ms  ✓ Serialization
   2592.9 ms  ✓ IteratorInterfaceExtensions
   2884.3 ms  ✓ PrettyPrint
   2809.0 ms  ✓ DataAPI
   2883.8 ms  ✓ ArgCheck
   5437.2 ms  ✓ FillArrays
   2601.0 ms  ✓ StatsAPI
   2916.8 ms  ✓ CompilerSupportLibraries_jll
   2917.9 ms  ✓ SuiteSparse_jll
   3106.0 ms  ✓ ProgressLogging
   3007.4 ms  ✓ Mmap
   2407.9 ms  ✓ Future
   2503.9 ms  ✓ CompositionsBase
   2581.9 ms  ✓ PtrArrays
   4111.0 ms  ✓ ADTypes
   2593.8 ms  ✓ HashArrayMappedTries
   3283.4 ms  ✓ SciMLPublic
   2789.7 ms  ✓ StaticArraysCore
  10830.6 ms  ✓ OrderedCollections
   5291.1 ms  ✓ InitialValues
   9709.3 ms  ✓ ConstructionBase
   4400.2 ms  ✓ Requires
   2717.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2489.7 ms  ✓ TableTraits
   3990.2 ms  ✓ Preferences
  10196.0 ms  ✓ ShowCases
   6975.5 ms  ✓ Baselet
   3106.6 ms  ✓ NameResolution
  11907.1 ms  ✓ UnsafeAtomics
   2699.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  14722.3 ms  ✓ IrrationalConstants
   2302.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3017.0 ms  ✓ DelimitedFiles
   2811.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2597.9 ms  ✓ DiffResults
   3390.6 ms  ✓ AliasTables
   2724.1 ms  ✓ ScopedValues
   2579.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10519.5 ms  ✓ NaNMath
   2307.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2402.9 ms  ✓ Adapt
   2406.2 ms  ✓ PrecompileTools
   2485.3 ms  ✓ Atomix
  10089.1 ms  ✓ Compat
   2991.8 ms  ✓ JLLWrappers
   3222.9 ms  ✓ LogExpFunctions
   2095.5 ms  ✓ EnzymeCore → AdaptExt
   2297.6 ms  ✓ GPUArraysCore
   9096.9 ms  ✓ Missings
  13616.7 ms  ✓ InteractiveUtils
   1899.5 ms  ✓ Compat → CompatLinearAlgebraExt
