nice: cannot set niceness: Permission denied
Precompiling packages...
  73018.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2410.8 ms  ✓ DataValueInterfaces
   2431.4 ms  ✓ DefineSingletons
   2504.2 ms  ✓ RealDot
   2703.2 ms  ✓ OpenLibm_jll
   2712.1 ms  ✓ Unicode
   2900.6 ms  ✓ Reexport
   3308.7 ms  ✓ InverseFunctions
   3507.2 ms  ✓ AbstractFFTs
   3800.7 ms  ✓ Statistics
   4012.4 ms  ✓ Serialization
   3906.4 ms  ✓ DocStringExtensions
   4035.0 ms  ✓ EnzymeCore
   2683.8 ms  ✓ IteratorInterfaceExtensions
   2808.0 ms  ✓ PrettyPrint
   5716.7 ms  ✓ FillArrays
   2813.0 ms  ✓ ArgCheck
   2705.1 ms  ✓ StatsAPI
   2915.7 ms  ✓ CompilerSupportLibraries_jll
   3096.3 ms  ✓ Mmap
   3208.0 ms  ✓ ProgressLogging
   2601.8 ms  ✓ CompositionsBase
   2408.4 ms  ✓ Future
   2783.6 ms  ✓ PtrArrays
   3180.9 ms  ✓ SciMLPublic
   2787.8 ms  ✓ HashArrayMappedTries
   2901.9 ms  ✓ StaticArraysCore
  10719.1 ms  ✓ OrderedCollections
   5603.1 ms  ✓ InitialValues
   9100.2 ms  ✓ NaNMath
  10107.4 ms  ✓ ConstructionBase
   4401.0 ms  ✓ Requires
   2603.1 ms  ✓ DataAPI
   2606.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10412.3 ms  ✓ ShowCases
   4300.4 ms  ✓ Preferences
  11770.2 ms  ✓ UnsafeAtomics
   2702.7 ms  ✓ TableTraits
   6962.9 ms  ✓ Baselet
  14988.4 ms  ✓ IrrationalConstants
   2609.7 ms  ✓ NameResolution
   3499.0 ms  ✓ SuiteSparse_jll
   2890.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3204.0 ms  ✓ DelimitedFiles
   2788.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2689.8 ms  ✓ ScopedValues
   3200.1 ms  ✓ AliasTables
   2837.4 ms  ✓ DiffResults
   2532.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2809.5 ms  ✓ Adapt
   2700.4 ms  ✓ PrecompileTools
   2912.2 ms  ✓ JLLWrappers
   2996.0 ms  ✓ Atomix
   2194.5 ms  ✓ EnzymeCore → AdaptExt
   3373.8 ms  ✓ LogExpFunctions
  10570.2 ms  ✓ Compat
   2897.7 ms  ✓ GPUArraysCore
  16913.7 ms  ✓ Distributed
  12701.6 ms  ✓ InteractiveUtils
   3105.1 ms  ✓ OpenSpecFun_jll
   1834.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1855.3 ms  ✓ Compat → CompatLinearAlgebraExt
   7204.8 ms  ✓ Missings
  17604.2 ms  ✓ MacroTools
   8265.6 ms  ✓ DataStructures
   2474.9 ms  ✓ ContextVariablesX
   2343.6 ms  ✓ SortingAlgorithms
   2888.5 ms  ✓ CommonSubexpressions
   9801.8 ms  ✓ Tables
   3988.7 ms  ✓ SimpleTraits
   2171.4 ms  ✓ FLoopsBase
   5566.0 ms  ✓ Setfield
   6518.1 ms  ✓ Functors
   3510.1 ms  ✓ MLCore
   1991.0 ms  ✓ MLDataDevices
   9745.5 ms  ✓ SpecialFunctions
   8752.1 ms  ✓ ChainRulesCore
  10189.5 ms  ✓ IRTools
   7001.5 ms  ✓ StructArrays
   2313.3 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2474.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2675.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   2846.9 ms  ✓ DiffRules
