nice: cannot set niceness: Permission denied
Precompiling packages...
    440.0 ms  ✓ Reexport
    464.0 ms  ✓ DataAPI
    592.0 ms  ✓ Statistics
    572.9 ms  ✓ ConstructionBase
    855.2 ms  ✓ SciMLPublic
   1336.2 ms  ✓ Baselet
    464.0 ms  ✓ RealDot
    453.6 ms  ✓ DataValueInterfaces
    545.4 ms  ✓ PrettyPrint
   1387.2 ms  ✓ IrrationalConstants
    581.6 ms  ✓ StaticArraysCore
    517.0 ms  ✓ StatsAPI
    777.0 ms  ✓ Requires
   1007.2 ms  ✓ SuiteSparse_jll
    712.3 ms  ✓ EnzymeCore
    433.1 ms  ✓ Future
    665.7 ms  ✓ OrderedCollections
   1949.7 ms  ✓ UnsafeAtomics
    573.2 ms  ✓ InverseFunctions
    512.4 ms  ✓ HashArrayMappedTries
   1632.6 ms  ✓ ShowCases
    530.1 ms  ✓ CompositionsBase
   1118.0 ms  ✓ Atomix
    684.8 ms  ✓ ProgressLogging
   5637.2 ms  ✓ MacroTools
    681.4 ms  ✓ DocStringExtensions
    772.9 ms  ✓ Serialization
    455.6 ms  ✓ DefineSingletons
    498.5 ms  ✓ Unicode
    599.3 ms  ✓ AbstractFFTs
    508.6 ms  ✓ ArgCheck
   1362.3 ms  ✓ InitialValues
    445.8 ms  ✓ PtrArrays
    772.5 ms  ✓ OpenLibm_jll
    531.2 ms  ✓ Mmap
   1094.9 ms  ✓ FillArrays
    438.7 ms  ✓ IteratorInterfaceExtensions
    511.4 ms  ✓ Missings
    434.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    464.0 ms  ✓ NameResolution
    473.3 ms  ✓ DiffResults
    511.5 ms  ✓ Adapt
   1371.6 ms  ✓ InteractiveUtils
    459.9 ms  ✓ ScopedValues
    674.1 ms  ✓ ADTypes
    424.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    551.1 ms  ✓ CommonSubexpressions
    641.0 ms  ✓ LogExpFunctions
   1710.7 ms  ✓ DataStructures
    412.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    568.4 ms  ✓ Compat
    484.5 ms  ✓ AliasTables
    518.5 ms  ✓ NaNMath
    535.9 ms  ✓ DelimitedFiles
   2537.0 ms  ✓ Distributed
   2204.6 ms  ✓ Preferences
    523.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    457.0 ms  ✓ TableTraits
    413.4 ms  ✓ EnzymeCore → AdaptExt
    587.2 ms  ✓ GPUArraysCore
   4198.2 ms  ✓ SparseArrays
    761.8 ms  ✓ SimpleTraits
   1471.0 ms  ✓ Setfield
    423.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    419.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    437.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    570.1 ms  ✓ SortingAlgorithms
   2129.3 ms  ✓ IRTools
    501.6 ms  ✓ Compat → CompatLinearAlgebraExt
    685.2 ms  ✓ JLLWrappers
    568.2 ms  ✓ PrecompileTools
    701.6 ms  ✓ Statistics → SparseArraysExt
   1066.0 ms  ✓ Tables
    726.9 ms  ✓ SuiteSparse
   2930.0 ms  ✓ Accessors
    896.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    733.7 ms  ✓ Adapt → AdaptSparseArraysExt
    776.0 ms  ✓ Functors
    604.8 ms  ✓ ContextVariablesX
   1710.5 ms  ✓ ChainRulesCore
    853.9 ms  ✓ OpenSpecFun_jll
    891.9 ms  ✓ StructArrays
   1024.1 ms  ✓ MLCore
   2862.9 ms  ✓ StatsBase
    746.9 ms  ✓ SparseInverseSubset
    650.4 ms  ✓ Accessors → LinearAlgebraExt
   1110.4 ms  ✓ MLDataDevices
    708.8 ms  ✓ FLoopsBase
    871.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    954.8 ms  ✓ ZygoteRules
   1638.2 ms  ✓ Optimisers
  11802.6 ms  ✓ Test
    610.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    602.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    554.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    735.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
  23183.0 ms  ✓ MLStyle
    480.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    472.5 ms  ✓ StructArrays → StructArraysAdaptExt
   1405.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    489.0 ms  ✓ Accessors → StructArraysExt
    633.0 ms  ✓ MLDataDevices → SparseArraysExt
    729.8 ms  ✓ BangBang
    543.2 ms  ✓ MLDataDevices → FillArraysExt
    514.6 ms  ✓ Optimisers → OptimisersAdaptExt
    598.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2630.0 ms  ✓ SpecialFunctions
    476.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    602.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    616.8 ms  ✓ Accessors → TestExt
    964.8 ms  ✓ SplittablesBase
    564.5 ms  ✓ BangBang → BangBangTablesExt
   1738.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    599.3 ms  ✓ BangBang → BangBangStructArraysExt
    596.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
    775.8 ms  ✓ MicroCollections
   2993.6 ms  ✓ JuliaVariables
    787.5 ms  ✓ DiffRules
   2030.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2461.1 ms  ✓ Transducers
  15711.0 ms  ✓ StaticArrays
   5777.0 ms  ✓ ChainRules
    664.3 ms  ✓ Transducers → TransducersAdaptExt
    622.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3343.6 ms  ✓ ForwardDiff
    692.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    676.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    726.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    607.2 ms  ✓ Adapt → AdaptStaticArraysExt
    647.1 ms  ✓ Accessors → StaticArraysExt
    670.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    634.1 ms  ✓ BangBang → BangBangStaticArraysExt
    724.1 ms  ✓ MLDataDevices → ChainRulesExt
    652.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3315.6 ms  ✓ FLoops
   3180.8 ms  ✓ KernelAbstractions
    685.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    734.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
