nice: cannot set niceness: Permission denied
Precompiling packages...
  72736.7 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2306.1 ms  ✓ RealDot
   2315.3 ms  ✓ DataValueInterfaces
   2502.2 ms  ✓ Unicode
   2503.9 ms  ✓ DefineSingletons
   2592.6 ms  ✓ OpenLibm_jll
   2888.5 ms  ✓ Reexport
   2897.9 ms  ✓ InverseFunctions
   3397.2 ms  ✓ AbstractFFTs
   3563.3 ms  ✓ Statistics
   3800.3 ms  ✓ Serialization
   3804.8 ms  ✓ DocStringExtensions
   4217.4 ms  ✓ EnzymeCore
   2683.1 ms  ✓ IteratorInterfaceExtensions
   5197.7 ms  ✓ FillArrays
   2708.1 ms  ✓ PrettyPrint
   2797.6 ms  ✓ DataAPI
   2707.3 ms  ✓ StatsAPI
   3000.0 ms  ✓ ArgCheck
   2944.2 ms  ✓ CompilerSupportLibraries_jll
   3102.4 ms  ✓ ProgressLogging
   3396.9 ms  ✓ SuiteSparse_jll
   3002.1 ms  ✓ Mmap
   2598.6 ms  ✓ Future
   2697.9 ms  ✓ CompositionsBase
   2502.3 ms  ✓ PtrArrays
   3098.0 ms  ✓ SciMLPublic
   2585.3 ms  ✓ HashArrayMappedTries
   2895.7 ms  ✓ StaticArraysCore
  10410.6 ms  ✓ OrderedCollections
   5389.9 ms  ✓ InitialValues
   9290.3 ms  ✓ ConstructionBase
   3787.9 ms  ✓ Preferences
   4593.0 ms  ✓ Requires
   2515.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2886.9 ms  ✓ TableTraits
  10192.3 ms  ✓ ShowCases
   2401.4 ms  ✓ NameResolution
  13896.6 ms  ✓ IrrationalConstants
   6793.2 ms  ✓ Baselet
  11607.8 ms  ✓ UnsafeAtomics
   3599.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2894.3 ms  ✓ DelimitedFiles
   2705.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3001.0 ms  ✓ AliasTables
   2612.8 ms  ✓ ScopedValues
   2700.2 ms  ✓ DiffResults
   2649.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2592.8 ms  ✓ PrecompileTools
   2815.0 ms  ✓ JLLWrappers
  10112.4 ms  ✓ Compat
   9011.9 ms  ✓ NaNMath
   2514.4 ms  ✓ Adapt
   2705.7 ms  ✓ Atomix
   3197.8 ms  ✓ LogExpFunctions
   2286.9 ms  ✓ Compat → CompatLinearAlgebraExt
   1895.9 ms  ✓ EnzymeCore → AdaptExt
   8617.8 ms  ✓ Missings
   3488.4 ms  ✓ OpenSpecFun_jll
  13582.0 ms  ✓ InteractiveUtils
   3085.3 ms  ✓ GPUArraysCore
   2251.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8316.3 ms  ✓ DataStructures
  17418.8 ms  ✓ MacroTools
   2604.0 ms  ✓ ContextVariablesX
   3083.6 ms  ✓ CommonSubexpressions
   3204.1 ms  ✓ SortingAlgorithms
   2763.9 ms  ✓ FLoopsBase
  16685.9 ms  ✓ Distributed
   4115.2 ms  ✓ SimpleTraits
  10201.1 ms  ✓ Tables
   5477.7 ms  ✓ Setfield
   7903.9 ms  ✓ Functors
   9402.1 ms  ✓ ChainRulesCore
   2893.9 ms  ✓ MLDataDevices
   4365.8 ms  ✓ MLCore
   2105.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10986.7 ms  ✓ SpecialFunctions
   3398.8 ms  ✓ ZygoteRules
   2295.2 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2615.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
  11442.5 ms  ✓ IRTools
   7193.3 ms  ✓ StructArrays
