nice: cannot set niceness: Permission denied
Precompiling packages...
   1871.8 ms  ✓ DataValueInterfaces
   1943.3 ms  ✓ Reexport
   1953.8 ms  ✓ RealDot
   2100.9 ms  ✓ DefineSingletons
   2046.0 ms  ✓ OpenLibm_jll
   2420.3 ms  ✓ InverseFunctions
   2456.9 ms  ✓ DelimitedFiles
   2664.5 ms  ✓ Requires
   2762.4 ms  ✓ AbstractFFTs
   2877.8 ms  ✓ Compat
   2924.9 ms  ✓ DocStringExtensions
   3148.6 ms  ✓ OrderedCollections
   3343.8 ms  ✓ EnzymeCore
   1924.2 ms  ✓ IteratorInterfaceExtensions
   2207.5 ms  ✓ PrettyPrint
   2118.9 ms  ✓ DataAPI
   2226.8 ms  ✓ ConstructionBase
   2093.3 ms  ✓ StatsAPI
   2199.7 ms  ✓ ArgCheck
   4753.4 ms  ✓ FillArrays
   2299.0 ms  ✓ CompilerSupportLibraries_jll
   2496.7 ms  ✓ ShowCases
   2311.4 ms  ✓ SuiteSparse_jll
   2092.3 ms  ✓ CompositionsBase
   2524.5 ms  ✓ ProgressLogging
   5737.8 ms  ✓ IrrationalConstants
   1985.6 ms  ✓ PtrArrays
   1999.6 ms  ✓ SciMLPublic
   2216.0 ms  ✓ StaticArraysCore
   2985.4 ms  ✓ ADTypes
   2106.9 ms  ✓ HashArrayMappedTries
   2089.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2288.8 ms  ✓ NaNMath
   2287.7 ms  ✓ Adapt
   1915.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3925.4 ms  ✓ InitialValues
   3485.1 ms  ✓ Preferences
   2181.6 ms  ✓ TableTraits
   2012.8 ms  ✓ NameResolution
   1995.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2597.9 ms  ✓ Missings
   2297.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2099.7 ms  ✓ DiffResults
   2282.6 ms  ✓ AliasTables
   5392.2 ms  ✓ Baselet
   1818.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   8096.7 ms  ✓ Distributed
   9108.4 ms  ✓ UnsafeAtomics
   1909.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3777.7 ms  ✓ LogExpFunctions
   2594.1 ms  ✓ ScopedValues
   2201.5 ms  ✓ EnzymeCore → AdaptExt
   2880.7 ms  ✓ GPUArraysCore
   2105.2 ms  ✓ ContextVariablesX
   2101.6 ms  ✓ PrecompileTools
   2102.4 ms  ✓ JLLWrappers
   2280.0 ms  ✓ Atomix
   9579.1 ms  ✓ MacroTools
   7023.4 ms  ✓ DataStructures
   2117.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3299.9 ms  ✓ Functors
   3616.4 ms  ✓ Tables
   1825.0 ms  ✓ FLoopsBase
   2494.2 ms  ✓ OpenSpecFun_jll
   2598.7 ms  ✓ CommonSubexpressions
   2395.1 ms  ✓ SortingAlgorithms
   2888.5 ms  ✓ SimpleTraits
   5812.6 ms  ✓ ChainRulesCore
   3192.9 ms  ✓ MLDataDevices
  13793.4 ms  ✓ Test
   3394.1 ms  ✓ StructArrays
   1976.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5304.0 ms  ✓ Setfield
   2509.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2727.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2691.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2298.7 ms  ✓ MLDataDevices → FillArraysExt
   3924.2 ms  ✓ MLCore
   2287.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4090.9 ms  ✓ ZygoteRules
   7423.9 ms  ✓ IRTools
   1808.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7785.5 ms  ✓ Accessors
   4894.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13915.5 ms  ✓ SparseArrays
   2508.2 ms  ✓ SplittablesBase
   3817.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1499.5 ms  ✓ Accessors → LinearAlgebraExt
   1607.8 ms  ✓ Adapt → AdaptSparseArraysExt
   1606.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1668.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1711.1 ms  ✓ SuiteSparse
   1730.0 ms  ✓ Statistics
   1798.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   8209.4 ms  ✓ SpecialFunctions
   1409.9 ms  ✓ BangBang
    990.7 ms  ✓ SparseInverseSubset
   1168.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   1395.9 ms  ✓ DiffRules
   1023.9 ms  ✓ BangBang → BangBangTablesExt
   1194.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1333.1 ms  ✓ MicroCollections
   2157.3 ms  ✓ Optimisers
   2390.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    586.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    585.7 ms  ✓ Optimisers → OptimisersAdaptExt
   2982.6 ms  ✓ StatsBase
  14820.0 ms  ✓ StaticArrays
   1314.4 ms  ✓ Adapt → AdaptStaticArraysExt
   1328.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4006.7 ms  ✓ ForwardDiff
   1417.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1508.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1561.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    529.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 506776] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x31681190->0x7251800fd150
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2984.3 ms  ✓ KernelAbstractions
StructArraysExt Waiting for background task / IO / timer.
[pid 506975] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2f60d8a0->0x773bd5fb23b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
TestExt Waiting for background task / IO / timer.
[pid 506973] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3438d5c0->0x7814857aaad0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
SparseArraysExt Waiting for background task / IO / timer.
[pid 507027] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x357d6490->0x7366b1d7a860
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1591.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
   2095.4 ms  ✓ KernelAbstractions → EnzymeExt
   2271.9 ms  ✓ KernelAbstractions → SparseArraysExt
  34581.2 ms  ✓ MLStyle
   1470.4 ms  ✓ JuliaVariables
   2906.9 ms  ✓ NNlib
    628.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    701.6 ms  ✓ OneHotArrays
    777.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 507511] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x30348ba0->0x79f51040ce80
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StaticArraysExt Waiting for background task / IO / timer.
[pid 507513] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2e33afb0->0x7202408aaaa0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21565.5 ms  ✓ StructArrays → StructArraysAdaptExt
  21186.5 ms  ✓ Accessors → StructArraysExt
  21267.4 ms  ✓ Accessors → TestExt
  21758.5 ms  ✓ MLDataDevices → SparseArraysExt
   3236.3 ms  ✓ ChainRules
   1492.1 ms  ✓ Transducers
    483.1 ms  ✓ MLDataDevices → ChainRulesExt
    409.8 ms  ✓ Transducers → TransducersAdaptExt
BangBangStructArraysExt Waiting for background task / IO / timer.
[pid 507259] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x27113760->0x7d6f46ab3b50
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1959.8 ms  ✓ FLoops
NNlibForwardDiffExt Waiting for background task / IO / timer.
[pid 507822] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x195d99a0->0x79973b99d360
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
OneHotArraysExt Waiting for background task / IO / timer.
[pid 507870] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x27847cc0->0x794bd33ce230
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21396.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  21470.9 ms  ✓ Accessors → StaticArraysExt
StructArraysGPUArraysCoreExt Waiting for background task / IO / timer.
[pid 507701] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x32c86e50->0x77b007eefc70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  31084.1 ms  ✓ BangBang → BangBangStructArraysExt
  21137.8 ms  ✓ NNlib → NNlibForwardDiffExt
  21000.1 ms  ✓ MLDataDevices → OneHotArraysExt
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 507515] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3f591a40->0x7b2100a7ac20
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  17656.1 ms  ✓ Zygote
    775.0 ms  ✓ MLDataDevices → ZygoteExt
  31300.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
  41618.3 ms  ✓ BangBang → BangBangStaticArraysExt
   3254.0 ms  ✓ MLUtils
    901.5 ms  ✓ MLDataDevices → MLUtilsExt
   3744.5 ms  ✓ Flux
  146 dependencies successfully precompiled in 78 seconds
  11 dependencies had output during precompilation:
┌ MLDataDevices → OneHotArraysExt
│  [pid 507870] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x27847cc0->0x794bd33ce230
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 507515] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3f591a40->0x7b2100a7ac20
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 507513] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2e33afb0->0x7202408aaaa0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysGPUArraysCoreExt
│  [pid 507701] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x32c86e50->0x77b007eefc70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StructArraysExt
│  [pid 506975] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2f60d8a0->0x773bd5fb23b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 506973] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3438d5c0->0x7814857aaad0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 507511] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x30348ba0->0x79f51040ce80
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStructArraysExt
│  [pid 507259] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x27113760->0x7d6f46ab3b50
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MLDataDevices → SparseArraysExt
│  [pid 507027] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x357d6490->0x7366b1d7a860
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 506776] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x31681190->0x7251800fd150
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NNlib → NNlibForwardDiffExt
│  [pid 507822] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x195d99a0->0x79973b99d360
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 182.93
	System time (seconds): 24.91
	Percent of CPU this job got: 263%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:18.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 961272
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 397
	Minor (reclaiming a frame) page faults: 6218959
	Voluntary context switches: 182348
	Involuntary context switches: 67574
	Swaps: 0
	File system inputs: 0
	File system outputs: 457728
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
